"label","text"
"001","d\0('촀\02 KleinerKleines... 
\0Ich will nicht, dass du mich
so siehst. 
\0(촀\0Lass mich einfach kurz in
Frieden, ja?(촀\0d"
"002","d\0('촀\0Mir geht's gut, aber... 
\0Kannst
du später wiederkommen?
\0(
(촀\0
\0(Hach...(촀\0d"
"003","d\0('촀\0Tut mir leid, aber...
\0( (촀\0Ich brauche
ein paar Minuten, um mich wieder
zu fangen...(촀\0d"
"100","d\0(촀\0Hachn\0\0
\0 Niemand versteht mich.(촀\0d"
"101","d\0(촀\0Vielleicht bin ich einfach zu
altmodischn\0\0(촀\0d"
"102","d\0(촀\0Oh Mann, 
\0ich bin doch sonst nicht
so sentimentaln\0\0(촀\0d"
"103","(촀\0Ich bin doch zu s촀
eigentlich ganz nett, 
\0aber ich hab
den Eindruck, 2촀ersiees mag mich nicht.
('촀\0Ich tu zwar immer so, als juckten
mich die Meinungen anderer nicht,
\0(촀\0
aber das fühlt sich schon blöd an."
"103_a","(\0촀\0Nimm's nicht so schwer."
"103_b","(\0촀\0Ach ja?"
"104","(%촀\0Danke für die warmen Worte, 
\02 KleinerKleines.
\0
Ich werde mir Mühe geben.\0\0(7촀\0Manchmal bin ich vielleicht etwas zu
neunmalklug... 
\0Aber ich habe halt
auch so viel Lebenserfahrung!"
"105","d\0(촀\0Ganz schön schwer, jemand anderem
seine Gefühle mitzuteilen. 
\0Es gibt
eigentlich nichts Schwereresn\0\0(촀\0d"
"200","d\0(촀\0Lass mich einfach kurz in Ruhe, ja?
\0
('촀\0Ich will grad mit niemandem
sprechen.(촀\0d"
"201","d\0(촀\0Ich hab dir grade nicht das Geringste
zu sagen.(촀\0d"
"202","d\0(촀\0Lass mich in Ruhe...(촀\0d"
"203","(촀\0Jetzt versuch nicht, mich aufzu-
heitern, 
\0n\0. 
\0(촀\0Und Ausreden kannst du dir auch sparen!"
"203_a","(\0촀\0Entschuldigung."
"203_b","(\0촀\0Du hast recht..."
"204","(촀\0Na gut...
\0(
Zumindest siehst du's ein.
\0(
(촀\0Schwamm drüber, 
\0n\0."
"205","...(촀\0Meinst du das ernst? 
\0(촀\0Na gut, du
scheinst deinen Fehler ja eingesehen
zu haben...
\0( (촀\0Dann vergebe ich dir."
