"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Beachte mich gar nicht weiter,
ich starre nur ein bisschen in
den Himmel."
"102","(촀\0Heda, n\0.
\0
Ich ruh meine alten Knochen
nur ein bisschen aus."
"103","(촀\0Hab mir gedacht, ich setz mich mal
ein bisschen raus, n\0."
"104","(.촀\0Ich glaub, ich schlaf gleich ein...
\0
Das ist 'ne ziemlich sichere Bank."
"105","(6촀\0Keine fast unbegründete Scheu!
\0
Komm, setz dich zu mir!"
"106","(촀\0Na, gönn den kurzen Beinchen doch
mal 'ne Pause. 
\0Setz dich!"
"107","(""촀\0Grüße dich, n\0.
\0(3촀\0
Ich warte hier nur, bis ich die Bank
für mich allein habe."
"108","( 촀\0Oh, wolltest du hier sitzen?
\0(
(6촀\0Tja, ich war schon seit gestern
dafür auf der Lauer!"
"109","(촀\0Jetzt grad nicht,
\0 ich hör mir hier
ein saftiges Drama an,
\0 n\0!"
"110","(촀\0Das ist hier ist so gemütlich,
man könnte glatt Wurzeln schlagen.
\0(촀\0
Aber das hab ich noch nicht, oder?"
"111","(%촀\0Hier fühle ich mich glatt zehn Jahre
jünger.
\0 (촀\0Das macht den Kohl aber
auch nicht mehr fett!
\0 Gra ha ha!"
"112","(촀\0Ich lass mir doch keine Gelegenheit
zum Sitzen entgehen!"
