"label","text"
"001","(촀\0Wusstest du, dass auf diesem Stein
Nachrichten in drei verschiedenen
Sprachen stehen, 
\0n\0?\0\0(6촀\0Und zwar dreimal dieselbe
Einkaufsliste. 
\0(촀\0Gra ha ha!"
"002","(
촀\0Hmm. 
\0()촀\0Die Flügel gefallen mir sehr,
aber da habe ich doch lieber Arme.
\0(
('촀\0Und den Kopf behalt ich sowieso!"
"003","(촀\0Der arme Kerl muss hier auf alle
Zeiten ohne Hose rumstehen.
\0( (촀\0Warte
mal,
\0 wo ist denn MEINE Hose?!"
"004","(
촀\0Dieses Bild kenne sogar ich.
\0
Ihr Lächeln gibt wirklich Rätsel auf,

\0n\0n"
"005","( 촀\0Ziemlich große Muschel.
\0
(촀\0Aber ich hab schon größere gesehen."
"006","(1촀\0Das erinnert mich an die Zeiten, als
meine Kumpels und ich auch solche
Kragen getragen haben...\0\0(촀\0Gra ha ha!
\0 Ich mach nur Spaß. 
\0
(촀\0Zu meiner Zeit waren die Kragen
gerade aus der Mode."
"007","(촀\0Ach je, 
\0die armen Kleinen mussten
für dieses Bild bestimmt viel zu lange
stillsitzen.\0\0(6촀\0Wenn sie so wie ich früher waren,
\0
haben sie sich danach mit 'ner Runde
촀 abreagiert!"
"008","(촀\0Das Bild bringt einen doch mal
in Stimmung! 
\0Ich könnte jetzt glatt
durch 'ne Wand laufen!"
"009","(촀\0Tjan\0\0 
\0Das ist schon wirklich ein
Meisterwerk,
\0 aber bei mir zu Hause
aufhängen würde ich mir das nicht."
"010","(:촀\0Von dort würde ich mich fernhalten.
\0(
(*촀\0Mir läuft's allein von dem Bild schon
kalt den Rücken runter!"
"011","(&촀\0Hast du gesehen, 
\0dass dieses Bild
nur aus kleinen Punkten besteht?
\0(
(촀\0Aus lauter kleinen Punkten!"
"012","(%촀\0Ah, das kenne ich.
\0 Wirklich toll.
\0 (6촀\0Ich
würde das mit meinen Fingerfarben
nicht halb so gut hinkriegen."
"013","(촀\0Das ist mal 'ne Welle!
\0((5촀\0 Als ich noch
jünger war,
\0 hätte ich dir beim Surfen
einiges zeigen können, 
\0n\0."
"014","(촀\0Diese alten Actionfiguren machen
schon was her,
\0 aber ich wette,
\0 die
sind auch schnell hinüber."
"015","(1촀\0Uin\0\0 
\0Das hier wirkt irgendwie wichtig.
\0
Als ob es etwas BEDEUTET.
\0 (촀\0Aber was
genau? 
\0WAS NUR?!"
"016","(9촀\0Ich weiß genau,
\0 wie sich dieser Typ
fühlt.
\0 Einfach dasitzen und über die
Mysterien des Lebens nachdenkenn\0\0\0\0(촀\0Zum Beispiel darüber,
\0 wo man seinen
Hausschlüssel liegen gelassen hat!
\0
2\0n\0 noch mal!"
"101","(촀\0Hey, 
\0warte maln\0\0
\0 Du hast das hier
gestiftet, oder?
\0 (!촀\0Mächtig großzügig,
\0
muss ich schon sagen!"
