"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Passt zu jeder Jahreszeit, (촀\0sofern es
Frühling ist,
\0 gra ha ha!"
"002","(9촀\02\02\0}\0\0!\0\0(촀\0Vielleicht nicht schlecht bei diesem
furchtbaren Wetter im Sommer,
\0
n\0!"
"003","(
촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Kann nicht behaupten, viel über
Mode zu wissen,(%촀\0 aber das sieht mir
nach „Herbst“ aus,
\0 n\0."
"004","(
촀\02\02\0}\0\0!\0\0(9촀\0Könnte genau richtig sein für das
Wetter im Winter.
\0 (촀\0Wirkt halbwegs
durchdacht,
\0 n\0."
"005","(
촀\02\02\0}\0\0!\0\0(9촀\0Ist wohl mal so langsam an der Zeit
für etwas Neues.
\0 (&촀\0Soll ich es wagen,

\0n\0?"
"006","(9촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Ich bin mir ja nicht sicher, ob mir so
was bequem genug ist,
\0 n\0."
"007","(9촀\02\02\0}\0\0?
('촀\0Das ist nicht so ganz mein Stil,

\0n\0."
"008","(
촀\0Hm,
\0 n\0
\0... Ob mir 2촀derdiedas
wohl stehen würde, so 2\0
}\0\0?"
"009","('촀\0Danke nein,
\0 n\0.
\0( Ich bin
schon süß genug,(9촀\0 ich brauch
2(촀keinen
keinekein 2촁}\0\0..."
"010","( 촀\0Das gibt's ja nicht,
\0 n\0
\0n\0\0\0\0(6촀\0Sogar ein Trampel wie ich muss mit
\0
2.촀diesemdieserdiesem 2촂}\0\0 einfach stilvoll aussehen!"
"011","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Scheint leicht anzuziehen, wenn erst
mal der Kopf durch ist,
\0 n\0."
"012","(
촀\0Muss schon sagen...
\0 Gefällt mir,
2,촀dieser
diesedieses }\0\0...\0\0(9촀\0Ist nicht leicht, was zu finden,
das auf meine Riesenrübe passt,

\0n\0."
"013","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0Weiß nicht, ob mir der Stil zusagt,

\0n\0."
"014","( 촀\02\02\0}\0\0?\0\0(촀\0Trägt man das heute als Jungspund
von Welt,
\0 n\0?"
"015","( 촀\02\02\0}\0\0.\0\0(&촀\0Würde ich damit vielleicht intellenter
aussehen,
\0 n\0?
\0 (촀\0Bwa ha ha!"
"016","(:촀\02\02\0}\0\0.
\0(\0촀\0
(촀\0Keine Ahnung, was dazu passen
soll,
\0 n\0."
"017","(%촀\0Mode beginnt bei den Füßen,
\0 wie
2,촀dieses
diesedieses }\0\0...
Aber ich trage so was nicht."
"018","(촀\0Tja, fast schade, dass ich mich aus
moralischen Gründen weigere, so
etwas an meine Füße zu lassen...\0\0Denn ich muss zugeben, 2,촀dieses
diesedieses 
}\0\0 ist schon fesch, 
\0n\0."
"020","(3촀\0Ich wette, niemand würde es
kommen sehen, wenn ich so 2""촀
eineneineein
2촁}\0\0 trage..."
"051","촆(촀\0Ist das Design wirklich von dir,

\0n\0?\0\0(9촀\0Sieht gar nicht schlecht aus...
\0 (촀\0Ich bin
richtig beeindruckt,
\0 n\0!"
"052","촆(9촀\0Das soll ein Original-Design von

\0s\0촀 sein...\0\0(촀\0Macht schon was her,
\0 n\0.(촀"
"053","촆(%촀\0Dieses Design ist von s\0촀.\0\0()촀\0Von s촀,
\0 n\0!"
