"label","text"
"101","($촀\0Так, что тут у нас?
\0(촀\0 Чем могу помочь
сегодня? 2\0n\0!
"
"102","(""촀\0Спасибо, что подождал2\0а. 
\0Итак, что
расскажешь? 2\0n\0!
"
"103","(촀\0Итак, что тут у насn\0\0 (촀\0Давай
рассказывай! n
\0 всегда
к твоим услугам!
"
"201","<"
"201_01","( 촀\02\0n\0!
\0(
(촀\0Подожди секундочку! 
\0Я сейчас
встану, что-то ноги затекли."
"201_02","(""촀\0Привет, n\0!
\0(
(4촀\0Ты ко мне с сенсацией? Лучше
я тогда встану и послушаю."
"201_03","(9촀\0Подожди секундочку! 2\0n\0.
\0
(촀\0Я весь внимание. Хо-хо!"
"202","<"
"202_01","( 촀\02\0n\0!
\0(
(촀\0Одну минуточку! 
\0Разреши мне
закончить медитацию.
\0(1촀\0 Ом-м-мn\0\0
"
"202_02","(""촀\0Привет, n\0!
\0(
(4촀\0Подожди, лучше я встану ради
такого случая."
"202_03","(9촀\0Одну минутку. 2\0n\0!
\0 (5촀\0Давай
я проявлю хорошие манеры
и встану."
