"label","text"
"001","(촀\0Bonjour!
\0 Tu veux faire l'emplette de
quelques articles festifs pour être fin
prêt2\0e pour le compte à rebours?"
"002","(촀\0Bonne et heureuse année!
\0 Tu veux
quelques articles festifs, histoire de
débuter l'année de la bonne patte?"
"003","Z\0 le \0chapeau du Nouvel
An\0￿ et l'offre exclusive du jour :
\0
Z les cinq \0pétards\0￿!"
"003_a","Un chapeau de Nouvel An."
"003_b","Des pétards."
"003_c","Je n'ai besoin de rien."
"004","(&촀\0Non? 
\0(촀\0Eh bien, si l'envie de faire
la fête te prend plus tard, tu sauras
à qui t'adresser!"
"005","(촀\0Merci pour cetn\0\0
\0(&촀\0 Un instantn\0\0
\0\0\0(\0촀\0Tu es au courant que tu n'as pas
assez de sous, hm?\0\0(촀\0Ne t'inquiète pas, ce n'est pas
grave!
\0 Tu n'as qu'à revenir quand
ton porte-clochettes sera plus garni!"
"006","(촀\0Merci pour cetn\0\0 Un instantn\0\0
\0\0\0(&촀\0Tu as remarqué que tes poches
étaient pleines? 
\0(\0촀\0Hm?\0\0(촀\0Ne t'inquiète pas, ce n'est pas
grave!
\0 Tu n'as qu'à revenir quand
tu auras fait un peu de rangement!"
"007","(촀\0Merci!"
"008","(촀\0Reviens quand tu veux!"
"009","(&촀\0Tu désires un \0chapeau de Nouvel An\0￿
de quelle couleur?"
"009_a","2\0
촀"
"009_b","2\0
촁"
"009_c","2\0
촂"
"009_d","2\0
촃"
"009_e","('촀\0J'en veux pas, en fait."
"010","(촀\0La nouvelle année approche à
grands pas!
"
"100","(촀\0Ah, n\0!
\0
Bonjour, bonjour!\0\0(\0촀\0Je suis là pour aider nos amis à se
préparer pour le compte à rebours
de ce soir!
(촀\0J'ai ainsi quelques articles festifs
indispensables pour débuter l'année
en fanfare, alors jette un œil, hm?"
"101","(촀\0Une nouvelle année commence, et
je compte bien aider nos amis à la
commencer dans les règles!
(6촀\0C'est pourquoi je propose toutes
sortes d'articles festifs de qualité.
\0
Jette un coup d'œil, hm?"
"102","(촀\0Oh, au fait! 
\0(촀\0J'ai également quelques
cadeaux pour célébrer dignement
cette nouvelle année."
"103","(촀\0Des \0pétards\0￿! 
\0Un indispensable
des soirées de compte à rebours
réussies!"
"104","(촀\0Des \0pétards\0￿! 
\0Ce n'est pas parce que
la nouvelle année a déjà commencé
qu'il faut arrêter de s'amuser!"
"105","(촀\0Une fête pareille, ça n'a lieu qu'une
fois par an,
\0(""촀\0 alors profitons-en
au maximum!"
"106","(\0촀\0Ohn\0\0 Je ne risque pas de pouvoir
t'offrir un cadeau si tes poches sont
pleines. 
\0(촀\0Repasse plus tard, hm?"
"107","(촀\02\0n\0!
\0(촀\0 Comme promis, voici ton cadeau!"
"108","(촀\0Allez, n\0!
\0 Bonne
année à toi!
\0 (촀\0Qu'elle soit aussi belle
que celle qui s'achève, oui, oui!"
"111","(촀\0Bonjour, bonjour, et bienvenue à
n\0!\0\0(\0촀\0Tu arrives à point nommé!
\0
Aujourd'hui, c'est la grande fête
du compte à rebours, oui, oui!
(촀\0Je vends d'ailleurs quelques articles
festifs pour l'occasion. 
\0Tu y poseras
tes yeux de client2\0e avisé2\0e, hm?"
"112","(촀\0Cette nuit, c'était la grande nuit
du compte à rebours!\0\0(촀\0Mais il me reste quelques articles
festifs en rayon si tu veux prolonger
le plaisir, oui, oui."
"113","(촀\0Oh!
\0(촀\0 J'ai un cadeau pour les heureux
participants au compte à rebours
2
de d'⁠
\0n\0.
\0 Attentionn"
"114","Bonjour!
\0(촀\0 Tiens, voici ton cadeau,
comme promis!"
"115","(촀\0Profite bien de ton séjour à
(""촀\0n\0, hm?"
"116","(촀\0Bonne année!
\0(촀\0 J'espère que tu
reviendras faire une petite visite
à n\0 cette année!"
