"label","text"
"001","写给讲原则的n"
"002","写给讲义气的n"
"003","写给特会照顾人的n\0！"
"004","写给高颜值的n"
"005","写给细心的n"
"006","写给活力十足的n"
"101","在这年末大家都很忙的时候，
你还想到给我送心意卡和礼物，
很感谢！
我总是受你照顾呢。
愿你明年能一切顺利，
送你这份礼物，以表我的心意。"
"102","没想到你会送来
年末的问候，
你还真是个认真的人啊。
而且还附上了礼物，
明明那么忙，还想得那么周到。
这是我的回礼，收下吧。"
"103","谢谢你的问候和礼物。
在那么繁忙的年末，
你还记得特意送来这些。
我很敬佩你的细心呢。
明年也请多关照啦！
这个送给你！"
"104","收到了你的问候，
我感觉我对于新的一年
开始充满希望了！
明年也会是不输给今年的
快乐的一年！
你可是我的依靠哦！"
"105","还特意寄来了年末的问候，
你可真细心啊！
因为大扫除累趴下的身体，
有了你的问候，像做了一次按摩呢！
谢谢你一直以来的照顾。
好了，我要回去继续加油干活了！"
"106","谢谢你送来的年末问候。
今年马上就要结束了，
更应该打起精神来度过每一天！
不过也别太过度了。
我的首要原则
一向是身体健康最重要！"
"201","别客气了，收下吧。n
"
"202","明年也请多关照。n
\0！"
"203","再见。n
\0！"
"204","请多关照！n
\0！"
"205","来自正在大扫除的n
"
"206","来自热血沸腾的n
"
