"label","text"
"001","写给开心的n\0！"
"002","生日快乐，n\0！"
"003","写给有吉兆的n"
"004","写给受欢迎的n"
"005","写给魅力无穷的n"
"006","n\0，辛苦啦！"
"007","写给引人注目的n"
"008","写给亲切的n"
"009","写给新潮的n"
"101","今天我把上次没能给你的
生日礼物帮你寄过去了。
它可是我打起了十二万分的精神准备的，
所以想尽早送到你手里！
再次祝你生日快乐。
主动去过出美好的一年吧！"
"102","上次你没能带回去的
生日礼物，
我给你寄过去了，注意查收！
期待着你今后
继续活跃在岛上的身影！
你就一如既往地按着自己的节奏，继续努力！"
"103","抱歉，拖得有些久了，
我把生日礼物给你寄过去了！
你已经定好了
新的一年的目标了吗？
这要尽早决定才好哦！
祝愿你会有美好的1年！"
"104","在你的生日派对上，
我不禁有些感动呢！
能有为自己庆生的朋友，
让人看着就觉得很暖心。
趁我现在还没忘，把皮纳塔里的
纸杯蛋糕给你寄过去了！"
"105","你的生日派对
非常热闹啊！
看出来了，
你的人缘很好呢！
上次你没能带回去的纸杯蛋糕，
我给你寄过去了，你去分给朋友吧。"
"106","在派对上玩得开心吗？
趁着我还没忘，
赶紧帮你把纸杯蛋糕寄过去了！
你可以一个人吃完，
也可以分给朋友们，
你自己决定吧！"
"107","谢谢你，
把生日纸杯蛋糕分给了我。
上次你没能带走的生日礼物，
我给你寄过去了，记得查收。
祝愿你新的一年，
能过得开心快乐！"
"108","你送给我的纸杯蛋糕，
很香，很好吃！
能分到那些蛋糕，
我也感觉很幸福呢！
那时候你没能带走的礼物，
我给你寄过去了，收下吧！"
"109","上次真是谢谢你了！
你竟然会想到分享纸杯蛋糕，
你的想法很时尚，很新潮呢！
没能准备什么好东西，
只是普通的小礼物，给你寄过去了。
希望你会喜欢。"
"201","加油！n
\0！"
"202","来自默默守护的n
"
"203","俗话说“行善要趁早”！来自n
"
"204","收下吧！来自n
"
"205","大家一定会很高兴的！来自n
"
"206","来自你的挚友n
"
"207","再见啦！来自n
"
"208","只是很普通的东西。n
"
"209","来自n
"
