"label","text"
"001","写给热血的n"
"002","写给热情的n"
"003","写给勤于动笔的n"
"004","写给直爽的n\0！"
"005","嘿！n\0！"
"006","写给我的挚友n"
"101","你写来的热情洋溢的文字
我已经认真读完了！
你竟然愿意为了我
那么认真地准备心意卡，
真是无比感谢。
这是我对你的一点点心意。"
"102","谢谢你寄来的那么用心的信件！
你满溢的心意，
我都铭记在心了。
这算是一份回礼。
我也不确定你喜不喜欢，
你就不要客气，收下吧。"
"103","你寄来的心意卡，
我全都认真读完了！
真的很感谢，
你这么为我着想！
这件礼物代表了我的谢意，
不要客气，收下吧。"
"104","谢谢你的心意卡。
要写那么长的文字
一定很不容易吧？
你就放心吧！
你的心意我已铭记在心！
从今往后请多关照！"
"105","我一打开邮箱
就看到你的心意卡，吓了我一跳呢！
打开读了以后，
没想到是这么认真的内容，
又被吓了一跳呢！
你的心意我已经切实感受到了！"
"106","很高兴能收到你的心意卡。
平日里随意说出口的话，
像这样写成文字以后，
给人的感觉就不一样了呢。
很打动人心。
非常谢谢你为我写下的这些。"
"201","收下吧！n
\0！"
"202","再见！n
\0！"
"203","不是什么很贵的东西，别嫌弃。n
"
"204","拜托啦！n
\0！"
"205","谢谢。n
"
"206","那么，再见！n
"
