"label","text"
"001","写给作家n"
"002","写给表演者n"
"003","写给在人群中闪耀的n\0！"
"004","写给创作者n"
"005","写给擅长整蛊的n"
"006","大文豪n\0！"
"101","你写心意卡的时候，
是一口气写完的类型吧。
你竟然一下子寄了那么多过来，
我还以为你写了小说呢。
总之，很感谢你为我写的这些。
作为回礼，这个送你。"
"102","我一打开邮箱，
就被你寄来的满满一箱心意卡
给吓了一跳。
谢谢你为我写的卡片。
这虽然不是什么值钱的东西，
但也是我的一片心意，收下吧。"
"103","你的心意卡攻击，
就算是我都吃不消呢。
没想到你这么信赖我，
真的很谢谢你。
这个送给愿意追随我的你。
不是什么昂贵的东西，你别嫌弃啊！"
"104","突然寄来那么多心意卡，
就算是我都被吓了一跳呢。
你不用担心，
你寄来的心意卡
我全都认真读了。
谢谢你特意为了我写的这些！"
"105","没想到会收到你寄来的
满满一邮箱心意卡，
吓了我一跳呢！
很感谢能有一个
像你这样那么想着我的朋友。
今后也要和我友好相处哦！"
"106","你寄来的心意卡
都快把我的邮箱塞爆了。
你一下子写这么多
一定很累吧？
我读得也很累，
不过你的心意我都感受到了！"
"201","希望你会喜欢。n
"
"202","不用客气。来自n
"
"203","我会再去见你的。来自n
"
"204","很谢谢你。n
"
"205","请多关照！n
\0！"
"206","你放心吧！n
\0！"
