"label","text"
"001","谢谢，n\0！"
"002","写给想法周到的n"
"003","写给很会关心他人的n"
"004","写给和蔼可亲的n"
"005","写给很会照顾人的n"
"006","写给n\0前辈！"
"101","我才刚搬来就收到了你的心意卡，
你可真有心啊！
而且还附上了礼物，
真是想得太周到了。
这是我的回礼，
别客气，收下吧！"
"102","才刚搬来就收到你的心意卡和礼物，
我太幸福了，谢谢你。
因为你的关心
才让我在陌生的环境感到安心。
我把我的谢意寄托在这礼物里，
希望你能收下！"
"103","我还以为我才刚搬来，
就有人来下挑战书了，吓了我一跳。
结果没想到，
是祝贺我搬家的心意卡和礼物。
我还真是败给了你的温柔呢。
这个，请你收下吧！"
"104","没想到，
竟然有人会给
刚搬来的我寄来心意卡，
我好感动啊。
谢谢你为我做的！
从今以后，也请和我继续做好朋友。"
"105","谢谢你寄来的
庆祝我搬家的心意卡！
能和像你这么会照顾人的人
成为邻居，我太高兴了！
今后也请多关照啦！
可能会有很多事要麻烦你呢！"
"106","谢谢你送给我的
庆贺搬家的心意卡！
感觉我们可以很好地相处下去呢。
我才刚搬来，
还有很多不懂的地方。
请多多关照啦！"
"201","再见！来自n
"
"202","请多关照！来自n
"
"203","希望你喜欢。来自n
"
"204","来自新来的n
"
"205","来自刚搬来的n
"
"206","来自n
"
