"label","text"
"001","写给我的挚友n"
"002","谢啦！n"
"003","写给摇滚范儿的n"
"004","哟！n\0！"
"005","写给充满活力的n"
"006","写给引人注目的n"
"101","谢谢你之前
来为我庆祝生日！
难道你是超能力者吗？
你送给我的生日礼物，
完全符合我的喜好，有点吓到我了。
这是我的回礼，收下吧。"
"102","有朋友来帮忙庆祝生日
还真是让人害羞的事呢！
而且还给我送礼物，
我感动得眼睛里都快流出鼻涕了！
这是我的谢礼，
别客气，收下吧！"
"103","生日派对真的是不管经历过多少次，
依然会觉得很有意思啊！
会让人忘掉平日的生活，
和朋友嬉笑打闹，只需要这些
就会让人觉得接下来会是美好的1年。
这是我准备的回礼，收下吧。"
"104","谢谢你的生日礼物！
你挑选的礼物
很有品位，很棒！
我也考虑了很久该送什么回礼，
但想不出什么时尚有品位的东西。
抱歉，只好准备了这个，收下吧！"
"105","很高兴能收到你送的生日礼物！
是你特意为我挑的礼物吧，
也就是说，即使我们不在一起的时候
你也会想起我，对吗？
很谢谢你有这份心意！
这是我准备的回礼。"
"106","谢谢你的生日礼物。
没想到，
你会在我生日的时候
送我那个！
我一眼就喜欢上了。
我给你准备了一份回礼，收下吧。"
"201","只是些很普通的东西。来自n
"
"202","再见！来自n
"
"203","今后也请多指教！来自n
"
"204","比实物更重要的是心意！来自n
"
"205","你愿意收下吗？来自n
"
"206","不嫌弃的话，就用用看吧！来自n
"
