"label","text"
"001","写给颜值高的n"
"002","写给总是为他人着想的n"
"003","写给我的挚友n\0！"
"004","写给正经的n"
"005","哟！n\0！"
"006","写给机灵的n"
"101","谢谢你的生日礼物。
你能来给我庆生
我已经很满足了！
你还给我准备了礼物，
我好感动啊！
这是我的回礼，收下吧！"
"102","啊～你真会惹人哭啊！
不仅寄给我生日贺卡，
还附上了礼物。
我太感动了！
虽然不是什么贵重的东西，
但希望你能收下我的回礼！"
"103","谢谢你为我准备的
生日礼物和贺卡。
这就是大家常说的惊喜吧？
突然收到这些，还真让人有些懵呢！
总收你的礼物我会过意不去的，
我也给你寄了一份回礼。"
"104","你寄来的生日贺卡，
我刚刚收到啦。
不管到几岁，
能有愿意为我庆祝生日的朋友在，
都让我觉得非常幸福呢！
今后我们也要友好相处啊！"
"105","今早我打开邮箱的时候，
就看到你寄来的生日贺卡，
吓了我一跳呢！
我完全没想到你会给我寄来这个呢！
你呀！真是个讨厌的家伙。
不过还是谢啦！能收到这个我很高兴！"
"106","谢谢你送来的生日祝福，
我很高兴！
我也要向你学习
你这种细腻的性格才是。
托你的福，我觉得
接下来一定会是美好的1年！"
"201","今后也请多关照啦！n
\0！"
"202","来自爱哭的n
"
"203","你喜欢的话，就用用看吧！n
"
"204","请多指教啦！来自n
"
"205","来自容易害羞的n
"
"206","来自兴奋的n
"
