"label","text"
"001","哟！n\0！"
"002","写给高颜值的n"
"003","你听我说啊，n\0！"
"004","n\0！我和你提过吗？"
"005","n\0，这一点我可以保证！"
"006","呐，n"
"007","n\0，告诉你一个生活之道。"
"008","n\0，其实啊……"
"009","呐，n"
"010","写给挚友n\0！"
"101","我今早散步的时候，
从机场附近路过。
忽然间想到，
偶尔也试着
给你写张心意卡吧。
你要是愿意的话，记得给我回信！"
"102","你会不会偶尔偷个懒？
虽然我不喜欢做事浑水摸鱼的人，
但是认真过了头也不太好呢。
唉！要做到凡事适可而止真难呀！
你的身上总是散发着耀眼的光芒，
但也要注意别太拼命，反而伤了身体。"
"103","上次我回老家的时候，
照顾了表弟一段时间。
他对陪他玩的我
亲近得像亲姐姐一样。
实在是太可爱了……！
小孩子那么的单纯，真是太招人喜欢了。"
"104","我搬来这座岛的时候，
把大衣柜整理了一下。
最近久违地打开看了一下，
跑出来好多玩偶娃娃，吓了我一跳呢。
应该都是在玩娃娃机的时候钓到的。
要扔又舍不得，真是让人纠结呀！"
"105","世界上有很多重要的东西。
不过于我而言，
最重要的宝物当然是朋友啦！
如果没有朋友的话，
就没有能像现在这样写信的对象，
也没有可以一起玩耍的对象了。"
"106","前段时间，我久违地回了一趟老家，
参加一个聚会。
以前一起叛逆的朋友，
现在都变稳重了呢。
这就是岁月的沉淀吧。
总有一天，现在也会变成回忆的吧？"
"107","我们应该要
时刻不忘感恩之心。
乍看之下或许是一件不太好的事，
但这可能就是一个
让自己成长的机会。
抵抗挫折也是人生中很重要的一课啊！"
"108","以前，我很喜欢
用一些很闪亮的饰品。
朋友们也都很喜欢，
比如会在手机上做些多余的装饰。
我们喜欢把各种东西装饰得很闪亮，
但是穿的却是最朴素的运动套衫。"
"109","我在浇花的时候，总会在不经意间
被鲜花的美丽吸引，然后呆呆地看着它们。
这时，花瓣上的螳螂就过来问我
为什么要一直瞪着它们，
吓了我一跳呢！
我的眼神看上去就那么凶狠吗？"
"110","我本来想着要寄一张心意卡的。
在我下定决心出门的时候，
我竟然想不起来
我要写什么了。
等我想起来了再给你写吧。
在那之前你愿意等我吗？"
"201","来自一时心血来潮的n
"
"202","来自你的挚友n
"
"203","来自快要变成溺爱孩子的父母的n
"
"204","这不是我的风格啊！n
"
"205","友谊万岁！n
\0！"
"206","来自陷入沉思的n
"
"207","来自自诩成熟的n
"
"208","现在想想好丢脸啊。n
"
"209","这是我用来自嘲的笑话哦！n
"
"210","抱歉啦，n
"
