"label","text"
"001","谢谢你，n"
"002","写给我最好的朋友n"
"003","n\0收"
"004","这是送给n\0的东西哦！"
"101","上次，麻烦你特意跑来我家里玩，
真是不好意思啊。
但多亏了你来，
我玩得可尽兴了！
正好想起来了，就把上次
没给你的礼物一起寄给你了！"
"102","只要你来我家玩，
家里就会变得很热闹！
我家随时都欢迎你！
你什么时候想来就来吧！
上次忘了给你的礼物，
现在我一起寄给你了。"
"103","上次真是谢谢你了。
还有，你上次因为随身物品太多，
没能带回去的礼物，
我也和这张心意卡一起寄给你了。
你下次再路过我家的时候，
也可以来露个脸哦！"
"104","上次玩得真的很开心呢！
当时你口袋都装满了，
还想着要把我给你的东西
亲自带回去～
那时候你没能拿回去的东西，
现在我帮你寄到家啦。"
"201","来自恪守礼仪的n
"
"202","再见！来自n
"
"203","我等你哦！来自n
\0！"
"204","来自n
"
