"label","text"
"001","写给我最好的朋友n"
"002","哟！n"
"003","写给我最喜欢的n"
"004","写给亲爱的n"
"005","一直以来谢谢你啊，n\0！"
"006","说起来啊，n\0……"
"007","写给n"
"008","写给n"
"009","写给n"
"101","今天是情人节，
我也干劲十足地准备了礼物哦。
毕竟，你可是我
最重要的伙伴呢！
我希望能够一直当你的好伙伴，
请你多关照啊。"
"102","情人节快乐！
你是我的好伙伴，
让我送你一份我特制的手工巧克力吧！
我也想好好向你传达
“一直以来谢谢你！”这样的心意，
所以你千万别客气，收下它吧。"
"103","我和你是好伙伴，
我们之间当然是心意相通的。
不过说起来，我心里的想法，
确实还没有讲出来给你听过……
因为你在，我每天都过得很开心。
所以，我要跟你说声谢谢呢！"
"104","突如其来的心意卡，让你惊讶了吗？
今天是情人节，
我特别想送你巧克力。
和你一起玩的时候我总是格外开心，
所以有些话一直没能抓住机会亲口说给你听。
我现在要说了哦，一直以来真的非常感谢你！"
"105","你有想要送
情人节礼物的人吗？
我之前就做好了决定，
想着一定要送给n\0你！
希望我和你之间的友谊
能够长长久久，请你多关照啊！"
"106","今天是情人节，
你过得开心吗？
为了今天，我干劲十足地
试着做了巧克力呢。
当然是为你而做的！
下次见面的时候，记得告诉我味道怎么样哦。"
"107","因为今天是情人节，
所以我在给重要的伙伴
分发巧克力呢。
对我来说，在这座岛上，
你也毫无疑问是我重要的伙伴。
不要客气，收下吧。"
"108","情人节快乐！
我想n\0你
一定已经收到满满当当的礼物了吧。
我也给你送一份巧克力，
来表示我平日里对你的感谢。
你愿意收下吗？"
"109","情人节送出的礼物
似乎有着各种不同的意义。
不过我不喜欢考虑这些麻烦事，
只要是我喜欢的人，
我就想给他们送礼物。
所以，你快收下吧，别客气。"
"201","来自你的好伙伴n
"
"202","来自真心实意的n
"
"203","要一直是好朋友哦。来自n
"
"204","友谊长存。来自n
"
"205","我是认真的。n
"
"206","期待见到你。n
"
"207","来自n
"
"208","来自n
"
"209","来自n
"
