"label","text"
"001","哟！n\0！"
"002","谢啦！n"
"003","写给神经大条的n"
"004","写给让人不可思议的n"
"005","写给很酷的n"
"006","写给能干的n"
"007","谢啦！n"
"008","写给深沉的n"
"009","写给高贵的n"
"010","写给清爽的n"
"011","写给活泼的n"
"012","谢啦！n"
"101","你家实在是太舒服了！
舒服得我都不知道该怎么办了。
上次我只是仓促地看了看，
还远远没有满足我的好奇心呢。
在我心满意足之前，我会经常来玩的，
你做好准备吧！"
"102","上次打扰你了！
今天是打算送上一份谢礼。
说来，上次在你家看到，
有一个房间的入口被家具挡住了。
里面是有什么重要的东西吗？
下次你要悄悄告诉我哦！"
"103","上次谢谢你啦！
虽然你房间里很凌乱，
但是待着却像在老家一样舒服！
我不是爱多管闲事的人，
不过，你可以试试看这个，
把家里整理一下，你看怎么样？"
"104","上次谢谢你啦！
这是我的谢礼，收下吧！
话说，平时你一个人在家的时候，
难道会和家具玩黑白配吗？
……啊，这是开玩笑的。
不过你家家具摆放的朝向还挺特别的。"
"105","上次去你家的时候，
被你家的零生活感给吓到了！
虽然看着是间很时尚的屋子。
不过你偶尔也可以尝试一下
这样的家具，怎么样？抱歉，
虽然是我用过的，但希望你能收下！"
"106","上次打扰你啦！
你房间里整整齐齐地摆放着，
各种生活必需的家具。
给我布置房间提供了参考呢！
作为谢礼，我准备了这个，
可以的话，你就收下吧？"
"107","在你家玩得很开心！
就是看你家墙上光秃秃的，
是你比较喜欢简洁的风格吗？
虽然我不是爱管闲事的人，
不过正好有我推荐的挂壁家具，
寄给你了，喜欢的话就用用看吧。"
"108","你家里有好多
我在商店里没见过的东西！
就算是我，都很惊讶呢！！
为了感谢你让我看到了那么多
稀奇的东西，我给你准备了礼物。
这样很常见的东西，你会喜欢吗？"
"109","你家很有意思呢！
摆的都是很昂贵的家具，
你是打算把家打造成城堡吗？
为了感谢你让我看到了
那么多好东西，我给你寄了礼物。
这个很适合放在你家作装饰吧？"
"110","上次真是麻烦你了。
你家里通风很好，
不过东西会不会太少了点？
虽然简单的生活也不错，
但有一样这个应该也没关系吧。
这可是我强烈推荐的，你用用看吧！"
"111","上次在你家玩得很开心呢。
不过……你是不是
不舍得扔东西的那种人？
虽然，房间里东西多热闹也挺好，
但也还是需要有落脚的地方吧。
这个东西你收着吧。"
"112","那天在你家玩得很开心呢。
我为你准备了谢礼，
你就别客气，收下吧！
果然，朋友的家，
就像是第二个故乡一样令人安心。
你下次也来我家玩吧。"
"201","这是给你的谢礼。来自n
"
"202","来自好奇心旺盛的n
"
"203","来自意外的爱干净的n
"
"204","真是令人在意呢。来自n
"
"205","你愿意的话就用用看吧。来自n
"
"206","友情万岁！来自n
"
"207","再见！来自n
"
"208","来自被吓了一大跳的n
"
"209","来自n
"
"210","谢礼就不用啦！来自n
"
"211","来自热心肠的n
"
"212","再见！来自n
"
