"label","text"
"001","写给时尚先锋n"
"002","写给时尚的n"
"003","不愧是n\0！"
"004","写给能干的n"
"005","n\0，谢啦！"
"006","不错啊，n\0！"
"007","写给机灵的n"
"008","写给有品位的n"
"009","谢谢你，n\0！"
"010","n\0，谢啦！"
"011","完全没想到呢，n\0！"
"012","写给风趣的n"
"013","写给体贴的n"
"014","谢啦！n\0！"
"018","写给品位爆棚的n"
"019","写给有个性的n"
"020","嘿，n\0！"
"021","写给很会准备惊喜的n"
"101","选择衣服作为礼物，你可真时尚！
我就不客气地收下了。
我也根据朋友的建议，
给你选了件衣服作为回礼。
要穿出这种衣服的气质，
对你来说一定是信手拈来的事吧？"
"102","你特意挑选了适合我的衣服
送给我吗？
谢谢你那么用心地挑选礼物，
你真的很有耐心呢！
我也向你学习，
用心为你准备了礼物，收下吧！"
"103","你上次送给我的衣服，
是我很早就看中的呢！
我也很想马上穿上街，
不过还是要先向你道谢才行！
只写信感觉太没诚意了，
所以我也给你准备了回礼。"
"104","谢谢你的礼物！
你送的家具，
我其实也很早就看中了。
只是一直没有机会买，
都快要放弃了。
另外，这是我准备的回礼。"
"105","你的礼物我收到啦！
特意挑选了我平时不怎么买的东西，
你真的很会挑礼物啊！
不愧是我的挚友！
我把回礼寄给你了，
不嫌弃的话就用用看吧。"
"106","你送我的家具
装饰在房间里刚刚好。
谢谢你，特意为我挑选礼物！
我也准备了回礼，
就是很普通的东西。
不嫌弃的话，就收下吧？"
"107","你送我的那个礼物，
感觉房间里放多少个都不嫌多呢。
我还在想
要不要再备点货呢。
真的很谢谢你的礼物。
这是回礼，收下吧。"
"108","你送的礼物，我还没打开，
光凭气味就猜到是什么了。
消耗品真的是非常实用！
谢谢你的用心，
我也给你挑了回礼。
别客气，收下吧！"
"109","完全没想到你会送我礼物，
我非常喜欢。别看我这样，
园艺可是我的兴趣之一啊！
我会细心照料它，
让它开出美丽的花朵的，你就安心吧！
这是我的回礼。"
"110","你送给我的幼苗，
我还在纠结种在哪里好。
毕竟也是一种缘分，
要好好用心照料才行，不是吗？
谢谢你给我照料它们的机会，
这是回礼，收下吧。"
"111","没想到竟有一天
会收到你给的零花钱！
你的这份心意，
我就不客气地收下了。
虽然不是什么昂贵的东西，
但还是希望你收下这份回礼！"
"112","竟然选择音乐作为礼物，
这个想法真是很新潮啊！
平时你的脑海里，
是不是一直循环着这首歌？
谢谢你让我听到了这么有意思的音乐，
这是我的回礼。"
"113","我收到你的礼物了！
那种道具类的东西，
真的是有多少都不嫌多呢。
谢谢你为我挑的礼物。
我给你寄了回礼，
如果不嫌弃的话，就用用看吧。"
"114","虽然，我不太懂艺术，
但是你送我的那个，
我很喜欢哦！
一定是因为你的品位特别好。
我给你准备了回礼，
不嫌弃的话就收下吧！"
"118","化石带给人的冲击力，
真是用言语无法形容的！
它是漫长时间的产物，
能让人感受到大自然的神秘力量。
谢谢你送给我这么好的东西，
这是我的回礼。"
"119","选择还没有被鉴定的、
不知道是什么的化石作为礼物，
你还真是个有趣的家伙！
我也给你准备了回礼，
你愿意收下吗？
只是我的一点小小心意罢了。"
"120","你送我的挂壁家具，
和我家里有的一模一样！
让我忍不住笑了呢！
之前那个老旧了，
也是时候换个新的了。
作为回礼，这个送你。"
"121","谢谢你，
特意为我挑的礼物！
我也应该学习一下
你的贴心呢。
也不是什么昂贵的东西，
希望你不嫌弃，收下这份回礼吧。"
"201","再见啦。n
\0！"
"202","也不是什么高档的衣服。n
"
"203","收下吧。n
"
"204","你就收下吧。n
"
"205","这是我的心意。n
"
"206","来自高兴的n
"
"207","来自你的挚友n
"
"208","那就再见啦！来自n
"
"209","来自园艺师n
"
"210","来自很会照料花草的n
"
"211","谢谢你。n
"
"212","来自n
\0的谢意"
"213","来自随心所欲的n
"
"214","艺术细胞即将觉醒的n
"
"218","非常感谢，n
"
"219","那么再见啦！n
\0！"
"220","谢谢你，n
"
"221","这是我的一点小小心意，n
"
