"label","text"
"001","对了对了，n"
"002","你听我说啊，n\0！"
"003","写给我亲爱的挚友n"
"004","写给认真的n"
"005","写给我亲爱的n"
"006","写给我信赖的n"
"007","n\0，这个给你"
"008","抱歉！n"
"009","话说，n"
"010","写给还挺帅气的n"
"101","你有没有听说过这样一个说法？
当你精心照料的花朵开花时，
你的愿望就能实现。
这是之前听我一个朋友说的，
如果你也感兴趣可以用这个试一下。
当然，这也可能只是虚假谣言！"
"102","之前我在参加同学会的宾果游戏时，
竟然中了这个！
我拿回去也只会放着积灰而已。
难得的机会，不如就送给你吧。
如果你不需要的话，拿去卖了也行。
如果你觉得有用，就拿着用好了。"
"103","我觉得这个会适合你，
所以就偷偷买了一件，
你愿意收下吗？
我以前年轻的时候，
也经常穿这种衣服呢。
……虽然说现在偶尔也会穿。"
"104","你有好好休息吗？
虽然说拼尽全力是件很帅的事，
但是拼命过了头，对身体可不好。
你可以用这个听一些带劲儿的音乐，
能够舒缓压力哦！
不用跟我客气，拿去用吧。"
"105","我在打扫房间的时候，
翻出了一些不用的旧家具。
正好，就送给你吧。
虽然款式有一点个性过头了，
不过你先用用看吧，
如果觉得不合适，再给别人好了。"
"106","这个是曾经我的一位前辈
给我的东西。
我现在，
想把它交给你。
不仅是这件东西，
还有我的心意也请一并收下吧。"
"107","之前我看到了一双很帅气的鞋子，
在冲动之下就买了下来。
在你犹豫买不买的时候，会被别人
抢先买下，你遇到过这种情况吗？
所以，这次我毫不犹豫立即买下了……
但其实，我根本不需要鞋子。"
"108","我亲戚家的一个婆婆，
给我寄了好多可爱的服饰。
我也就偶尔穿穿，
所以其实用不了那么多，
就分你1件吧！
你就当是帮我一个忙，收下吧。"
"109","在没有任何特殊意义的日子送花，
还真是件让人害羞的事……
我考虑了一下，
送这样的花应该没问题吧。
总之，没什么特别的含义，
你就放心收下吧。"
"110","我发现了一件非常适合
n\0你的东西，请收下吧。
如果你能穿上它，
看上去一定会比现在
更有魅力的～
请试着穿穿看吧！"
"201","传言就是这样的东西啊。来自n
"
"202","交给你咯！来自n
"
"203","来自时尚先驱n
"
"204","来自热心肠的n
"
"205","就交给你啦！来自n
"
"206","多关照啦！来自n
"
"207","赤脚最爽！n
"
"208","你可以随意处置它哦！来自n
"
"209","可别说这不像我的作风！n
"
"210","不知合不合你的尺寸？来自n
"
