"label","text"
"001","对了对了，n"
"002","你听我说啊，n\0！"
"003","写给我亲爱的挚友n"
"004","写给认真的n"
"005","写给我亲爱的n"
"101","你有没有听说过这样一个说法？
当你精心照料的花朵开花时，
你的愿望就能实现。
这是之前听我一个朋友说的，
如果你也感兴趣可以用这个试一下。
当然，这也可能只是虚假谣言！"
"102","之前我在参加同学会的宾果游戏时，
竟然中了这个！
我拿回去也只会放着积灰而已。
难得的机会，不如就送给你吧。
如果你不需要的话，拿去卖了也行。
如果你觉得有用，就拿着用好了。"
"103","我觉得这个会适合你，
所以就偷偷买了一件，
你愿意收下吗？
我以前年轻的时候，
也经常穿这种衣服呢。
……虽然说现在偶尔也会穿。"
"104","你有好好休息吗？
虽然说拼尽全力是件很帅的事，
但是拼命过了头，对身体可不好。
你可以用这个听一些带劲儿的音乐，
能够舒缓压力哦！
不用跟我客气，拿去用吧。"
"105","我在打扫房间的时候，
翻出了一些不用的旧家具。
正好，就送给你吧。
虽然款式有一点个性过头了，
不过你先用用看吧，
如果觉得不合适，再给别人好了。"
"201","传言就是这样的东西啊。来自n
"
"202","交给你咯！来自n
"
"203","来自时尚先驱n
"
"204","来自热心肠的n
"
"205","就交给你啦！来自n
"
