"label","text"
"001","写给成熟的n"
"002","写给时尚的n"
"003","写给温柔的n"
"004","写给淡然的n"
"005","写给怕生的n"
"006","写给高品位的n"
"101","礼物和心意卡，
刚刚我都收到了。
故意不在心意卡上写很多话，
很符合你的风格呢！
简简单单的我觉得很好。
现在我就把回礼寄给你咯。"
"102","谢谢你的礼物！
心意卡上，
只写了一句话，
你还挺酷的嘛。
回礼给你寄过去了，
你不嫌弃的话，就用用看吧。"
"103","从你短短的留言里，
能感受到你对我的用心，
感觉心里暖暖的呢！
谢谢你为我准备的这些。我也准备了
一份回礼，不是什么贵重的东西，
希望你不要嫌弃，收下吧。"
"104","简短的留言，
简简单单的很不错呢！
我也想学你这样写，
不过好像还是越写越长了。
没想到要把文字简洁地概括
还挺难的。"
"105","谢谢你的心意卡。
收到后我马上就读了，
没想到你的性格
还挺淡然的嘛。
就是你写得太委婉，
我差点会错意了。"
"106","谢谢你的心意卡。
一眨眼的功夫就看完了。
简短的文字，
时尚的心意卡，
难道这是
最近的流行趋势吗？"
"201","收下吧。n
"
"202","来自用心准备的n
"
"203","不用客气。n
"
"204","来自n
"
"205","开玩笑的。n
\0！"
"206","来自烦恼的n
"
