"label","text"
"001","2Ȃ촄Musik"
"002","2촃Lesestoff"
"003","2촄Comics"
"004","2촄Filme2
\0\0n"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2촅Fernsehen2
\0\0\0s"
"006","2ā촃Sport2
\0\0\0s"
"007","2ă촅Lieblingsgetränk2
\0\0\0s"
"007_BO","のみもの"
"008","2ă촅Leibgericht2
\0\0\0s"
"008_BO","\0\0た食べもの"
"009","2ā촃Traumberuf2
\0\0\0s"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2ă촅Hobby2
\0\0\0s"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2ă촅Talent2
\0\0\0s"
"011_BO","トクギ"
"020","2ā촃Pop2
\0\0\0s"
"021","2ā촃Rock2
\0\0\0s"
"022","2Ȃ촄Klassik"
"023","2ā촃Jazz"
"024","2ā촃Hip-Hop2
\0\0\0s"
"025","2ā촃Samba2
\0\0\0s"
"026","2ā촃Heavy Metal2
\0\0\0s"
"027","2촄Anime-Songs"
"028","2촄Chorlieder2
\0\0n"
"028_BO","がっしょう"
"039","Ich höre keine Musik."
"040","2촄Romane2
\0\0n"
"040_BO","しょうせつ"
"041","2촄Zeitschriften"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2촄Bildbände2
\0\0n"
"042_BO","しゃしんしゅう"
"043","2촄Comics"
"044","2촄Essays"
"045","2촄Ratgeber2
\0\0n"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2촄Enzyklopädien"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2촄Kochbücher2
\0\0n"
"048","2촄Wörterbücher2
\0\0n"
"048_BO","じしょ"
"049","2촄Reiseführer2
\0\0n"
"049_BO","りょこうガイド"
"050","2촄Bilderbücher2
\0\0n"
"059","Ich lese nicht."
"060","2촃Horror2
\0\0\0s"
"061","2촄Romantik"
"062","2촄Science-Fiction"
"063","2촃Humor2
\0\0\0s"
"064","2촄Action"
"065","2촄Geschichtscomics"
"065_BO","れきしロマン"
"066","2촄Fantasy"
"067","2촄Mystery"
"068","2촄Sport-Comics"
"069","2촄Food-Comics"
"070","2촄Autobiografien"
"079","Ich lese keine Comics."
"080","2촃Horror2
\0\0\0s"
"081","2촄Romantik"
"082","2촄Science-Fiction"
"083","2촄Komödien"
"084","2촄Action"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2촄Historiendramen"
"085_BO","れきしロマン"
"086","2촄Fantasy"
"087","2촄Thriller2
\0\0n"
"088","2촄Animationsfilme2
\0\0n"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2촄Musikfilme2
\0\0n"
