"label","text"
"Amber","2\0ā촃Bernstein2
\0\0\0s"
"Ammonite","2\0ā촃Ammonit2\0enenen"
"Ankiro","2\0ā촃Ankylosaurus"
"Anomalocaris","2\0Ȃ촄Anomalocaris"
"Archelon","2\0ă촅Archelon2
\0\0\0s"
"Archeopteryx","2\0ā촃Archaeopteryx"
"Australopithecus","2\0ā촃Australopithecus"
"Brachiosaurus","2\0ā촃Brachiosaurus"
"Brontotherium","2\0ă촅Megacerops"
"Deinonychus","2\0ā촃Deinonychus"
"Dimetro","2\0ă촅Dimetrodon2
\0\0\0s"
"Diplodocus","2\0ā촃Diplodocus"
"Droop","2\0ā촃Koprolith2\0enenen"
"Dunkleosteus","2\0ā촃Dunkleosteus"
"FirstAmphibian","2\0ă촅Eusthenopteron"
"FirstFish","2\0Ȃ촄Myllokunmingia"
"FirstFourLegs","2\0Ȃ촄Acanthostega"
"FirstMammal","2\0Ȃ촄Juramaia"
"FootPrint","2\0ā촃Dino-Fußabdruck2
\0\0\0s"
"Futaba","2\0ā촃Plesiosaurus"
"Iguanodon","2\0ă촅Iguanodon2
\0\0\0s"
"Mammoth","2\0ă촅Mammut2
\0\0\0s"
"Megaloceros","2\0ā촃Riesenhirsch2
\0\0\0s"
"Ophthalmosaurus","2\0ā촃Ophthalmosaurus"
"Pachy","2\0ā촃Pachycephalosaurus"
"Parasauro","2\0ā촃Parasaurolophus"
"Pterano","2\0ă촅Pteranodon2
\0\0\0s"
"Quetzalcoatlus","2\0ā촃Quetzalcoatlus"
"Shark","2\0Ȃ촄Haizahnspirale"
"Smilodon","2\0ā촃Säbelzahntiger2
\0\0\0s"
"Spino","2\0ā촃Spinosaurus"
"Stego","2\0ā촃Stegosaurus"
"Trex","2\0ā촃Tyrannosaurus Rex"
"Tricera","2\0ā촃Triceratops"
"Trilobite","2\0ā촃Trilobit2\0enenen"
