"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Vive les matinées pluvieuses !
Y a pas mieux pour avoir envie
de se lever, n\0 !
ā"
"008","($촀\0Regarde, n\0 !
\0( (촀\0C'est pas beau, n\0 sous la pluie, n\0 ?
ā"
"009","(
촀\0Le soleil fait la grève, aujourd'hui.
\0
(촀\0Et moi, ça me donne une pêche
d'enfer !
ā"
"010","(촀\0Ça fait plaisir de te voir, n\0.
ā"
"011","(촀\0Il pleut, il mouille, c'est la fête à la
grenouille !
\0 Allez(촀\0 n\0,
\0
viens rouler dans l'herbe avec moi !
ā"
"012","(&촀\0Tu entends le bruit des gouttes ? On
dirait de la musique !
\0(촀\0 Tu veux danser,
n\0 ?
ā"
"013","J'espère que cette pluie ne
s'arrêtera jamais ! 
\0T'es pas d'accord,
n\0 ?
ā"
"014","(촀\0Sois prudent2\0e, n\0 !
\0(
(%촀\0On a vite fait de glisser avec cette
pluie !
\0(촀\0 Je sais de quoi je parle.
ā"
