"label","text"
"001","(촀\0昨天
\0我做了一個夢，
\0
我夢見我轉開水龍頭，
結果竟然跑出了촀呢，n\0。"
"002","(촀\0是喔～？촄
\0(
如果是預知夢，那就太厲害了呢～！n\0。"
"003","(8촀\0촃然後我前天
\0則是做了一個
從水龍頭裡
跑出醬油的夢n\0\0
(촀\0我是不是
\0累了啊n"
"004","(촀\0촄醬油可以淋在很多食物上吃，
這樣很好啊！( 촂\0\0\0(촀\0(\0촂\0不過如果是從水龍頭出來，
\0
流出一丁點就要馬上關掉，
\0
不然可不妙呢～n\0。"
"005","(촀\0n촁n\0，
我總覺得你正面的想法
\0
救贖了我呢。
(\0촀\0那今天……
\0
(5촀\0我想做個從水龍頭
跑出鮮奶油的夢！(촃\0n\0。"
"006","촃(8촀\0然後我前天
\0則是做了一個
從水龍頭裡跑出義大利麵的夢n\0\0\0\0(촀\0我是不是
\0累了啊n\0\0n\0。"
"007","촄(촀\0那不是超棒的嗎！( 촂\0
\0(
(촀\0(\0촂\0既然飲料和義大利麵
都跑出來了，
\0那今天n\0\0
(촀\0啊！
\0該不會
\0
(촀\0輪到甜點了吧！？n\0。"
"008","(촀\0n촁n\0，
我總覺得你正面的想法
\0
救贖了我呢。
(\0촀\0那今天……
\0
(촀\0我想做個從水龍頭
跑出洋菜涼粉的夢！(촃\0n\0。"
"009","촃(+촀\0然後我前天
\0則是做了一個
從水龍頭裡跑出牙膏的夢n\0\0\0\0(촀\0我是不是
\0累了啊n\0\0n\0。"
"010","(&촀\0嗯？촄
\0(
牙膏冒出來之後，
\0
隔天才冒出了飲料？(%촂\0
(9촀\0那順序不就顛倒了嗎？
\0(
(촀\0應該是先喝飲料再刷牙吧！？( 촂\0
\0(
這點
\0真的應該生氣吧！n\0。"
"011","(촀\0n촁n\0，
能聽到你這麼說，
\0
我覺得自己被救贖了！
(1촀\0這樣我開始期待今天夢裡……
\0
會跑出什麼東西來了呢，(촃\0n\0。"
"101","n촁n\0，
\0
(&촀\0你將來的夢想
\0是什麼呢？n\0。"
"102","那還用說嗎？
\0
(촀\0當然是，要當上國民偶像啊！\0\0(\0촀\0就是那種一打開電視，
就隨時會出現的
\0(촀\0偶像！
\0(촀\0n\0。"
"103","촃(촀\0n촁n\0，
要是你成了國民偶像，
\0
我當然替你感到開心n\0\0
(촀\0可是這樣的話，
\0像我這種普通人
就沒辦法找你講話了呢！
\0(
這樣我會很寂寞的～n\0。"
"104","(5촀\0那也沒辦法呢，
\0(
畢竟是偶像嘛！(촂\0\0\0(촀\0n\0\0真是的～
\0
別露出那種表情嘛！촃
\0(
(촀\0我會給你簽名的！n\0。"
"105","(9촀\0n촁n\0，
\0
如果不是那麼厲害的偶像，
\0
而是島民偶像的話，你覺得可以嗎？(촃\0
(촀\0不過就算是這樣，
\0
我還是會不太敢找你講話n"
"106","(	촀\0喂喂，촄
\0n촀n\0！( 촂\0
\0(
(:촀\0我早就已經是島民偶像了，
\0
你沒注意到嗎？
(촀\0就算我是島民偶像，
\0
你還是超常來找我講話的耶～！？n\0。"
"201","(촀\0原來今年n\0
\0
是流行這種風格的啊。
\0(
真是讓我學到許多呢，n\0。"
"202","(7촀\0촄我還知道接下來
\0
可能會流行什麼喔～\0\0(\0촀\0是說～
\0n촀n\0，
你那口頭禪
\0(촀\0還滿不錯的耶！
\0(
也可以讓我用嗎？"
"203","(촀\0咦！
\0真的嗎？
\0(
當然，(촀\0希望你一定要用用看喔！"
"204","촄(촀\0謝謝你～！
\0n\0。
\0(
(촀\0嘻嘻，
\0感覺還不賴呢！(촀"
"205","(촀\0哇～
\0n촁n\0，
\0
我的口頭禪被你一用，
\0
感覺也會流行起來呢！n\0。"
