"label","text"
"001","(4촀\0之前我寄過去的心意卡，
\0
不知道你已經讀過了嗎？n\0。"
"002","(촀\0啊，
\0謝謝你。(촂\0
\0(
我讀得很開心喔，n\0。"
"003","촃(촀\0呵呵呵！
\0(
那我重寫了好幾遍，也算是值得了呢。"
"004","촄(촀\0你在裡面寫到
\0「以촀為發想
來製作촀」，
\0
( 촂\0讓我特別在意呢。"
"005","촄你在裡面寫到
\0
(촀\0「촀的
\0迷人收納法」，
\0
( 촂\0讓我特別在意呢。"
"006","촄你在裡面寫到
\0(촀\0「촀和
\0
촀的絕妙組合」，
\0
( 촂\0讓我特別在意呢。"
"007","촃(2촀\0(촃\0沒想到你對那部分有興趣呀！
\0
好開心喔～
\0(
(;촀\0那下次我再詳細說給你聽喔！(촃"
"008","촄(촀\0(촂\0哎呀，
\0謝謝你。
\0(
我會期待的，n\0。"
"101","n촁n\0，
\0
(촀\0我覺得你好神祕，
\0
實在好有魅力喔！
(4촀\0我該怎麼做
\0
才能變成像你那樣呢n"
"102","(촀\0這個嘛n\0\0
\0
(촀\0啊，
\0對了！
\0(\0촀\0我問你喔，
\0n촀n\0，( 촂\0
\0
(6촀\0你昨天晚上
\0在做什麼呀？n\0。"
"103","(8촀\0我想想n\0\0
\0
昨天晚上n\0\0
\0
(;촀\0我在打掃喔！n\0。(촃"
"104","촄(촀\0(8촂\0稍微裝模作樣一下如何呢？
\0(
就像這樣n\0\0
\0
($촀\0「那你覺得我在做什麼？」(\0촂\0
(5촀\0就是這種感覺！
\0我們重來一次吧！
\0
(\0촀\0我問你喔，
\0n촀n\0，
\0
(6촀\0你昨天晚上在做什麼呀？"
"105","(4촀\0呃，那個n\0\0
\0
你覺得，我在做什麼呢？
\0(
(촀\0n\0\0n\0\0n\0\0
(촀\0真抱歉，
\0我昨天晚上其實是在掃地！(촃\0
\0
這方式對我來說……
\0實在太難了！！(촀"
"106","(8촂\0沒關係啦，
\0
(촀\0或許你的魅力
\0就在於
這種老實的個性呢，n\0。"
"201","(1촀\0n촁n\0，
\0
你身上總是散發出一股香味呢～n\0。"
"202","(촀\0(촂\0謝謝你，
\0(
這是我很喜歡的香味喔。\0\0(\0촀\0對了，(\0촂\0
\0你的那個口頭禪「n\0」，
\0
(&촀\0也是因為喜歡才用的嗎？"
"203","(촀\0是的！
\0我非常喜歡喔。
\0(
(;촀\0n촁n\0，
\0如果不嫌棄的話，
( 촃\0你要不要也用用看呢？
(7촀\0(\0촃\0n\0\0對不起，
\0
我這樣好像有點在強迫你呢。"
"204","(촀\0呵呵呵，
\0
才不會呢，n\0。
\0
(촀\0n\0\0哎呀，( 촂\0
\0這個口頭禪真不錯呢！"
"205","촃(촀\0(촃\0你是說真的嗎！？
\0(
太好了～\0\0(촀\0那麼
\0希望你以後
一定一定要用它喔！n\0。"
