"label","text"
"001","(촀\0啊，
\0n\0！\0\0(4촀\0剛剛
\0我在跟n촁n
\0聊天，
\0
他說我就像是
\0
촀一樣n\0\0
(촀\0沒想到會有人這麼說，真高興～
\0
(\0촀\0촅話說回來，n촁n
\0，
\0
촇別人怎麼叫你……(&촀\0會讓你覺得高興呢？n\0。"
"002","(
촀\0嗯n\0\0
\0如果是我的話n\0\0
\0
應該是說我像「學長」吧？\0\0(\0촀\0就算只有一次也好，
\0
真想被別人叫叫看「學長」──
\0
(촀\0而不是什麼「先生」啊！n\0。"
"003","( 촀\0咦咦！？
\0(
只要這樣就行了嗎？(%촃\0
\0(
(9촀\0那n\0\0
(촀\0學～長，
\0(
n촁學長！"
"004","(촂\0(촀\0哇啊──！
\0(
這樣會讓我莫名緊張啊──！！\0\0(:촀\0好！
\0
n촀，
\0(
(5촀\0我要請你吃拉麵！n\0。(촂"
"005","(
촀\0嗯n\0\0
\0如果是我的話n\0\0
\0
應該是說我像「教練」吧？\0\0(\0촀\0就算只有一次也好，
\0
真想被別人叫叫看「教練」──
\0
(촀\0而不是什麼「先生」啊！n\0。"
"006","原來是這樣啊，
\0(
(%촀\0聽起來的確有點帥呢！(%촃\0
\0(
那n\0\0
(촀\0教練，
\0(
n촁教練！"
"007","(촂\0(촀\0哇啊──！
\0(
這樣會讓我莫名緊張啊──！！\0\0(:촀\0好！
\0
n촀，
\0(
(	촀\0去跑操場10圈──！n\0。(촂"
"008","(
촀\0嗯n\0\0
\0如果是我的話n\0\0
\0
應該是說我像「大哥」吧？\0\0(\0촀\0就算只有一次也好，
\0
真想被別人叫看看「大哥」──
\0
(촀\0而不是什麼「先生」啊！n\0。"
"009","(4촀\0話說我也是
\0
第一次這樣叫別人呢。
\0(
(9촀\0那n\0\0
(촀\0大哥，
\0(
n촁大哥！"
"010","(촂\0(촀\0嗚哇──！
\0(
這樣會讓我莫名緊張啊──！！\0\0(:촀\0好！
\0
n촀，
\0(
(촀\0去買촀回來──！n\0。(촂"
"101","(촀\0n\0，
\0
(\0촀\0話說我剛才
\0
也在問n촁n
\0這個問題n\0\0
(9촀\0其實我
\0很在意自己的健康，
\0
所以對健身還滿有興趣的！\0\0(\0촀\0你覺得如果是我，
\0
(&촀\0應該鍛鍊哪個部位好呢？n\0。"
"101_a","手臂肌肉"
"101_b","背部肌肉"
"102","(촀\0喔──！촅촄
\0(
我的意見跟你一樣！n\0。\0\0(\0촀\0只要你鍛鍊起手臂肌肉，
\0
整理書本的時候
\0
(6촀\0不就可以一次拿一大疊書了嗎？"
"103","(%촀\0有道理呢，
\0這樣在換室內擺設時
應該也會更順利喔！n\0。"
"104","所以啦，촄
\0
(6촀\0你不是
\0常常會做點心嗎？(%촂\0\0\0(촀\0就把打蛋器換成
\0
重兩公斤左右的強力打蛋器吧！
\0(
(촀\0這樣一來，手臂一帶
\0就會變結實！n\0。"
"105","(촀\0原來如此～
\0(
這樣我就可以一邊製作點心，
\0
(촀\0一邊鍛鍊手臂了呢！(%촃\0
((촀\0我會去找找看
\0
哪裡有賣強力打蛋器的！n\0。(촃"
"106","(촀\0喔──！촅촄
\0(
我的意見跟你一樣！n\0。\0\0(\0촀\0只要鍛鍊起背部肌肉，
\0
整個背就會挺直，
\0
(6촀\0看起來會更帥氣喔！"
"107","(촀\0原來是這樣啊！
\0(
帥氣的女性……
\0
感覺讓人好憧憬喔！n\0。"
"108","所以啦，촄
\0
你不是
\0常常會(6촀\0打掃嗎？(%촂\0\0\0那就一邊做橋式，
\0
(촀\0一邊用抹布擦地吧！
\0(
(촀\0這樣一來背部也會變結實囉！n\0。"
"109","(촀\0原來如此～
\0(
(%촀\0真的非常有效率呢！\0\0首先……
\0((촀\0我就先去查查看
\0
橋式要怎麼做吧！n\0。"
"201","(1촀\0我覺得雜草
\0並不是只要拔掉就好，
\0
應該有什麼方法，可以讓雜草
成為景觀的一部分才對，n\0。"
"202","(촀\0這樣啊？촄
\0(
(촀\0我都會一直拔耶！(촂\0\0\0(촀\0長出來，
\0就拔掉，
\0再長出來，
\0就再拔掉，
\0
(촀\0不過這樣實在沒完沒了，分不出輸贏啊。(촂"
"203","(촀\0這樣啊～촃
\0(
n촁n
\0，感覺我跟你
\0
(촀\0好像沒有什麼共通點呢，n\0。"
"204","(;촀\0嗯？
\0不過我知道，
你的口頭禪還滿不錯的喔！
\0(
(촀\0也讓我用一下吧──！n\0。"
"205","(촀\0哎呀！
\0真高興！
\0(
(\0촀\0我們的共通點居然是喜歡同樣的口頭禪呢。
\0(
(촀\0請你一定要用用看
\0我的口頭禪！n\0。(촃"
