"label","text"
"001","(촀\0哎呀，
\0n\0，
\0
你來得正好！\0\0(촀\0我剛剛
\0
正在跟n촁n\0
\0
討論野餐的話題呢，n\0。"
"002","(촀\0我是不知道你們在說什麼野餐
還是遠足的，
\0那很有趣嗎？n\0。"
"003","(촀\0在戶外吃便當，
\0
真的很開心喔！\0\0(\0촀\0不然這樣好了，
\0
((촀\0我連大家的便當也一起做吧！\0\0(&촀\0n촁n\0，
\0
你喜歡吃什麼樣的便當呢？"
"004","(촀\0別、
\0別這樣啊！
\0(
吃你親手做的便當
\0也太讓人害臊了吧！(촀"
"005","( 촀\0(촃\0哎呀，
\0是這樣嗎？
\0(
촀촃(촀\0那n\0，
\0
你喜歡吃什麼樣的便當呢？n\0。"
"005_a","梅乾便當"
"005_b","飯糰便當"
"005_c","幕之內鐵路便當"
"005_d","海苔便當"
"005_e","卡通造型便當"
"006","촂(촀\0你這傢伙，
\0吃得真是樸素啊！
\0(
才這麼點東西，吃得飽嗎？\0\0촇(4촀\0n촀，
\0
記得在我的便當裡
\0
放一些玉子燒啊！(촂\0n\0。"
"007","촂(촀\0飯糰啊n\0\0
\0(
촇(4촀\0我說
\0n촀啊，
\0
飯糰裡面的餡料，
\0可以放玉子燒嗎？n\0。(촂"
"008","촂(촀\0喂喂，
\0
你吃得可真好啊！\0\0촇(4촀\0不過，
\0那裡面應該
\0
會放玉子燒對吧？n\0。(촂"
"009","촂(촀\0白飯上的海苔啊，
\0
我老是切都切不斷，
\0
所以我的便當就別加海苔啦。
촇(4촀\0不過拜託你，
\0
幫我在旁邊放一些
\0
玉子燒吧，(촂\0n\0。"
"010","\0P0>N1,N0>N1(촀\0那種幼稚的東西，
\0
我可吃不下去啊！\0\0촇(4촀\0n\0\0不過，
\0
如果有放玉子燒的話，
\0
管他什麼便當都無所謂啦，(촂\0n\0。"
"101","n촁n\0，
\0
你會時常寫心意卡
\0
(&촀\0寄回家嗎？"
"102","我很少寫耶，
\0(
(촀\0畢竟也不知道
\0
要寫什麼才好n"
"103","촃(촀\0我覺得你可以
\0
寫一些自己的現況喔！n\0。"
"104","(촀\0這樣啊n\0\0
\0
那就n\0\0\0\0(1촀\0「給老媽，
\0
現在
\0我的鄰居，
\0
正在教我怎麼寫信。」( 촂"
"105","촃(촀\0嗯～
\0嗯n\0\0
\0
(%촀\0嗯n\0\0
\0我覺得可以呀。
\0(
(촀\0接著寫下去吧！
\0(촀"
"106","( 촀\0什麼接著寫？
\0
剛剛那樣就寫完啦，n\0。(촂\0(촂"
"107","촃(촀\0怎麼這樣～
\0(
這樣
\0感覺不就像是
我教得很差嗎～(촀"
"108","(:촀\0(촂\0才不會咧！
\0
(촀\0我身邊有
願意教我寫信的朋友！( 촂\0
(촀\0(촂\0這樣
\0我老媽就知道
\0
我過得很好啦，n\0。"
"201","(촀\0我想想喔n\0\0
\0(
(촀\0如果你能用稍微委婉一點的方式講話，
\0
給別人的印象應該會變好喔，n\0。"
"202","촄(	촀\0什麼啊？
\0
我講話已經很委婉了啊！(촂\0
\0(
(촀\0到底還想要我怎樣啦？(촀"
"203","(촀\0沒辦法再n\0\0委婉一點了嗎？
\02
(촀\0(\0촃\0既然這樣，
\0就稍微改變一下
說話方式如何呢？n\0。"
"204","(촀\0我知道了，
\0(
那不然(9촀\0你的那句「n\0」，
\0
也讓我用用吧。
(촀\0這樣聽起來，
\0應該多少會
有點變化吧？n\0。(촂"
"205","(촀\0和平常不一樣，感覺好新鮮喔！
\02
(촀\0(촃\0呵呵呵，
\0果然只要改變說話方式，
\0
給人的印象也會有變化呢，n\0。"
