"label","text"
"001","(촀\0啊，
\0n\0。
\0(
(촀\0我現在正在和n촁n\0
\0
一起玩成語接龍喔，n\0。"
"002","(촀\0要開始囉！촂
\0(
那就從我先開始喔～n\0。\0\0(9촀\0n\0\0螞蟻上樹！
\0(
(촀\0啊！？這個不是成語？( 촂"
"003","(촀\0哎呀！촃
\0這樣算是我贏嗎？(촃\0
\0(
太好了──！\0\0(4촀\0n촁n\0，
\0
你居然故意輸給我，
\0
真是不好意思呢，n\0。(촃"
"004","(촀\0剛剛的不算，촄
\0剛剛的不算啦！
\0(
再給我一次機會嘛！
\0(
我想想看喔n\0\0
(9촀\0n\0\0夫妻肺片！
\0
(촀\0啊！？這也不是成語？
\0(촂"
"005","(촀\0要開始囉！촂
\0(
那就從我先開始喔～n\0。\0\0(9촀\0n\0\0無錫排骨！
\0(
(촀\0啊！？這個不是成語？( 촂"
"006","(촀\0哎呀！촃
\0這樣算是我贏嗎？(촃\0
\0(
太好了──！\0\0(\0촀\0n\0\0不過話說回來，
\0
(촀\0我有那麼像廚師嗎？(촃\0
\0(
(촀\0怎麼都是料理呢n\0\0n\0。(촃"
"007","(촀\0剛剛的不算，촄
\0剛剛的不算啦！
\0(
再給我一次機會嘛！
\0(
我想想看喔n\0\0
(9촀\0n\0\0宮保雞丁！
\0
(촀\0啊！？這也不是成語？(촂"
"008","(촀\0要開始囉！촂
\0(
那就從我先開始喔～n\0。\0\0(9촀\0n\0\0麻婆豆腐！
\0(
(촀\0啊！？這個不是成語？( 촂"
"009","(촀\0哎呀！촃
\0這樣算是我贏嗎？(촃\0
\0(
太好了──！\0\0(촀\0呵呵呵，
\0n촁n\0，
\0
你是不是肚子餓了呀？n\0。(촃"
"010","(촀\0剛剛的不算，촄
\0剛剛的不算啦！
\0(
再給我一次機會嘛！
\0(
我想想看喔n\0\0
(9촀\0n\0\0梅干扣肉！
\0
(촀\0啊！？這也不是成語？(촂"
"101","n촁n\0，
\0
你好像很喜歡散步，
\0
你在散步的時候，
\0($촀\0會想些什麼嗎？"
"102","(1촀\0我心裡都會想……
\0
好想坐上天空的白雲，
\0
然後睡個午覺喔～(%촂\0
(8촀\0因為
\0如果是走路，
就不能睡午覺了嘛。"
"103","촃(촀\0哎呀，
\0好棒喔～！
\0(
(\0촀\0不過，如果真的坐上了白雲，
\0
搞不好會不小心飄到遠方去耶。(촃\0
(;촀\0要是回不了家，
\0
不就糟糕了嗎！(촃\0(촃"
"104","(촀\0咦～！
\0(
那樣就糟了～\0\0(:촀\0這樣的話，
\0
那n촀n\0，
\0
你坐著雲來追我嘛！( 촂\0
(촀\0(\0촂\0到時別忘了，
\0
還要帶點心來給我喔～n\0。"
"105","(촀\0呵呵呵，
\0我知道了。
\0(
((촀\0點心就交給我來準備吧！(촃\0\0\0(촀\0再來，如果能練習一下怎麼坐在雲上，
\0
就太完美了呢，(%촃\0n\0。"
"106","(촀\0這個嘛n\0\0\0\0(1촀\0我都會想……
\0
要是我能變成蝴蝶，(촂\0
\0
就可以盡情吸甜～甜的花蜜了！"
"107","촃(촀\0哇，
\0真不錯呢～！(촃\0
\02
(\0촀\0但是，
\0到了冬天該怎麼辦呢？(촃\0
\0(
(촀\0天氣那麼冷，實在沒辦法待在外面呢。(촃"
"108","(촀\0咦～！
\0(
那樣就糟了～\0\0(\0촀\0n촀n\0，
\0
那你在家裡擺一些花嘛。( 촂\0\0\0(촀\0這樣冬天的時候，
\0我就可以在你家
盡情吸花蜜了～n\0。(촂"
"109","(촀\0呵呵呵，
\0我知道了。\0\0n촁n\0，
要是你變成了蝴蝶，
\0
冬天的時候就到我家來吧。
((촀\0我會在家裡擺好花等你的，(촃\0n\0。"
"201","()촀\0多吃一些有營養的食物，
再睡個好覺……
\0對身體來說，
\0
這樣似乎才是最好的呢。
(\0촀\0所以n촁n\0
\0，你的生活方式
\0
(%촀\0也許非常理想喔，n\0。(촃"
"202","(촀\0太好了！
\0
我被稱讚了～
\02
(\0촀\0那我也要稱讚回去～
n촀n\0，我覺得
\0
(촀\0你的口頭禪也許非常理想喔！(촂"
"203","(2촀\0非常感謝你！
\0(
(촀\0如果不嫌棄的話，n촁n\0，
\0
你也來用用看吧，n\0。"
"204","(촀\0咦，
\0可以嗎？(촂\0
\02
(6촀\0就算你之後叫我還給你，
\0
我也不會還喔～n\0。"
"205","(촀\0呵呵呵，
\0不用還給我沒關係的，n\0。"
