"label","text"
"001","(촀\0哎呀，
\0n\0！
\0(
(\0촀\0我正在和n촁n
\0
\0
一起討論
\0花朵的(%촃\0栽培方式呢！
촄話說n촁n
\0
\0
真的很會種花，
\0
(촀\0(2촃\0很厲害的喔～n\0。"
"001_a","(%촁\0原來是這樣啊"
"001_b","(촀\0什麼！"
"002","(촀\0嘿嘿！촅
\0花朵呢，只要你細心照顧，
就會好好回應你的心意吧！
\0(
(촀\0我就是喜歡(%촂\0它這一點喔！"
"003","(촀\0我懂你說的～！촁
\0(
(1촀\0只要投入感情好好照料，
\0
花朵就會願意跟你說話喔。"
"004","초(촀\0什麼啦，
\0幹嘛那麼吃驚！(\0촁\0
\0
(\0촀\0촅花朵呢，只要你對它投入感情，
\0
它就會確～實明白你的心意吧。
(4촀\0這種令人讚賞的部分啊，
該怎麼說n\0\0
\0
(2촀\0讓人很想好好守護它呢～"
"005","(촀\0촁我懂你說的～
\0(
(1촀\0只要投入感情細心照料，
\0
花朵就會向你說聲「謝謝」喔！"
"006","(
촀\0촄嗯n\0\0
\0
這個我就……
\0
不是很懂了(촂\0，n\0。"
"101","n촁n
\0，
\0
你在讀故事書的時候，
\0
($촀\0會把自己的感情投射進去嗎？
()촀\0我很喜歡一邊閱讀
\0
一邊體驗那些
\0
(촀\0自己無法實際嘗試的人生喔，n\0。"
"102","( 촀\0촄喔～
\0例如說，怎樣的書？
\0(
\0反正應該是
\0和有錢的不動産大亨
談戀愛之類的浪漫故事吧。\0￿"
"103","(촀\0最近我讀到一本書，叫做
\0
《一片葉子～
\0某位不動產大亨的一生》，
\0
這本書讓我印象很深刻呢～
()촀\0主角使出各種手段
讓交易順利成功的情節，
\0
(5촀\0能讓人體會到一股成就感喔，n\0。"
"104","(촀\0촄喔～
\0你居然會看這種書，
\0
我還滿意外的呢！"
"105","(촀\0呵呵呵，
\0n촁n
\0，
\0
你要不要也
\0徹底投入故事中的世界，
感受看看呢？
(\0촀\0比方說，
\0跟富有的不動產大亨
\0(촃\0
(촀\0開展一段戀情之類的！！(촃"
"106","(촀\0笨n\0\0笨蛋！
\0
你在說什麼啦！？\0\0(촀\0如果要看的話，
\0
我還寧可看
\0
(5촀\0教訓
\0邪惡不動產公司(촂\0的故事哩！n\0。"
"107","( 촀\0촄喔～
\0例如說，怎樣的書？
\0(
\0反正應該是
\0有王子會來
\0
迎接女主角之類的灰姑娘故事吧。\0￿"
"108","(촀\0最近我讀了一本書，叫做
\0
《懶洋洋～n\0的一生》。\0\0(\0촀\0畢竟我實在無法體驗
\0
(5촀\0每天都懶洋洋的生活呢！n\0。"
"109","(촀\0촄喔～
\0你居然會看這種書，
\0
我還滿意外的呢！"
"110","(촀\0呵呵呵，
\0n촁n
\0，
\0
你要不要也
\0徹底投入故事中的世界，
感受看看呢？\0\0(\0촀\0比方說，
\0你曾在海邊救過的王子
前來迎接你……(촃\0
\0(촀\0這種灰姑娘類型的故事！！(촃"
"111","(촀\0笨n\0\0笨蛋！
\0
你在說什麼啦！？\0\0(촀\0如果要看的話，
\0
我還寧可看
(5촀\0(촂\0和王子單挑的故事哩！n\0。"
"201","(촀\0聽說波斯菊的花語
\0
是「和諧」喔！\0\0整體都能達到平衡……
\0
(촀\0感覺好美喔，n"
"202","(%촀\0촄話說波斯菊……
\0它的花瓣
明明有那麼多片，
\0
(촀\0(촂\0卻還是排列得很整齊啊～
(\0촀\0話說回來，
\0
你剛剛說的口頭禪，
\0感覺不錯耶。( 촂\0
\0(
(촀\0我覺得超級適合你的喔。"
"203","(촃\0(2촀\0呵呵呵，
\0非常感謝你。\0\0(\0촀\0不過n촁n
\0，
\0
搞不好這個口頭禪
\0
(촀\0( 촃\0其實也很適合你喔，n\0。"
"204","(8촀\0咦～！？
\0(
你覺得我用也可以嗎？(%촂\0\0\0(\0촀\0好吧，
\0既然n촀都這麼說，
\0
那我就試著用用看吧n\0\0(8촀\0n\0。"
"205","(촀\0(촃\0촃嗯，
\0你講起來真的好順喔！
\0(
(\0촀\0聽起來讓人覺得很悅耳，這就表示……
\0
這口頭禪一定很適合你！
(촀\0今後希望你可以盡量用喔，n\0。"
