"label","text"
"001","(촀\0n촁n
\0，
\0
前陣子非常謝謝你
\0
把你的自創詩集送給我喔，n\0。"
"002","喔～不會啦，
\0那你覺得如何？
\0(
(6촀\0有沒有發現喜歡的詩啊？n\0。"
"003","(촀\0有啊！
\0((1촀\0特別是有一首詩
把我比喻成
\0
촀n\0\0
(촀\0真的非常浪漫，
\0
我很喜歡喔，n\0。"
"004","촄(촀\0(촂\0因為它惹人憐愛這點
真的跟你一個樣啊！
\0哈哈──！"
"005","촃(촀\0不過，
\0我發現
裡面有幾個錯字，
\0
所以我修正過後，
\0寄回去給你了喔。(촃\0(촃"
"006","喔喔n\0\0
\0(
(6촀\0不過，
\0
我覺得你認真的一面
\0也很棒喔，n\0。(촂"
"007","(촀\0有啊！
\0((1촀\0特別是
\0有一首詩
把我比喻成甜～蜜蜜的
\0
촀n\0\0
(2촀\0讓我覺得有點害羞呢，n\0。"
"008","촄(촀\0(촂\0因為甜蜜蜜這點
真的跟你一個樣啊！
\0哈哈──！"
"009","촃(촀\0不過
\0我發現
裡面有幾個錯字，
\0
所以我修正過後，
\0寄回去給你了喔。(촃\0(촃"
"010","喔喔n\0\0
\0(
看來甜蜜中帶有一點苦味呢。\0\0(6촀\0不過，
\0我覺得
你這一面
\0也很棒喔！n\0。(촂"
"011","(촀\0有啊！
\0((1촀\0特別是有一首詩
把我比喻成\0機場\0￿n\0\0
\0
(촀\0讓人很意外，
\0我覺得很不錯呢，n\0。"
"012","촄(5촀\0因為飛機場可以讓
\0
翱翔在空中的飛機休息嘛。\0\0(촀\0(촂\0你就是那種
\0
讓人感到安心的存在啊！
\0哈哈──！"
"013","촃(촀\0不過
\0我發現
裡面有幾個錯字，
\0
所以我修正過後，
\0寄回去給你了喔。(촃\0(촃"
"014","喔喔n\0\0
\0(
看來這座\0機場\0￿的檢查
\0
相當嚴格呢。
(6촀\0不過，我覺得
\0這種不輕易放行的一面
\0
正是你的魅力喔，n\0。(촂"
"101","(촀\0(촃\0話說我剛剛
\0
正好在問n촁n
\0
\0
一天會照幾次鏡子呢。
(\0촀\0(\0촃\0順便問一下，
\0那n\0，
\0
(&촀\0你一天會照幾次呢？n\0。"
"101_a","兩、三次左右"
"101_b","一天到晚都在照"
"101_c","完全不照"
"102","(촀\0哎呀哎呀，촂
\0
要是不多照幾次，
\0
感覺鏡子很可憐啊。
(촀\0像我啊，
\0
就整天都在照鏡子喔n\0\0\0\0(\0촀\0因為不管怎麼樣，
\0
(촀\0我覺得鏡子
\0一定也很想看我！(촀\0( 촂"
"103","촃(촀\0(촃\0哇！
\0(
原來你不是要用鏡子看自己，
\0
而是反過來，想讓鏡子看你啊！"
"104","(촀\0畢竟我想讓鏡子看看
\0
最完美的我嘛！
\0(촀\0\0\0(6촀\0你們要不要
\0也讓鏡子
\0
看看最完美的自己啊？n\0。"
"105","(4촀\0촇這麼一想，
\0
我就覺得
\0有點不好意思照鏡子了呢。\0\0(촀\0n촁n
\0，
你能大大方方地面對鏡子，
\0
(5촃\0我覺得好厲害喔，n\0。"
"106","(촀\0哎呀，촂
\0我也跟你一樣！
\02
(6촀\0感覺我跟你應該有某種命運牽引呢。\0\0(\0촀\0你不覺得只要看到鏡子裡的自己，
\0
心情就會莫名平靜嗎？\0\0(1촀\0所以我都會
\0看著鏡子
\0
來療癒自己的心靈啊，n\0。"
"107","(촀\0的確是呢！촁
\0生氣的時候，
只要一看到鏡中的自己，
\0
感覺就會冷靜下來。
(\0촀\0n촁n
\0，
你說的話
\0(촀\0(촃\0果然不同凡響呢。"
"108","촄(1촀\0是啊，
\0只要全世界的鏡子
都映照出我的模樣，
\0
大家乾涸的心靈就能獲得療癒了說n\0\0(촀"
"109","(
촀\0是說要怎麼做
\0
才能讓所有鏡子
\0都映照出
n촁n
\0的樣子呢n\0\0
(\0촀\0沒關係……
\0這點就之後再來研究吧。
\0
我想我也來嘗試
\0
(촀\0多照幾遍鏡子好了，n\0。"
"110","(촀\0촂居然有這種事！
\0(
(촀\0如果鏡子不照你，
\0
它還有其他東西好照嗎！？n\0。(촀"
"111","(촀\0(\0촃\0촇n\0，
我覺得你這樣……
\0
自然又不做作，很棒喔！
(2촀\0哪像我，
\0吃完東西後，
都會很在意嘴巴周圍有沒有污漬，
\0
老是會
\0忍不住看起鏡子呢。"
"112","촄촅(촀\0如果
\0手邊沒有鏡子的話，
\0
(촀\0你就把我當成鏡子，
\0
看看我眼裡映照出的你吧，如何？
(;촀\0來吧，
\0(看著我的眼睛n\0\0
\0
靠近點，
\0再靠近點n\0\0(촀"
"113","(촀\0哇，
\0好像很浪漫呢！\0\0(\0촀\0不過，
\0要是一直對看的話，
眼睛就會變得乾乾的，
\0
(촀\0記得要適時地眨一下眼喔。"
"201","(촀\0哇～
\0真的好巧喔！
\0(
n촁n
\0，
\0
沒想到你也在讀一樣的書！n\0。"
"202","(촀\0我想這不是巧合，
\0
而是命運的牽引喔！\0\0(촀\0對了！
\0(既然都這麼巧了，
(\0촀\0不如我也把口頭禪
改成和你一樣好了！
(촀\0你常說的那個
\0「n\0」，
\0
也讓我用用看吧！"
"203","( 촀\0是可以啦n"
"204","(1촀\0촄「n\0」n\0\0
\0
「n\0」n\0\0
\0
(6촀\0我的「n\0」！
\0聽起來怎麼樣？
(5촀\0我已經離不開
\0
這個口頭禪啦！n\0～(촀"
"205","(8촀\0這個嘛n\0\0
\0(
(촀\0嗯，
\0我覺得還不錯喔，n\0。"
