"label","text"
"001","(촂\0啊，
\0是因為這種考量呀n\0\0
\0
原來如此～(%촃\0
\0
()촂\0不過，如果要說驚喜程度的話n\0\0
촆($촂\0啊，
\0n\0！초
\0
你聽到我們講話了？\0\0(촂\0其實
\0我們剛剛是在討論，
\0
(촃\0要送什麼驚喜的禮物
\0
給n촀n
\0呢！"
"002","(촃\0就是說呀～촄
\0
(8촃\0我們已經選出了幾樣禮物，
\0
正想說該送哪一樣比較好(%촂\0n\0\0
촇(촃\0對了！촅
\0
($촃\0我們也向n\0
\0
徵求一些意見
\0如何呢？n\0。"
"003","(촂\0這主意不錯呢！촃\0\0촀n\0，如果是你，
\0
(&촂\0收到什麼樣的驚喜禮物
\0
會讓你覺得開心呢？n\0。(촃"
"003_a","親手做的촀"
"003_b","大分量的촀"
"003_c","촀塔"
"003_d","本人造型的布偶"
"003_e","一百枝花朵的花束"
"007","(%촂\0果然還是親手做的禮物
\0촇
(촃\0比較有誠意，真不錯呢！\0\0촅촇(촂\0既然這麼決定了，
\0
那我們就趕快準備吧！"
"008","(촃\0說的也是呢！촄
\0
(1촃\0那我們
\0先決定要怎麼設計n\0\0
\0
再收集材料n"
"009","(1촂\0製作禮物的時候，촃我們還可以聊聊天n\0\0
\0
然後休息時，就喝茶配蛋糕n\0\0\0\0(촂\0(촃\0嗯，
\0我開始覺得好期待喔！n\0。"
"010","(촂\0果然是這個！
\0촇(촃\0
(촂\0說到驚喜……
\0震撼程度可是
\0很重要的！
\0
所以得做個超大分量的才行！
촅촇(%촀\0既然決定了，
\0
那我們就趕快準備吧！"
"011","(촃\0我們好好大顯身手，촄做出最棒的成品吧！
\0
(촃\0對了！
\0要不要來我家
\0
(촃\0一起準備呢？( 촂\0
(2촃\0我最近
\0買了一個
\0非常厲害的打蛋器喔，(촂\0
\0
真希望讓你看看
\0它的優秀性能n"
"012","(촂\0哇～촃
\0我剛好也買了
\0
最新款的橡皮刮刀喔～( 촃\0\0\0(6촂\0它的彈性跟舊款的可是大不相同！(촃\0
\0
(촂\0我想趁這個機會試試看，
\0
那我就把它帶去你家囉！n\0。(%촃"
"013","(촂\0就算只是把玻璃杯一層層疊高起來，
\0촇(촃\0
也會讓人有種奢華的感覺呢。\0\0촅촇(\0촂\0不過，
\0這樣需要很多玻璃杯，
\0
(
촂\0如果只用我家裡有的杯子，
\0
說不定不夠呢n"
"014","((촃\0那我也把촄家裡所有的玻璃杯
\0
全都帶來！\0\0(&촃\0n촀n
\0，
\0
可以拜託你當
\0倒飲料的人嗎？( 촂"
"015","(;촂\0哇！촃
\0可以嗎？(%촃\0
\0
(2촂\0我一直很想試試看……
\0
從塔的最頂端(촃\0倒下飲料呢！n\0。"
"016","(촂\0這主意不錯耶～
\0촇
如果收到和自己長得
\0
一模一樣的布偶，
\0(촃\0一定會嚇一跳吧！
촅촇(%촂\0既然決定了，
\0
那我們就趕快準備吧！"
"017","(촃\0那麼촄我就去
\0準備材料喔。
\0
(
촃\0再來，
\0我還想打個版型，
\0
如果有本人的照片就好了n"
"018","那樣的話，촃
\0我就去拍照吧。( 촃\0
\0
((촂\0我可是
\0很擅長拍照的喔！n\0。(촃"
"019","(촂\0花束啊……真棒呢！
\0촇
(
촂\0可是，
\0要怎樣才能蒐集到
\0
一百枝花朵呢？"
"020","(
촃\0說的也是呢n\0\0촄
\0
촅(촃\0啊！
\0我們現在開始種就好了呀！(촂\0
\0
((촃\0需要種子的話，
\0我再帶過來吧。"
"021","(촂\0真是個好點子呢～(촃\0촃
\0
(촂\0呵呵呵，
\0我們可要偷偷地種，
\0
別讓本人發現囉！n\0。(%촃"
"022","(촂\0n\0，
\0
謝謝你的建議！
\0
(촂\0讓我們受益良多呢～
\0(촂\0(촃"
"101","哇～
\0真不錯呢～
\0<
(촂\0(촃\0在那樣的氣氛下
\0看自己喜歡的書，
\0
真是太棒了～"
"102","(%촃\0是啊！촄
\0(1촃\0在夜幕低垂時n\0\0
\0
坐在房間的窗戶旁，
\0點著一盞燭火
\0看書……
\0
(2촃\0會非常有氣氛喔～(촂\0
(촃\0呵呵呵，
\0n촀n
\0( 촂\0，
\0
我也想問你有沒有推薦的看書環境呢～n\0。"
"103","(%촂\0如果촃問我的話，
\0
(1촂\0我還是喜歡n\0\0
\0在滿天星星的夜空下，
\0
點著提燈
\0(촂\0看書呢～n\0。"
"104","(촃\0哇～촄
\0感覺也很棒呢～
\0
(촂\0我來試一次看看好了？n\0。(촂"
