"label","text"
"001_00","
\0(:촀\0　　　　　원～ 투～ 쓰리～ 포～
"
"001_01","
\0(촀\0

\0d\0　　　　　　d\0　d\0È레츠 고!\0dd"
"002","좋았어!
\0(
춤을 추～고!
\0 웃고 떠들～고!
\0
난 \0베르리나～\0￿고!
Z\0\0\0　　　
\0

\0d\0\0È비바! \0d
\0\0È카니발～\0dd"
"003","(촀\0내 이름은 \0베르리나\0￿
\0(\0
\0￿카니발의 댄서지!\0\0(\0촀\0오늘은 (""촀\01년에 1번뿐인 카니발!
\0(
(촀\0춤을 추고!
\0 웃고 떠들고!
\0 즐기자～!"
"004","(촀\0옴머머!
\0
그 의상, 멋지네?
\0
(%촀\0분위기 좋아! 
\0아주 좋아～\0\0(촀\0자! 자!
\0
모처럼 카니발이니까
\0
더
\0 더
\0 더
\0 신나게 놀아 보자구～!"
"005","(촀\0옴머머! 
\0당신n\0\0
\0
(촀\0모처럼 오늘이 카니발인데
\0
그런 차림이라니n\0\0\0\0(:촀\01년에 1번뿐인 카니발이라구?
\0
(촀\0자! 자! 
\0내숭 떨지 말고 더 신나게 즐겨～!"
"006","(촀\0참!
\0
(촀\0이 좋은 카니발에
\0
이런 놀이 어때?\0\0(\0촀\0둥실둥실 날아다니는 깃털을
\0
모아 오는 놀이 말이야!\0\0(촀\0아～주 아름다운 \0무지개 깃털\0￿n\0\0
\0
(촀\0그걸 나한테 가져와줘!\0\0(1촀\0다른 색 깃털도 뭐,\0d
\0
있어서 나쁠 건 없으니까n\0\0
\0
(%촀\0그건 같은 색으로 \03개\0￿를 모아 오도록 해!\0d\0\0(촀\0깃털을 가져오면\0d
\0\0d
색깔을 보고 적당한 선물을 줄게!
\0
(\0촀\0그럼 \0d
\0\0d잘 부탁해"
"007","(촀\0맞다맞다!
\0
(%촀\0\0무지개 깃털\0￿은
\0
DIY로도 만들 수 있어～\0\0(촀\0자 여기,
\0
DIY 레시피를 줄게～"
"008","( 촀\0n\0\0옴머머?
\0
주머니가 가득해서 못 주겠는데?
\0
(촀\0어쩜 이러니n\0\0 
\0나중에 다시 받으러 와!"
"009","()촀\0둥실둥실 날아다니는 깃털을 모아 와도 좋고,
\0
(%촀\0직접 만든 것도 괜찮아\0\0(\0촀\0아무튼 
\0나한테 깃털을 가져다주면
\0
(촀\0아주 좋은 걸 
\0줄게!"
