"label","text"
"001_01","($촀\0Hallo, en welkom aan boord van
\0Redds Schattenschuit\0￿!
\0 Hoe gaat het?(촀\0\0\0Aangenaam, \0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0( (&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\02\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!"
"001_02","(""촀\0Moet je horen. 
\0()촀\0Hier op \0Redds
Schattenschuit \0￿verkopen we alleen
producten van de hoogste kwaliteit.\0\0(촀\0Is er iets fijner dan met een fraai
kunstwerk of meubelstuk naar buiten
lopen? 
\0Nee, toch?\0\0(촀\0Natuurlijk kan ik je niet met al mijn
waar laten vertrekken. 
\0De limiet is
\0één stuk per dag\0￿.\0\0Maar weet je wat?
\0 (%촀\0Omdat we haast
familie zijn,
\0 je bent praktisch m'n
2broertje
zusje, 
\0krijg jen\0\0((촀\0
\0 2broertje
zusjeskorting!\0\0(7촀\0En je mag zoveel meubels kopen als
je maar wilt. Geen enkel probleem!"
"001_03","(촀\0Kijk rustig rond. 
\0Wij verkopen
meesterwerken van de grote
meesters
\0 en meesterlijke meubels.\0\0($촀\0Laat maar weten als je vragen hebt."
"001_04","($촀\0Hallo, en welkom aan boord van
\0Redds Schattenschuit\0￿!\0\0(촀\0
\0Wacht, dat snoetje ken ik! 
\0We hebben
elkaar weleens gezien bij een van
mijn nevenacitiviteiten.\0\0(\0촀\0Ik ben 't, \0Redd\0￿! 
\0En jouw naam wasn\0\0 n\0, natuurlijk!
\0 ($촀\0Goed je te zien!"
"002","(촀\0
\0Hé, n\0! 
\0Wat fijn om jou te zien!"
"003","(촀\0
\0(Kijk nou!
\0 2\0n\0! Je hebt me gevonden!\0\0(%촀\0Het betekent veel voor me dat je er
bent.
\0 Heb ik het al over de 2broertje
zusje⁠s-
korting gehad? (촀\0Want die krijg je!"
"004","Dat mooie snoetje herken ik overal.
\0
($촀\0Hoe gaat 't, n\0?\0\0(7촀\0Het was een goeie beslissing om dat
kunstwerk van me te kopen! 
\0Er waren
nog veel meer geïnteresseerden."
"005","(촀\0
\0Hé, daar hebben we n\0!
\0( (촀\0Lang niet gezien!"
"006_01","(1촀\0Om eerlijk te zijn
\0 ben ik echt voor n\0 gevallen.\0\0()촀\0Want n\0 wil kunst 
\0en ik verkoop kunst. 
\0(Daar zit handel in!\0\0(촀\0Maar ik verkoop mijn waren niet aan
zomaar iemand.
\0 Alleen kopers die ik
100% vertrouw.
\0 Zoalsn\0\0 
\0familie!(촀\0\0\0Maar jij bent zowat mijn 2broertje
zusje! En
je hebt oog voor kwaliteit!
\0 (촀\0Dus ik
kies jou."
"006_02","(""촀\0Moet je horen. 
\0()촀\0Hier op \0Redds
Schattenschuit \0￿verkopen we alleen
producten van de hoogste kwaliteit.\0\0(촀\0Is er iets fijner dan met een fraai
kunstwerk of meubelstuk naar buiten
lopen? 
\0Nee, toch?\0\0(촀\0Natuurlijk kan ik je niet met al mijn
waar laten vertrekken. 
\0De limiet is
\0één stuk per dag\0￿.\0\0(촀\0Vervelend, ik weet het. 
\0Maar hopelijk
maakt de 2broertje
zusjeskorting veel goed.\0\0(7촀\0En je mag zoveel meubels kopen als
je maar wilt. Geen enkel probleem!"
"007","(촀\0Kijk rustig rond. 
\0Wij verkopen
meesterwerken van de grote
meesters
\0 en meesterlijke meubels.\0\0($촀\0Laat maar weten als je vragen hebt."
"008","(%촀\0Je hebt oog voor kwaliteit!
\0 Dat isn\0\0
( 촀\0O, maar wij kennen elkaar nog niet.
\0(
(촀\0Welkom op \0Redds Schattenschuit\0￿!"
"009","($촀\0Aangenaam, \0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0( (&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\02\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!"
"009_01","(촀\0
\0Wacht, ik heb het fout! 
\0We kennen
elkaar wél! 
\0Ik heb je gezien bij een
van mijn nevenactiviteiten.\0\0(촀\0Ik ben 't, \0Redd\0￿! 
\0En jouw naam wasn\0\0 n\0, natuurlijk!
\0 ($촀\0Goed je te zien!"
"010","(""촀\0Moet je horen. 
\0()촀\0Hier op \0Redds
Schattenschuit \0￿verkopen we alleen
producten van de hoogste kwaliteit.\0\0(촀\0Is er iets fijner dan met een fraai
kunstwerk of meubelstuk naar buiten
lopen? 
\0Nee, toch?\0\0(촀\0Natuurlijk kan ik je niet met al mijn
waar laten vertrekken. 
\0De limiet is
\0één stuk per dag\0￿.\0\0Maar weet je wat?
\0 (%촀\0Omdat we haast
familie zijn,
\0 je bent praktisch m'n
2broertje
zusje, 
\0krijg jen\0\0((촀\0
\0 2broertje
zusjeskorting!\0\0(7촀\0En je mag zoveel meubels kopen als
je maar wilt. Geen enkel probleem!"
"011","(촀\0
\0Hé, daar hebben we n\0!
\0( (촀\0Dat is lang geleden!"
"012","()촀\0Het zit zo: n\0 wil kunst 
\0en ik verkoop kunst. 
\0(Daar zit handel in!\0\0(촀\0Maar ik verkoop mijn waren niet aan
zomaar iemand.
\0 Alleen kopers die ik
100% vertrouw.
\0 Zoalsn\0\0 
\0familie!(촀\0\0\0Maar jij bent zowat mijn 2broertje
zusje! En
je hebt oog voor kwaliteit!
\0 (촀\0Dus ik
kies jou.\0\0(3촀\0Wil je mijn waren bekijken? 
\0Ik heb
kunst en meubels! 
\0En je krijgt van mij
2broertje
zusjeskorting.
\0( (&촀\0Wat zeg je ervan?"
"013","(""촀\0Moet je horen. 
\0()촀\0Hier op \0Redds
Schattenschuit \0￿verkopen we alleen
producten van de hoogste kwaliteit.\0\0(촀\0Is er iets fijner dan met een fraai
kunstwerk of meubelstuk naar buiten
lopen? 
\0Nee, toch?\0\0(촀\0Natuurlijk kan ik je niet met al mijn
waar laten vertrekken. 
\0De limiet is
\0één stuk per dag\0￿.\0\0(촀\0(%촀\0Maarn\0\0
\0 heb ik het al over de
2broertje
zusjeskorting gehad?
\0 ((촀\0
\0Want die
krijg je!\0\0(7촀\0En je mag zoveel meubels kopen als
je maar wilt. Geen enkel probleem!"
"014","(촀\0Dat is alles wat ik wilde uitleggen.

\0Laten we het nu hebben over waar
je naar stond te kijken."
"021","( 촀\0Hé, daar hebben we m'n favoriete
2broertje
zusje.
\0(촀\0 Fijn om je weer aan boord
van \0Redds Schattenschuit\0￿ te zien!"
"022","()촀\0Je bent bekend met ons beleid: 
\0\0elke
klant kan per dag één kunstwerk
kopen\0￿.
\0 (3촀\0Dus kies verstandig!"
"023","(7촀\0Onze kunstwerken vliegen vandaag
de deur uit. Grijp dus je kans, voor
alles weg is!"
"024","Helaas heb ik zojuist het laatste
kunstwerk verkocht,
\0 (6촀\0maar wellicht
valt je oog op een van onze meubels!"
"051","(촀\0Je krijgt er geen spijt van!(촀\0
<"
"052","(촀\0Kom snel nog eens terug!(촀\0
<"
"053","Tot ziensn\0\0(촀\0
<"
