"label","text"
"001","(\0촀\0Zo, zo! 
\0Ben jij van hier?
\0( ($촀\0Aangenaam,
\0
\0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0(
(&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\02\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!"
"002_01","(1촀\0Ik zeg: het heeft zo moeten zijn!
\0
Onze ontmoeting hier. Nu.\0\0(6촀\0Nou, we zijn nu zowat familie, 
\0dus
zullen we elkaar vast nog veel vaker
treffen.\0\0(%촀\0Zoals ik eerder al zei, zit ik in de
verkoop. 
\0En als wij zaken doen, krijg
jij familiekorting.
\0( (""촀\0Wacht maar af!"
"002_02","(&촀\0Wat hoorde ik? Er is hier ergens op
het eiland een prachtig \0museum\0￿?\0\0(촀\0Ik heb een pakhuis vol kunst, klaar
voor de verkoop. Ik ben van het
kopen en weer verkopen.\0\0(%촀\0Als jij dat ook bent, laat je het maar
weten!
\0( (3촀\0Vergeet niet: bij mij krijg je
familiekorting."
"003_01","(7촀\0Hé, dit klinkt misschien brutaal, 
\0maar
jij lijkt me wel iemand met verstand
van kunst.\0\0(촀\0Kijk niet zo verbaasd. 
\0Ik zit al heel
lang in dit wereldje, weet je.
\0(
(9촀\0Ik luister altijd naar mijn intuïtien\0\0\0\0(촀\0En daarom heb ik ook 2\0}\0\0 meegenomen!"
"003_02","(;촀\0
\0Ik weet het! 
\0Wat toevallig!\0\0(6촀\0Ik zeg: ik verkoop het alleen aan
\0 jou!
En omdat wij praktisch familie zijn,

\0(vraag ik er een schijntje voor.\0\0(&촀\0Hoe klinkt \0498.000 klingels\0￿?
\0 Dat is
toch een koopje? 
\0Wat zeg je ervan?"
"003_02_a","Nee, bedankt."
"003_02_b","Wat?!"
"004","(촀\0Kom op, zeg! 
\0Een betere prijs vind je
nergensn\0\0\0\0(
촀\0Maar fluistert mijn intuïtie me in? 
\0Die
zegt dat je net familie bentn\0\0
\0
Praktisch mijn 2broertje
zusje zelfs!\0\0(3촀\0En familie moet je matsen. 
\0Ik geef
jou mijn ongelofelijk exclusieve,

\0allerbeste 
\0(((촀\02broertje
zusjeskorting.\0\0(\0촀\0Voor maar Z\0
\0 heb jij je
eigen 2촃}\0\0."
"004_a","Verkocht!"
"004_b","Ben je gek? Nee!"
