"label","text"
"001","<"
"001_01","(촀\0Je ne crois pas te connaîtren\0\0
\0( 촀\0 Tu dois
être 2J un visiteur venu&une visiteuse venue d'ailleurs !\0\0(""촀\0J'espère que ton séjour sera
agréable (촀\0sur cette île de rêve,
n\0."
"001_02","(""촀\0Quel plaisir de te revoir !
\0 (\0촀\0Quoiquen\0\0(촀\0
je ne suis pas sûre qu'on se soit déjà
rencontré2\0es, n\0n\0\0\0\0(2촀\0Désolée, 
\0(1촀\0je viens de me réveiller d'un
rêve merveilleux,
\0 et j'ai un peu de
mal à retrouver mes repères."
"001_03","( 촀\0Je ne crois pas qu'on se connaisse !
\0(촀\0
C'est merveilleux ! 
\0J'adore voir de
nouvelles têtes à n\0.
(촀\0J'espère que ton séjour sera
agréable. 
\0(%촀\0Peut-être qu'on se
recroisera, n\0."
"002","<"
"002_01","(촀\0Quelle agréable surprise de te
croiser ici, 
\0n\0.\0\0( 촀\0La nuit dernière, j'ai rêvé d'une
situation presque identique.
\0 (촀\0N'est-ce
pas étrange, n\0 ?
(1촀\0Tu venais me rapporter mon livre
« \0촀 ».\0\0(&촀\0Est-ce que tu me l'as réellement
emprunté ?
\0(촀\0 En tout cas, 
\0c'est un
excellent choix de lecture."
"002_02","(촀\0Ça alors, quelle coïncidence ! 
\0Moi qui
rêvais justement de te voir ! 
\0(촀\0J'arrive
à peine à y croire, n\0."
"002_03","(촀\02\0n\0 ! 
\0Est-ce vaiment toi ?\0\0(촀\0Oh,
\0 mais bien sûr,
\0 suis-je sotte !
\0(촀\0
Comme quoi, 
\0il arrive que les vœux
se réalisent."
"003","<"
"003_01","(6촀\0Oh, si ce n'est pas n\0 !\0\0(\0촀\0Je n'aurais même pas osé rêver de
te croiser ici, 
\0(촀\0mais j'en suis d'autant
plus enchantée, n\0."
"003_02","($촀\0Quelle surprise inattendue ! 
\0(;촀\0Ne le
prends pas mal, maisn\0\0 tu as l'air
un peu somnolent2\0e."
"003_03","(4촀\0Je croyais être en plein rêve,
\0 mais si
tu es làn\0\0
\0(1촀\0 c'est que ça doit être la
réalité. Ou pas, n\0n"
"004","<"
"004_01","($촀\0As-tu déjà visité le reste de l'île,
n\0 ?\0\0(촀\0Elle regorge de choses à découvrir,
alors n'hésite pas à te balader
partout, n\0."
"004_02","(1촀\0Dans la littérature,
\0 les rêves sont
souvent prémonitoires.\0\0(촀\0Eh bien, je suis soulagée que les
choses soient différentes dans la réalité.\0\0(+촀\0Imagine le nombre de fois où je me
serais présentée à une interro sans
avoir révisé et encore en pyjama !"
"004_03","(9촀\0Même si tout ceci n'est qu'un rêve,
\0(촀\0
je suis très heureuse de t'avoir vu2\0e
aujourd'hui, n\0."
"005","<"
"005_01","(촀\0Je me suis toujours demandé quel
genre de 2&compagnoncompagne de voyage tu
ferais.\0\0(촀\0Ceci est l'occasion parfaite pour te
voir en mode touriste."
"005_02","(!촀\0Quel heureux hasard de se retrouver
ici tou2tess les deux ! 
\0(촀\0Profitons-en au
maximum, n\0 !"
"005_03","Même si tout ceci n'est qu'un rêve,
\0(촀\0
c'est un rêve que je suis ravie de
partager avec toi.\0\0(1촀\0Ne serait-ce pas extraordinaire qu'on
puisse se donner rendez-vous dans
nos rêves ?"
