"label","text"
"Equip_1220","Evento: \0Día de la Infancia
\0￿Es un día para celebrar que los niños
crezcan sanos y para agradecer a
quienes los cuidan. Ponte la capa
y agítala con orgullo, ¡porque
todos somos superhéroes!"
"Equip_1221","Evento: \0Día de la Infancia
\0￿Es un día para celebrar que los niños
crezcan sanos y para agradecer a
quienes los cuidan. Aquellos que
contemplen tu corona deberán
arrodillarse ante tu majestuosidad."
"Equip_1222","Evento: \0Solsticio de verano\0￿
Es el día del año con más horas
de sol. ¿Qué mejor ocasión para
ponerse una corona de girasoles?
Quizá esa persona que te gusta
se fije en ti..."
"Equip_1233","Evento: \0La vendimia\0￿
Evoca diversos festejos de España,
Francia, Alemania e Italia. Numerosos
participantes se visten con trajes
tradicionales y se llevan a cabo danzas
y desfiles. ¡Ponte la canasta al hombro
y participa en la colecta de la uva!"
"Equip_1246","Evento: \0Solsticio de invierno\0￿
El día del año con menos horas
de sol. Ponte un buen suéter,
¡que empieza el frío!"
"Equip_1301","Evento: \0Día del pastor y la tejedora\0￿
Se inspira en la misma leyenda que
el Tanabata: la de dos amantes que
solo se encuentran una vez al año.
Quizás, al ponerte este atuendo,
sientas el impulso de reunirte
con alguien querido..."
"Equip_1302","Evento: \0Día del pastor y la tejedora\0￿
Se inspira en la misma leyenda que
el Tanabata: la de dos amantes que
solo se encuentran una vez al año.
Quizás, al ponerte este atuendo,
sientas el impulso de reunirte
con alguien querido..."
"Item_01004","Evento: \0Shōgatsu (Año Nuevo)\0￿
En la tradición japonesa hay un dios,
Toshigami-sama, que en año nuevo
visita las casas para bendecirlas.
El kadomatsu (una decoración de
bambú) es como un cartel que
lo invita a entrar."
"Item_01005","Evento: \0Shōgatsu (Año Nuevo)\0￿
En Japón, el 11 de enero es tradición
compartir el kagami-mochi (o ""mochi
espejo"", dada su forma redondeada)
como ofrenda al protector del hogar,
Toshigami-sama. Su espíritu traerá
buena salud a los comensales."
"Item_01182","Evento: \0Tanabata\0￿
Según la leyenda, el 7 de julio es la
única noche del año en que Orihime y
su esposo Hikoboshi pueden reunirse.
Escribe un deseo y cuélgalo de un
bambú. Las estrellas Vega y Altair, que
los representan, quizá te lo concedan."
