"label","text"
"0001","¿Vas a llamarte \0s\0촀\0￿?
\0K\0No incluyas información personal ni vocabulario
ofensivo para que todo el mundo pueda disfrutar
de Animal Crossing.\0￿\0d"
"0001_a","¡Espera, no!"
"0001_b","¡De acuerdo!"
"0003","¿Se llamará \0\0s촀\0￿?
\0K\0No incluyas información personal ni vocabulario
ofensivo para que todo el mundo pueda disfrutar
de Animal Crossing.\0￿\0d"
"0003_a","¡Espera, no!"
"0003_b","¡De acuerdo!"
"0004","El texto incluye una palabra
o expresión que no se puede usar."
"0004_a","Atrás"
"0005","Solo se pueden utilizar cinco dígitos
como máximo."
"0005_a","Atrás"
"0011","¿Seguro que quieres borrar tus
datos de guardado,
\0 n\0?
\0
Ten en cuenta que no podrás
revertir el cambio."
"0011_a","\0¡Sí, bórralos!\0￿"
"0011_b","¡No, cancela!"
"0012","¿Seguro que quieres borrar los datos
de guardado de s\0촁?
\0
Ten en cuenta que no podrás
revertir el cambio."
"0012_a","\0¡Sí, bórralos!\0￿"
"0012_b","¡No, cancela!"
"0101","¿Quieres fabricar
2\0\0}\0\0\0￿?"
"0101_a","Mejor no..."
"0101_b","¡Adelante!"
"0102","No tienes todos los materiales..."
"0102_a","Cerrar"
"0103","Tienes los bolsillos demasiado llenos.
Haz espacio si quieres trabajar
en proyectos de taller."
"0103_a","Cerrar"
"0104","Es el mismo diseño que el actual.
Elige uno diferente."
"0104_a","Cerrar"
"0105","Puedes personalizar algunos objetos
con tus propios diseños. \0\0Los objetos
que usen diseños personalizados no
se podrán dejar en el suelo.\0￿
\0\0Si cambias un diseño personalizado,
todos los objetos que usen ese
diseño también cambiarán.\0￿"
"0105_a","Cerrar"
"0201","No tienes canciones nuevas."
"0201_a","Cerrar"
"0202","Ahora mismo no puedes recoger nada
porque tienes los bolsillos llenos."
"0202_a","Cerrar"
"0301","Ahora mismo no puedes recoger nada
porque tienes los bolsillos llenos."
"0301_a","Cerrar"
"0303_a","Cerrar"
"0304_a","Cerrar"
"0310","Espera un momento..."
"0321","No es posible añadir una tarjeta a
tus favoritas sin haberla leído antes."
"0322","No es posible añadir paquetes
a tus tarjetas favoritas."
"0331","No es posible deshacerse
de tus tarjetas favoritas."
"0332","Solo es posible añadir un máximo
de Z\0 tarjetas a tus favoritas."
"0333","No es posible tirar tarjetas que aún
tengan un regalo adjunto."
"0334","¡Alguien te envió una tarjeta!
Si tú también quieres enviar tarjetas
a tus amigos, puedes hacerlo desde
el aeródromo."
"0335","Cuando recibes una tarjeta, esta se
guarda en la consola y no se puede
recibir de nuevo. Las tarjetas no
recibidas se quedan en el servidor
durante 90 días y, transcurrido ese
tiempo, se borran.\0\0Puedes tener hasta 300 tarjetas
en el servidor. Si superas el límite,
se irán borrando empezando por
las más antiguas. Ten en cuenta
que no podrás recibir las tarjetas
que se hayan borrado."
"0402","Elige una fecha futura."
"0501","No tienes dónde poner
lo que te quieres quitar."
"0502","¿Qué quieres guardar?
¡Ponte algo!"
"0503","No es posible quitar nada."
"0504","\0\0¡Ahora puedes usar tu armario
para crear y modificar
conjuntos de varita!\0￿\0\0Elige la opción \0Conjuntos de varita\0￿
para crear conjuntos que luego
podrás ponerte con la \0varita\0￿.\0\0\0\0Ponerte un conjunto de varita es
como si transformaras tu aspecto,
no se considera un cambio de ropa.\0\0Seguirás con la misma ropa que
tenías puesta, pero quedará oculta
por la transformación.\0￿"
"0505","Para cambiarte de ropa, primero
debes quitarte el traje de buceo."
"0551","No tienes puesto nada que se
pueda guardar como conjunto."
"0552","Este conjunto no cabe en el depósito
ahora mismo."
"0601","No tienes suficientes millas."
"0602","Solo los miembros del Programa
de \0millas Nook+\0￿ pueden solicitar
este artículo. \0\0Debes comprar una
casa para optar a ese programa.\0￿"
"0603","Solo es posible pedir 5 artículos
por día y la entrega se realiza
\0por correo\0￿."
"0702","No tienes suficientes
\02\0ࠂ촆joyas amorosas\0￿."
"0702_a","Cerrar"
"0802","\0\0Juego local o en línea\0￿
Al jugar en modo local o en línea, otros
usuarios podrán ver el contenido que
generes: \0los nombres\0￿, \0mensajes de chat
\0￿y del \0tablero de anuncios\0￿, \0el aspecto de
la isla\0￿, \0las habitaciones\0￿, \0los diseños
personalizados\0￿, etc.
Gestiona respetuosamente el contenido
que generes para que todos puedan
disfrutar de la comunicación."
"0802_a","Aceptar"
"0803","Lamentablemente, la isla elegida
no puede recibir más visitantes
en este momento."
"0803_a","Atrás"
"0804","\0¡Piensa en los demás!\0￿ No compartas
información personal ni contenido
ilegal, que infrinja los derechos de
terceros o que pueda molestar
a otros usuarios.\0\0No hagas trampas ni te comportes
de manera que pueda molestar a otros
jugadores. El Código de conducta
de Nintendo rige el contenido
compartido y el comportamiento
al jugar.\0\0Si se considera que el contenido
o tu comportamiento incumple
el Código de conducta de Nintendo,
se tomarán acciones que podrían
implicar borrar el contenido del
servidor o restringir el acceso al
juego en línea.\0\0Puedes oprimir \0\0￿ para denunciar
comportamiento o contenido
inapropiados. Ten siempre en cuenta
el Código de conducta de Nintendo
y ten consideración con los otros
jugadores."
"0804_a","Acepto"
"0805","La sesión se interrumpió debido
a que uno de los participantes
dejó una ventana abierta o una
conversación pendiente durante
más tiempo del permitido.
A continuación se van a cargar los
datos de guardado más recientes."
"0805_a","De acuerdo"
"0806","La información del destino
no se pudo mostrar debido
a un error de comunicación."
"0806_a","Atrás"
"0810","¿Quieres intentar conectarte
a internet otra vez?"
"0810_a","No"
"0810_b","Sí"
"0820","No se pudo enviar el perfil.
Si el error no se soluciona,
toma una foto de perfil nueva
y vuelve a intentarlo."
"0820_a","Entendido"
"0830","\0Información importante sobre sueños\0￿
Al compartir tu isla como un sueño,
otros jugadores podrán visitar esa
versión onírica de tu isla, ya sea si
los conoces como si no.\0\0\0Eso significa que se harán públicos
los datos generados por usuarios
sobre tu isla y sus residentes
tal cual eran en el momento en
que compartiste el sueño.\0￿\0\0\0Estos datos incluyen tu nombre,
la información de tu pasaporte,
el aspecto de toda la isla (incluyendo
el interior de las casas), tus diseños
personalizados y los mensajes del
tablero de anuncios, entre otras cosas.\0￿"
"0830_a","Aceptar"
