"label","text"
"0001","¿Confirmas que te quieres llamar
\0s\0촀\0￿?"
"0001_a","¡Espera, no!"
"0001_b","¡Claro!"
"0003","¿Sugieres que la isla se llame
\0\0s촀\0￿?"
"0003_a","¡Espera, no!"
"0003_b","¡Claro!"
"0004","El texto incluye una palabra
o expresión que no se puede usar."
"0004_a","Atrás"
"0005","Solo se pueden utilizar cinco dígitos
como máximo."
"0005_a","Atrás"
"0011","¿Seguro que quieres borrar tus
datos de guardado,
\0 n\0?
\0
Ten en cuenta que no podrás
revertir el cambio."
"0011_a","\0¡Sí, bórralos!\0￿"
"0011_b","¡No, cancela!"
"0012","¿Seguro que quieres borrar los datos
de guardado de s\0촁?
\0
Ten en cuenta que no podrás
revertir el cambio."
"0012_a","\0¡Sí, bórralos!\0￿"
"0012_b","¡No, cancela!"
"0101","¿Quieres fabricar 
2\0\0}\0\0\0￿?"
"0101_a","Mejor no..."
"0101_b","¡Adelante!"
"0102","No tienes todos los materiales..."
"0102_a","Cerrar"
"0103","Tienes los bolsillos demasiado llenos.
Haz espacio si quieres trabajar
en proyectos de taller."
"0103_a","Cerrar"
"0104","Es el mismo diseño que el actual.
Elige uno diferente."
"0104_a","Cerrar"
"0105","Puedes personalizar algunos objetos
con tus propios diseños. \0\0Los objetos
que usen diseños personalizados no
se podrán dejar en el suelo.\0￿
\0\0Si cambias un diseño personalizado,
todos los objetos que usen ese
diseño también cambiarán.\0￿"
"0105_a","Cerrar"
"0201","No tienes canciones nuevas."
"0201_a","Cerrar"
"0202","Ahora mismo no puedes recoger nada
porque tienes los bolsillos llenos."
"0202_a","Cerrar"
"0301","Ahora mismo no puedes recoger nada
porque tienes los bolsillos llenos."
"0301_a","Cerrar"
"0310","Espera un momento..."
"0321","No es posible añadir una tarjeta a
tus favoritas sin haberla leído antes."
"0322","No es posible añadir paquetes
a tus tarjetas favoritas."
"0331","No es posible deshacerse
de tus tarjetas favoritas."
"0332","Solo es posible añadir un máximo
de Z\0 tarjetas a tus favoritas."
"0333","No es posible tirar tarjetas que aún
tengan un regalo adjunto."
"0402","Elige una fecha futura."
"0501","No tengo dónde poner
lo que me quiero quitar."
"0502","¿Qué quieres guardar?
¡Ponte algo!"
"0503","No tienes puesto nada
que te puedas quitar."
"0504","\0\0¡Ahora puedes usar tu armario
para crear y modificar
conjuntos de varita!\0￿\0\0Elige la opción \0Conjuntos de varita\0￿
para crear conjuntos que luego
podrás ponerte con la \0varita\0￿.\0\0\0\0Ponerte un conjunto de varita es
como si transformaras tu aspecto,
no se considera un cambio de ropa.\0\0Seguirás con la misma ropa que
tenías puesta, pero quedará oculta
por la transformación.\0￿"
"0551","No tienes puesto nada que se
pueda guardar como conjunto."
"0552","Este conjunto no cabe en el depósito
ahora mismo."
"0601","No tienes suficientes millas."
"0602","Solo los miembros del Programa
de \0millas Nook+\0￿ pueden solicitar
este artículo. \0\0Debes tener una casa
para optar a ese programa.\0￿"
"0603","Solo es posible pedir 5 artículos
por día y la entrega se realiza
\0por correo\0￿."
"0802","\0\0Juego local o en línea\0￿
Al jugar en modo local o en línea, otros
usuarios podrán ver el contenido que
generes: \0los nombres\0￿, \0mensajes de chat
\0￿y del \0tablero de anuncios\0￿, \0el aspecto de
la isla\0￿, \0las habitaciones\0￿, \0los diseños
personalizados\0￿, etc.
Gestiona respetuosamente el contenido
que generes para que todos puedan
disfrutar de la comunicación."
"0802_a","Aceptar"
"0803","Lamentablemente, la isla elegida
no puede recibir más visitantes
en este momento."
"0803_a","Atrás"
"0921","Solo es posible publicar un máximo
de dos anuncios por visita."
"0921_a","¡Claro!"
"0922","Solo es posible publicar un máximo
de dos anuncios por visita."
"0922_a","Atrás"
"0951","¿Seguro que quieres borrar
todo lo que dibujaste?
(No podrás recuperarlo)."
"0951_a","No, espera"
"0951_b","Sí, bórralo"
"0952","¿Quieres dejar de escribir?"
"0952_a","No, espera"
"0952_b","Sí, lo dejo"
"0953","¿Quieres dejar de usar el teclado?
\0\0Si lo haces, no se guardarán los
cambios que acabas de realizar.\0￿"
"0953_a","No, espera"
"0953_b","Sí, lo dejo"
"1001","¿Confirmas que tu cumpleaños es
el Z$촀 de Z#촀?"
"1001_a","¡Espera, no!"
"1001_b","¡Claro!"
"1101","Buscando..."
"1102","No se encontró ningún artículo."
"1102_a","Cerrar"
"1103","No tienes suficientes bayas."
"1103_a","Cerrar"
"1104","¿Quieres pedir
2\0\0}\0\0\0￿
por \0Z\0\0￿?"
"1104_a","Cancelar"
"1104_b","Hacer pedido"
"1105","Vas a encargar
2\0\0}\0\0\0￿
por \0Z\0\0￿.
¿A dónde 2촀lola\0 quieres enviar?"
"1105_a","A mi casa"
"1105_b","A otra casa"
"1105_c","Cancelar"
"1108","¡Se realizó el pedido!
Lo recibirás en tu buzón muy pronto."
"1108_a","Aceptar"
"1109","El pedido para \0s\0촀\0￿
se realizó correctamente."
"1109_a","Aceptar"
"1111","Los pedidos por catálogo están
limitados a 5 por cliente y por día."
"1111_a","Cerrar"
"1112","Costará \0Z\0\0￿.
¿Quieres enviar este pedido?"
"1112_a","No"
"1112_b","Sí"
"1113","¿Quieres borrar esta tarjeta
y cancelar tu pedido del artículo
\0}\0\0\0￿?"
"1113_a","Aún no"
"1113_b","Sí, cancela"
"1114","No es posible pedir este artículo
porque no está a la venta."
"1114_a","Cerrar"
"1201","¿Seguro que quieres
sobrescribir el diseño
""s촀""?"
"1201_a","Mejor no"
"1201_b","Sí, hazlo"
"1202","¿Seguro que quieres borrar
el diseño ""s촀""
de s\0촀?"
"1202_a","Mejor no"
"1202_b","Sí, bórralo"
"1203","Elige el diseño que quieras borrar."
"1203_a","¡Claro!"
"1204","¿Quieres borrar el diseño
""s촀"" que
guardó s\0촀?"
"1204_a","Mejor no"
"1204_b","Sí, bórralo"
"1300","Se van a borrar los datos
de guardado. \0\0No toques .\0￿"
"1308","La fecha de la consola
se sale del rango permitido:
del 1/1/2000 al 31/12/2060.\0\0Cierra el juego desde el menú
HOME y corrige la fecha antes
de reiniciarlo."
"1310","Los datos de guardado están
dañados. ¿Quieres borrarlos
y comenzar el juego de cero?"
"1310_a","Borrar todo"
"1310_b","Atrás"
"1311","No es posible iniciar la partida
con los datos de guardado dañados.
Cierra el juego desde el menú HOME."
"1312","Se borraron los datos de guardado.
El juego va a comenzar."
"1312_a","Aceptar"
"1325","Los ajustes de idioma cambiaron
desde la última vez que jugaste."
"1326","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1327","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1328_a","いいえ / No"
"1328_b","はい / Sí"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1329_a","No / No"
"1329_b","Yes / Sí"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?"
"1330_a","Non / No"
