"label","text"
"001","<"
"001_01","(""촀\0Hey, nice to meet ya!
\0(
I'm n
\0.
\0(
(촀\0I'm visiting this island today.\0\0(\0촀\0You're (%촀\0n\0?
\0(
From n	\0!
That's real cool.\0\0(촀\0This island's real neat, right?(촀\0 Let's
have some fun together while we're
both here, n\0!"
"001_02","(촀\0
\0AH! 
\0There's someone on this island!
\0(
\0
(\0촀\0Ohhh.
\0 (촀\0You're here visiting too?!\0\0(촀\0Hey,
\0( I'm n
\0!
\0(
(\0촀\0You're n\0?
(%촀\0From n	\0? 
\0(\0촀\0Neat!\0\0(7촀\0I didn't expect to make a friend here!
\0(
(""촀\0This island is so cool, n\0."
"001_03","(촀\0Oh, hey! Nice to meet you!
\0(
(촀\0I'm n
\0!\0\0(촀\0Cool!
\0 So you're n\0,
from n	\0?
Man, that's real cool.\0\0(촀\0Let's have some fun while we're
here together, n\0.
\0(촀"
"004","()촀\0This island has so much nature!
\0
Every place you look is nature.
It's real neat!
\0
(""촀\0I could stay here forever, pointing at
stuff saying, ""That's nature!""\0\0(1촀\0
\0Man, it'd be real neat to live on an
island like this. 
\0(Full-time, I mean.
\0(촀\0

\0Just living lifen\0\0
\0pointing at naturen"
"004_a","(\0촁\0Want to come to mine?"
"004_b","(\0촁\0Sounds lovely."
"005","(촀\0A huh huh huh, that'd be cool.
\0(
(촀\0I'm gonna have all the fun I can
on this island today, n\0!"
"006","( 촀\0Huh?!
\0( Your island isn\0\0
\0(
(&촀\0n	\0, right?
\0
(촀\0Wait.
\0( That sounds familiarn\0\0\0\0(촀\0Ohhh!
\0( (8촀\0I called about moving there.\0\0(9촀\0The island I wanna live on is the
island you live onn\0\0
\0( That's some
real weird fate. (촀\0
\0Real weird!\0\0(%촀\0Well, now I gotta move ASAP!
\0(
(촀\0I can't wait to hang out with you
on n	\0, n\0!"
"007","( 촀\0Huh?!
\0( You live onn\0\0
\0
n	\0, right?
\0(
(&촀\0Is it like this there too?\0\0(촀\0Whoa!
\0 Then I wanna go!
\0( (촀\0If your
island's as cool as you, then
I wanna go, n\0."
"007_a","I'll be waiting for you."
"007_b","I can't wait."
"008","(\0촀\0By the way. (7촀\0
\0What should I do to
move to n	\0?\0\0(%촀\0So if I call your Mr. \0Tom Nook\0￿,
he'll tell me everything?
\0( (촀\0Thanks!
\0
I'll call him and say hi!\0\0(촀\0Today's the best day since I found
out what 'pasgetti was!"
"009","<"
"009_01","()촀\0This island has got a lotta trees and
flowers.(%촀\0
\0 I bet they'd be good for DIY
stuff, n\0."
"009_02","(촀\0This island's small, but it's got a
buncha fishies, (""촀\0and almost as many
bugs as under the floor of my house!"
"009_03","(촀\0I got real freaked out when my tool
broke, 'cause I forgot to pack a
spare.
\0 ()촀\0
\0(That's on me. I get that now.\0\0(촀\0Anyhoo, \0Wilbur \0￿sold me a
replacement in exchange
for some miles, n\0."
"010","<"
"010_01","(1촀\02\0n	\0
\0( sounds like a real
great island.
\0< Is it fulla bugs? I like
bugs. (촀\0
\0We gotta talk bugs sometime."
"010_02","(촀\0I went to play on an islandn\0\0
\0then got
invited by a random person to go live
on THEIR islandn\0\0
\0 ($촀\0So I said, yeah!\0\0Change my whole life, and go chill on
the new island for, I dunno, forevern\0\0
\0
($촀\0What a perfectly normal day!"
"010_03","(촀\0Traveling on your own ain't so bad.
(촀\0But it sure is fun to make new
friends, n\0!"
