"label","text"
"001","<"
"001_01","(촀\0Are fossils rocks?
\0 Or are they
bones?
\0 Are they bone rocks?
\0
(&촀\0Do rocks have bones?"
"001_02","So this fossil was alive 300 million
years ago?\0\0(&촀\0
\0Uh, how long before I was born is
300 million years ago?!"
"001_03","I wonder if I could be(&촀\0 a fossil?(\0촀\0
\0
Fossils are pretty chill.(\0촀\0 
\0They just
hang outn\0\0 
\0Do fossils snack?"
"002","<"
"002_01","(%촀\0What a big fossil!
\0( What'd (&촀\0it eat to
get this big?"
"002_02","(촀\0Whoooaaa, that's huge!
\0( It's so cool!\0\0(\0촀\0I gotta eat lotsa snacks and
vegetables (%촀\0big if I wanna be a
big fossil (5촀\0like this one day!"
"002_03","(1촀\0They musta worked hard to get so
big. Nobody just hung out and
chilled back in dinosaur times, huh?"
"003","<"
"003_01","(9촀\0The fossils heren\0\0
\0 They're kinda
creepy. I watch 'em, like, just to
make sure they don't 
\0move."
"003_02","(%촀\0I had a dream the other day that
the fossils here moved!
\0 (;촀\0Just like I
always knew they could!"
"003_03","Who makes fossils?
\0( I wanna find out(#촀\0
so I can ask them
\0( to make me($촀\0
into a fossil too, n\0!"
"100","<"
"100_01","(""촀\0Didja see all the fossils? (촀\0There's a
buncha rooms, so take your time!"
"100_02","(촀\0What's the \0museum\0￿ on your island
like, n\0?
\0( ($촀\0Does it
have a food court?!"
"100_03","(촀\0Ya gotta know lots about fossils
to become a fossil! 
\0(That's why
(2촀\0I'm here—to study up!"
"200","<"
"200_01","(촀\0I'm so excited about the \0museum\0￿!
\0(
(촀\0
\0It's gonna look neat when a buncha
fossils get put in here."
"200_02","(촀\0This \0museum\0￿'s\0 \0￿so neat. I'm so happy
about us having it, I'm gonna ask
\0Blathers\0￿ for his autograph!"
"200_03","(촀\0The \0museum\0￿'s ceilings are real
tall, so ya can make some real
cool echoes.
\0(
Check it out, n\0n\0\0\0\0(촀\0
\0

\0HELLO-
\0O-
\0O-
\0O\0K-
\0
	\0o-
\0o-
\0o-
\0o-
\0o-o-o-o-on\0\0
\0\0d
(촀\0Heh. That's so cool.\0\0\0Blathers\0￿ says if I keep it up, he'll
have to ask me to leave.
\0( (%촀\0I think it's
so he can make echoes by himself."
