"label","text"
"001","<"
"001_01","(촀\0It's really quiet in heren\0\0even
quieter than my bedroomn\0\0
\0
(.촀\0Eyelidsn\0\0closingn\0\0
\0gettingn\0\0(/촀\0sleepyn\0\0
\0(\0\0(;촀\0Whoa!
\0 I almost fell asleep just then.
\0
But then my tummy rumbled and
woke me up. 
\0(촀\0I'm a huh huh hungry!"
"001_02","(촀\0Everything in here is just so quiet
and stilln\0\0so if I stand reeeeally still
I can just blend in!\0\0(5촀\0Look ma, I'm art! 
\0A huh huh huh!"
"001_03","(9촀\0You don't think this room is
haunted, do you? 
\0Because it'd
be SO creepy if it was haunted.\0\0(*촀\0Like, imagine you're in here alone
at night, and you hear a whispern\0\0
\0(
(촀\0AAAUGH! 
\0I'm scaring myself!"
"100","<"
"100_01","(5촀\0Isn't n\0's \0museum\0￿
so cool? 
\0I know the boss put a lot
of work into this room especially!"
"100_02","(5촀\0Isn't our \0museum \0￿so big and cool
now? 
\0(4촀\0Don't tell anyone that I get
lost in here for days sometimesn"
"100_03","(%촀\0Just walking around in here makes
you smarter, you know.
\0( (5촀\0How do you
think I got so smart?"
"200","<"
"200_01","(촀\0Isn't this new space so clean and
new, n\0?\0\0(촀\0And it's huuuuge!
\0 There's so much
room for art, like giant statues and
mega fingerpaint installations!"
"200_02","(촀\0I still can't believe how cool this new
display room is. 
\0We can come look
at fancy art stuff here for FREE?!\0\0(1촀\0And then when I think about how
this place was just a deserted island
beforen\0\0
\0 (;촀\0Like, WHOA!"
"200_03","(촀\0I'm here to check out the new
\0museum \0￿display room, just like you.\0\0(촀\0And WOW!
\0 It's way more fancy than
I was expecting!
\0(촀\0 I hope I'm not
messing it up just by being heren"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
