"label","text"
"001","<"
"001_01","You can only fish from above when
they're in the river, but you can
\0(
(;촀\0see 
\0everything
\0 in a fish tank!\0\0(촀\0I like seeing sushi in 3D!"
"001_02","(촀\0Do you think the fish are talking
when they open and close their
\0(
mouths?(\0촀\0
\0 I can't hear you guys!(촀"
"001_03","()촀\0I can't tell if a fish is asleep or
awake since they sleep with
\0
(촀\0their eyes open!\0\02\0n\0, how am I supposed
to sneak up on them?! "
"002","<"
"002_01","\0Blathers\0￿ keeps this place so
dark and quietn\0\0 It's (6촀\0a great
spot for naps!"
"002_02","There are lots and lots and (""촀\0lotsa
different creatures in the big old
ocean, 
\0right?\0\0(촀\0If they were all here, I bet the fish
(촀\0tank would burst! 
\0(촀\0Fish everywhere!
\0
(1촀\0Oh man, then it'd be like a buffetn"
"002_03","(촀\0I wonder what I look like from inside
the fish tank?
\0( What if(촀\0 they're
laughing at me, n\0?!"
"003","<"
"003_01","I'm here studying how fish swim,
(촀\0so I can catch 'em easier!"
"003_02","Don't these fish get (&촀\0tired swimming
nonstop?
\0(\0촀\0 Man, 
\0I 
\0get tired halfway
through getting dressed!!"
"003_03","(1촀\0Seeing the fish swim around having
fun makes me wanna swim toon\0\0
\0
(3촀\0Maybe I can sneak into the tank?!"
"100","<"
"100_01","(촀\0All of the fishies here are part of the
n!\0 family!\0\0(촀\0That's why \0Blathers\0￿ says I can't
eat 'em."
"100_02","(.촀\0Sometimes, when I watch the fishn\0\0
when I watch 'em swim aroundn\0\0
I get kindan\0\0kindan\0\0hu(/촀\0ngryyyyyn\0\0
\0(/촀\0\0\0(촀\0

\0Buh! I'm not eating them, \0Blathers\0￿!
I promise!
\0
	\0 (촀\0A huh huh huh! I musta
been dreaming."
"100_03","(5촀\0I bet this is the only \0museum\0￿
on n!\0 with a
fish tank this big!"
"200","<"
"200_01","(촀\0So cool that the 
\0\02\0n\0\0￿

\0Museum \0￿is open for business. 
\0((\0촀\0(%촀\0I bet a
buncha fish are gonna love it here.\0\0I'm gonna press my face to the glass
(5촀\0and make some fish friends."
"200_02","(촀\0It's so cool that the \0museum \0￿is open!
\0(
(촀\0I've been dreaming about this place
every night!\0\0()촀\0I'm gonna come talk to the fishies
((촀\0every day, n\0!"
"200_03","(%촀\0I heard the 
\0\02\0n\0\0￿

\0Museum\0￿ was finished,
\0 (촀\0but wow!
It's real neat!\0\0(\0촀\0I'm kinda jealous of the fish
(2촀\0that get to live somewhere
as nice as this, n\0."
