"label","text"
"001","Estimad2oa n\0:"
"002","Estimad2oa n\0:"
"003","Estimad2oa n\0:"
"004","Estimad2oa n\0:"
"005","Estimad2oa n\0:"
"006","Estimad2oa n\0:"
"007","Estimad2oa n\0:"
"008","Estimad2oa n\0:"
"009","Estimad2oa n\0:"
"010","Estimad2oa n\0:"
"011","Estimad2oa n\0:"
"101","¡Enhorabuena por la mudanza!
Esperamos que disfrutes del
proyecto de hacer habitable
una isla desierta. Para apoyarte
en esta iniciativa, aquí tienes
un regalo que te será muy útil."
"102","¡Felicidades por la mudanza!
Esperamos que disfrutes de tu
nueva vida en n	\0.
Para celebrar el nuevo comienzo,
aquí tienes un regalo que te será
de lo más útil."
"103","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"104","Muchas gracias por usar los
mandos Joy-Con diseñados para
acompañar el lanzamiento de
Animal Crossing: New Horizons.
Como muestra de gratitud, acepta
este pequeño obsequio. ¡Disfruta!"
"106","Tenemos un regalo para ti como
agradecimiento por descargar
la actualización. ¡No te pierdas
las que añadiremos en el futuro!"
"107","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"108","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"109","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"110","Como agradecimiento por haber
descargado la actualización,
nos gustaría hacerte entrega
de un obsequio. ¡No te pierdas
las próximas actualizaciones
y disfruta del juego!"
"111","Tenemos un regalo para ti como
agradecimiento por descargar
la actualización. ¡No te pierdas
las que añadiremos en el futuro!"
"201","Con los mejores deseos, Nintendo"
"202","Con los mejores deseos, Nintendo"
"203","Con los mejores deseos, Nintendo"
"204","Con los mejores deseos, Nintendo"
"205","Con los mejores deseos, Nintendo"
"206","Con los mejores deseos, Nintendo"
"207","Con los mejores deseos, Nintendo"
"208","Con los mejores deseos, Nintendo"
"209","Con los mejores deseos, Nintendo"
"210","Con los mejores deseos, Nintendo"
"211","Con los mejores deseos, Nintendo"
