"label","text"
"101","($촀\0Eccomi qua!
\0 Che cosa ti serve,
n\0?
"
"102","Allora,
\0(촀\0 cos'è che volevi,
n\0⁠?
"
"103","(4촀\0Allora,
\0 volevi chiedermi qualcosa,
n\0?
"
"201","<"
"201_01","(촀\0Ah, n\0!
\0(\0촀\0 Aspetta un attimo che mi alzo, n\0."
"201_02","(촀\0Ciao, n\0!
\0(\0촀\0 Dammi un secondo che mi alzo, n\0."
"201_03","( 촀\0Come butta?
\0(촀\0 Anzi, sai cosa? 
\0Prima
mi alzo, n\0."
"202","<"
"202_01","(촀\0Ah, sei tu, n\0!
\0(\0촀\0 Mi alzo subito, 
\0solo un secondo, n\0."
"202_02","(촀\0Sei tu, n\0!
\0 ( 촀\0Aspetta un secondo che mi alzo."
"202_03","( 촀\0Ehilà!(촀\0 Aspetta, ho letto che è meglio
ascoltare stando in piedin\0\0 Le parole
entrano subito nelle orecchie."
