"label","text"
"001","<"
"001_01","(%촀\0Ich bin hier,
\0 um mich vor den
Paparazzi zu verstecken. 
\0(촀\0Das ist
der Preis des Ruhms,
\0 n\0n"
"001_02","(1촀\0Hach jan\0\0 Ich fühle mich hier richtig
zu Hause, 
\0obwohl hier nicht mein
Zuhause ist.
\0( (촀\0Irgendwie verwirrend."
"001_03","(1촀\0Ich glaube fast,
\0 dass man es hier
auch dauerhaft aushalten könnte,
\0
n\0n"
"002","<"
"002_01","(%촀\0Ich bin hier,
\0 um mich vor den
Paparazzi zu verstecken. 
\0(촀\0Das ist
der Preis des Ruhms,
\0 n\0n"
"002_02","(1촀\0Hach jan\0\0 Ich fühle mich hier richtig
zu Hause, 
\0obwohl hier nicht mein
Zuhause ist.
\0( (촀\0Irgendwie verwirrend."
"002_03","(1촀\0Ich glaube fast,
\0 dass man es hier
auch dauerhaft aushalten könnte,
\0
n\0n"
"002_04","(촀\0Wo steckt nur 2$""촀mein
meinemein 2D""촀speziellerspeziellespezielles Camping-2촁촀n\0\0?
\0((촀\0 Ohne 2""촀ihnsiees ist Camping nicht dasselbe!"
"002_05","(%촀\0Ich wusste gleich,
\0 dass diese Insel
perfekt zu meiner Markenidentität
passen würde,
\0 n\0."
"003","<"
"003_01","(%촀\0Ich bin hier,
\0 um mich vor den
Paparazzi zu verstecken. 
\0(촀\0Das ist
der Preis des Ruhms,
\0 n\0n"
"003_02","(촀\0Wo steckt nur 2$""촀mein
meinemein 2D""촀speziellerspeziellespezielles Camping-2촁촀n\0\0?
\0((촀\0 Ohne 2""촀ihnsiees ist Camping nicht dasselbe!"
"003_03","(촀\0Ich wusste es von dem Moment an,
\0
als ich zum ersten Mal den Fuß auf
diese Insel gesetzt haben\0\0\0\0(%촀\02\0n\0 und ich passen
perfekt zusammen, 
\0n\0.\0\0(촀\0Wie gut, 
\0dass ich jetzt ganz offiziell
bald zu den Inselbewohnern zählen
werde!"
"101","<"
"101_01","(""촀\0Hey! 
\0Bist du aus der Gegend?
\0
(5촀\0Ich hab mich hier zu einer kleinen
kreativen Auszeit zurückgezogen.\0\0(촀\0Also noch maln\0\0
\0( (촀\0Dieser \0Campingplatz\0￿
wird Ihnen präsentiert vonn\0\0
\0 ähn\0\0
\0
(촀\0n
\0!
\0((5촀\0 Na,
\0 wie war ich?"
"101_02","($촀\0Hey,
\0 du bist doch 2
einereine von den
Einheimischen,
\0 oder?
\0((""촀\0 Ich bin
n
\0.
\0(촀\0 Ha-
\0HA!
\0 Ha-
\0HA!
(5촀\0Nicht schlecht,
\0 die Lache,
\0 was?
\0 Aber
irgendwannn\0\0
\0 (촀\0wird a
\0-a
\0-alles tragisch!
\0
Buhuuu!
\0((1촀\0 Tja,
\0 das Schauspielerleben."
"101_03","(9촀\0Ahoi.
\0 2\0n
\0 werde ich genannt,
\0 2%촀imin derim 촀 bin ich weltbekannt.\0\0(촀\0Ha-HA! 
\0Du hättest mal dein Gesicht
sehen sollen! 
\0(촀\0Na ja,
\0 der Teil mit
n
\0 stimmt jedenfalls.\0\0(""촀\0Man sieht sich,
\0 n\0."
"201","<"
"201_01","(""촀\0Schönen Dank,
\0 dass du mich auf
die Gästeliste gesetzt hast,
\0
n\0!\0\0(6촀\0Also,
\0 wie kommt hier 2X촀ein durstigereine durstigeein durstiges n\0 2촀zumzurzum wohlverdienten 2촂촀?"
"201_02","(""촀\0Hey! 
\0Schön,
\0 hier zu sein.
\0<
(촀\0Wo auch immer wir hier sind,
n\0n"
"201_03","(""촀\0Hey!
\0 Danke,
\0 dass du mich als
Hauptattraktion für deine Show
angeheuert hast. 
\0(촀\0Wurde auch Zeit!"
"202","<"
"202_01","(촀\0Du fragst dich vielleicht,
\0 was ich
hier machen\0\0\0\0(5촀\0Ganz einfach – 
\0ich bin ein Gast von
s\0촀.
\0 Mysterium aufgeklärt, 
\0n\0!"
"202_02","(6촀\0Was ich hier mache?
\0 2R촀Ein gewisserEine gewisseEin gewisses s\0촀,
\0 2촀derdiedas anonym bleiben möchte,
\0 hat mich eingeladen.\0\0(촀\0n\0\0Moment mal,
\0 irgendwie klang das
falsch, 
\0n\0."
