"label","text"
"001","<"
"001_01","(
촀\0Stell dir vor, 
\0wie einschüchternd so
eine große leere Leinwand auf einen
Künstler wirkt.
(1촀\0Man muss dem leeren Nichts Leben
einhauchen.
\0 Aus Träumen und
Sehnsüchten Schönheit erschaffen.
(&촀\0Ich?
\0('촀\0 Ich muss mir nichts vorstellen.
\0(촀\0
So geht's mir jeden Tag vor meinem
Kleiderschrank, 
\0n\0."
"001_02","()촀\0Bei Kunst ist es essenziell,
\0 so zu tun,
\0
als wüsste man genau,
\0 was der
Künstler damit aussagen wollte.\0\0(촀\0So kann man NOCH klüger klingen,
als man eh schon ist! 
\0(촀\0Ha-HA!"
"001_03","()촀\0Wenn ich ein Kunstwerk sehe,
\0 denke
ich an die Person, 
\0die das Gemälde
oder die Statue erschaffen hat.
(촀\0Ich frage mich dannn\0\0
\0(
촀\0 Wollte sie
schon immer Künstler werden?
\0
Tat sie es für Ruhm, 
\0oder für Geld?
(&촀\0Welche VIP-Vergünstigungen
bekommt man so als berühmter
Künstler?\0\0(1촀\0Ja, 
\0die Kunst. 
\0Sie regt wirklich zum
Nachdenken an."
"100","<"
"100_01","(촀\0Genießt du die künstlerische Vielfalt
hier auf n\0?\0\0(6촀\0Das freut mich. 
\0(5촀\0Man spürt geradezu
deine mondäne und weltgewandte
Aura, 
\0n\0."
"100_02","(&촀\0Betrachtest du dich eigentlich als
2N$großen Kunstkenner&große Kunstkennerin?\0\0(%촀\0Dachte ich mir.
\0 Ich mich auch. 
\0(2촀\0
Ich finde so was überhaupt nicht
langweilig oder so."
"100_03","()촀\0Die Kunst lehrt uns,
\0 (9촀\0dass die Welt 
keine Grenzen kenntn\0\0
\0 Dass wir frei
sind, 
\0wir selbst zu sein.
(6촀\0Außerdem ist sie voll schön."
"200","<"
"200_01","(촀\0Ich habe lange darauf gewartet,
\0 dass
das Museum von n\0 einen eigenen Kunstsaal erhält.\0\0Jetzt ist es endlich so weit, 
\0(촀\0und ich
bin ganz aus dem Häuschen!\0\0(2촀\0Ja,
\0 die Kunst ist toll und alles,
\0
aber dadurch hat unsere Insel etwas
viel Besseres bekommenn\0\0
\0(촀\0 Status!"
"200_02","(4촀\0Hmn\0\0
\0 Hier ist es noch etwas leer.
\0 
(촀\0Vielleicht sollte ich mich selbst als
Ausstellungsstück spenden.
(5촀\0Schließlich bin ich es ja gewöhnt,
\0
von allen bewundernd angestarrt
zu werden,
\0 n\0."
"200_03","(1촀\0Neulich habe ich geträumt, 
\0dass
n\0 sich in der Welt
der Kunst einen Namen macht.
(촀\0Und schon hat sich mein Traum
erfülltn\0\0
\0 buchstäblich.\0\0(촀\0
\0Meinst du, das heißt, 
\0meine Träume
sagen die Zukunft voraus?
\0
(촀\0Hoffentlich nicht!
(촀\0Heute Nacht habe ich geträumt,
\0
meine ganze Schuhsammlung wäre
abgebrannt!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
