"label","text"
"001","<"
"001_01","()촀\0Wusstest du, 
\0dass so gut wie jede
Art von Leben im Paläozän heute
ausgestorben ist?\0\0(촀\0300 Millionen Jahre Geschichte –
\0
und alles, 
\0was uns bleibt, sind ein
paar Knochen.\0\0(1촀\0Das schreit geradezu nach einer
Umsetzung für die dramatische
Bühne..."
"001_02","(1촀\0Kannst du dir das vorstellen? 
\0Diese
Urzeit-Kreaturen waren quasi unser
aller Vorfahren...\0\0(%촀\0Und es stimmt! 
\0Mütterlicherseits
liegt mir etwas Velociraptor im Blut."
"001_03","(%촀\0Diese alten Knochen haben
Millionen von Jahren überdauert, 
\0um
dich zu sehen, 
\0n\0.\0\0(5촀\0Während ich dafür nur einige
Schritte tun musste.
\0 (촀\0Klarer Vorteil
für mich!"
"002","<"
"002_01","(
촀\0Die letzten Dinosaurier starben vor
65 Millionen Jahren aus.
\0 (촀\0Aber wenn
sie das nicht getan hätten?\0\0(1촀\0Wäre mein favorisierter Barista dann
ein Brontosaurier? 
\0(6촀\0Möglich!"
"002_02","(6촀\0Gut leben und ein schönes Fossil
hinterlassen, 
\0sagt man das nicht so?\0\0(%촀\0Am Ende meiner Tage werde ich
mich in Pose werfen, 
\0um den zu
überraschen, 
\0der mich ausgräbt.\0\0Ungefähr... 
\0(촀\0SO!"
"002_03","(촀\0Oh! 
\0(:촀\0Kannst du die Geister der
Dinosaurier atmen hören?
\0
(\0촀\0(촀\0\0Huuuh... 
\0Huuuuuuh...\0\0\0￿(
촀\0Ah. 
\0('촀\0Das ist nur mein eigener Atem.
\0
(촀\0Falscher Alarm!"
"003","<"
"003_01","(촀\0Hmm, 
\0diese Fossilien können der
Welt ständig ihre Schokolandenseite
präsentieren. 
\0(촀\0Ja, 
\0ich bin neidisch!"
"003_02","(1촀\0Ich frage mich, 
\0ob in einer Million
Jahre auch mein Skelett in einem
Museum ausgestellt ist...\0\0(5촀\0Ich sollte wohl ausreichend Kalzium
zu mir nehmen, 
\0damit meine Knochen
die Besuchermassen locken!"
"003_03","(1촀\0Wie diese Kreaturen wohl in ihren
besten Tagen ausgesehen haben...\0\0(6촀\0Waren sie die Gewinner von
Dino-Schönheitswettbewerben?"
"100","<"
"100_01","(촀\0Ah!
\0 Wie ich sehe, handelt es sich
bei dir um einen Connaisseur des
Prähistorischen.\0\0(6촀\0Schütteln wir uns darauf die Hände –
\0
und tun wir dabei so, 
\0als schüttelten
sich zwei Skelette die Hände!"
"100_02","(
촀\0Es muss hier ziemlich einsam und
schaurig sein, 
\0wenn niemand da ist...\0\0('촀\0Andererseits würde sich dann auch
niemand außer diesen alten Knochen
gruseln. 
\0(6촀\0Und die gruselt nichts!"
"100_03","(촀\0Interessiert dich eins dieser alten
Skelette ganz besonders,
\0
n\0?\0\0(촀\0Wieso?
\0 Ich frag doch nur, 
\0ob dir
Skelette gefallen. 
\0Eine völlig normale
Frage, 
\0die ständig aufkommt!"
"200","<"
"200_01","(%촀\0Ich bin echt froh, 
\0dass wir einen
so coolen Aufbewahrungsort für
ausgebuddelte Knochen haben.
(6촀\0Ich steh ja auf alles, 
\0was ein
bisschen retro ist. 
\0Außerdem
kann man hier super chillen."
"200_02","(9촀\0Ich bin hier, 
\0weil ich von der
Eröffnung des \0Museums
\0￿gehört hatte, 
\0n\0.\0\0(%촀\0Diesen Bereich finde ich echt gut
gemacht. 
\0Man hat fast das Gefühl, 
\0
gleich könnte ein Dino auftauchen."
"200_03","(촀\0Ein \0Museum \0￿dieses Kalibers ist für
n\0 vom kulturellen Aspekt her ganz wichtig!\0\0(&촀\0Warum ich Fossilien toll finde?
\0
(촀\0Ich mag doch nicht nur modernes
Zeug, 
\0sondern auch Klassiker!"
