"label","text"
"001","<"
"001_01","($촀\0Hallo, 
\0hallöchen.
\0 Hier jemanden von
meinem Format zu treffen, 
\0hättest du
nicht erwartet, 
\0was?!
(5촀\0Man nennt mich n
\0, 
\0den größten 2촁n\0-Star der Stadtn\0\0 oder Insel, 
\0in diesem Falle.\0\0(촀\0Du musst n\0 sein.
\0
Von n	\0,
\0 stimmt's?\0\0(촀\0Das Schlauste wäre wohl,

\0gut aufeinander aufzupassen,

\0solange wir hier sind, 
\0n\0!"
"001_02","(""촀\0Vorhang auf für unser erstes Treffen!
\0
($촀\0Ich bin n
\0 und auch
nur zu Besuch auf dieser Insel!
(%촀\0Und du musst n\0 von n	\0 sein,
\0 oder?
\0( (6촀\0Cooler Name, 
\0so ganz nebenbein\0\0\0\0(촀\0Dass wir uns hier treffen würden,
sagten mir übrigens bereits die
Sterne voraus, 
\0n\0."
"001_03","( 촀\0Ich dachte ja, 
\0das Inselchen hier wär
verlassenn\0\0 
\0und da kommst du um
die Ecke!
\0 (촀\0Ich bin n
\0.
\0(
($촀\0Und du kannst eigentlich nur n\0 von n	\0 sein,
\0 oder? \0\02\0n\0, 
\0du bist es wirklich!(%촀\0
Das Schicksal hat uns zusammen-
geführt,
\0 machen wir das Beste draus!"
"004","(촀\0Oh yeah,
\0 ich liebe das Inselleben.
\0
(촀\0Könnte ich diese perfekte Fusion von
Kult und Kultur nur öfter erlebenn"
"004_a","(\0촁\0Komm auf meine Insel!"
"004_b","(\0촁\0Ja, Inselleben ist toll."
"005","Ach, 
\0na jan\0\0 
\0Ich genieß einfach die
Zeit, 
\0(촀\0die ich hier habe, 
\0n\0!"
"007","( 촀\0Auf deine Insel, 
\0sagst du?
\0
($촀\0Die mit dem malerischen Namen
n	\0, 
\0n\0?
(촀\0Na ja, 
\0ich hatte schon ganz schönes
Lampenfieber, 
\0ehe ich mich für diese
Inselszene hier inszenieren konnten\0\0
(촀\0Aber ich glaube an das Schicksal,
\0
das uns blindlings zusammenführte!
\0
(촀\02\0n	\0, ich komme!"
"007_a","Wir freuen uns!"
"007_b","Applaus, Applaus!"
"008","(촀\0Hui, 
\0danke schon mal für dieses
herzliche Willkommen.
\0( Alson\0\0
\0(&촀\0
Wie geh ich jetzt am besten vor?
n\0\0
\0((%촀\0Capito. 
\0Ich melde mich einfach
bei \0Tom Nook\0￿, 
\0n\0.
Supidupi, 
\0klingt doch gut!\0\0(4촀\0In diesem Sinnen\0\0
\0 Danke für dein
bislang noch völlig unberechtigtes
Vertrauen, 
\0n\0!"
"009","<"
"009_01","(촀\0Diese Insel ist eine wahrhaftige
Schatzkiste der Natur! 
\0(촀\0Aber wo hat
sie ihren Souvenirstand aufgebautn\0\0?"
"009_02","()촀\0Diese Inseln\0\0
\0 So viel Ozean, 
\0so wenig
Landn\0\0
\0 Ein echtes Kleinod epischer
Natürlichkeit, 
\0n\0!"
"009_03","(촀\0Falls du Requisiten für dein Insel-
Epos brauchst,
\0 ist \0Udo\0￿ dein Mann!
\0(
(%촀\0Kosten allerdings Nook-Meilenn"
"010","<"
"010_01","(촀\0Am besten studier ich schon mal ein
paar Plattitüden für mein Debüt auf
n	\0 einn\0\0\0\0\0K(6촀\0Hi. 
\0Ich liebe 촀.
\0
(5촀\0Nichtigkeiten tangieren mich nie.
\0
()촀\0Die Avocado ist eine Beerenfrucht.\0d\0\0( 촀\0Oh!
\0 Uff, 
\0hast du etwa mitgehört?
\0((촀\0
Nicht, 
\0dass mir das auch nur im
Geringsten unangenehm wäre!"
"010_02","(%촀\0Wen wir wann treffen, 
\0das kann kein
Zufall sein!
\0( (2촀\0Wir beide sind dafür das
beste Beispiel, 
\0n\0!"
"010_03","(촀\0Das Leben steckt voll cooler
Überraschungenn\0\0
\0 Wie zum Beispiel
\0
hier auf dieser Insel zu verweilen.
(6촀\0Nicht zuletzt,
\0 weil wir beide uns
hier über den Weg gelaufen sind,

\0n\0!"
