"label","text"
"001","Hey, 
\0n\0! 
\0Ich bin's!
x"
"002","Verzeihung...
\0(
Ich, 
\0n
\0, bin nun hier!
x"
"003","Kuckuck!
\0( Ich bin's!
x"
"004","Äh...
\0( Wenn du da bist, würdest
du mir bitte antworten?
x"
"005","...Schläft n\0 vielleicht?
x"
"006","($촀\0Okay, okay, n\0...
x"
"007","(""촀\0Endlich bin ich da, 
\0n\0!
x"
"008","(촀\0Hey, 
\0n\0!
x"
"100","(7촀\0Tut mir leid, so unangemeldet
vorbeizukommen.
\0 (촀\0Aber wie du weißt,
lege ich gern einen Auftritt hin!"
"101","(&촀\0Hab ich dich überrascht? 
\0(촀\0Gut!
\0 Mehr
wollte ich gar nicht.
\0 Dann mach ich
mich mal wieder auf den Weg!"
"102","('촀\0Nein, nein, nur keine Umstände.
\0
(2촀\0Ich mache jetzt einen großen
Abgang..."
"200","(촀\0Oh, ich habe ein Geschenk für dich.
\0
2""촀
EinenEineEin 2촁}\0!"
"201","(촀\0Hach, fast hätte ich's verschusselt.
\0
(%촀\0Ich hab hier was für dich –
\0
hoffentlich gefällt es dir!"
"202","(촀\0Ach ja, ich hab da doch eine
Kleinigkeit für dich. 
\0(촀\0Ein Sekündchen
lang hatte ich's vergessenn"
"203","(촀\0Das hätte ich fast vergessen!
\0
(%촀\0Ich habe dir etwas mitgebracht...
\0
2""촀
EinenEineEin 2촁}\0.
(""촀\0Ich hoffe, 
\0du kannst was damit
anfangen, 
\0n\0!"
"204","(촀\0Ach ja, richtig!
\0 Ich hatte doch diese
kleine Leckerei für dich ausgesucht.
\0
(촀\0Guten Appetit!"
"205","(촀\0Stimmt ja!
\0 Ich hab doch ein kleines
Geschenk für dich! 
\0(6촀\0Hoffentlich ist es deines exquisiten Gaumens würdig..."
"206","(1촀\0Hier laufen also alle Fäden
zusammen, hm?\0\0(촀\0Freut mich, dass ich hier mal einen
Blick hinter die Kulissen
werfen kann."
"207","(촀\0Wie seltsam!
\0(2촀\0 Ich habe gerade an
dich gedacht und zack, bin ich hier,

\0n\0!"
"208","('촀\0Du musst mir kein kühles Gläschen
촀 anbieten, mach dir
bloß keine Umstände.\0\0(9촀\0Ehrlich. 
\0Ich brauche nichts. 
\0Ist ja
nicht so, als würde es sich anfühlen,
als wäre mein Mund voller Sand...
(촀\0Wenn ich es mir recht überlege, wäre
2촀eineineein 촀 schon nicht
verkehrt!"
"209","(6촀\0Ich will doch hoffen, dass dich mein
Besuch schön überrascht hat.\0\0Denn Überraschungen machen doch
Spaß, 
\0n\0!"
"210","(
촀\0Also, mal sehen... Sofa da drüben,
dort vielleicht ein Tisch...
\0 Ein wenig
Krimskrams weniger...
(촀\0Oh, Verzeihung. 
\0((6촀\0Ich hab mir nur
gerade überlegt, wie ich das hier
einrichten würde."
"211","(촀\0Hey, ich hab eine tolle Idee!
\0(
(&촀\0Sollen wir ein Spiel spielen?"
"211_a","Na klar!"
"211_b","Lieber nicht."
"212","(\0촀\0Tjan\0\0 
\0(&촀\0Und jetzt?
\0 ($촀\0Wo ich schon den
ganzen Weg hergekommen bin,
\0
könnten wir etwas spielen..."
"212_a","Also los!"
"212_b","Kein Interesse."
"213","(9촀\0Pass auf, ich habe einen wirklich
ernst gemeinten Vorschlag für dich.
\0(
(촀\0Willst du was spielen?"
"213_a","Natürlich!"
"213_b","Jetzt nicht."
"214","(촀\0Schon gut, 
\0n\0.
\0
(촀\0Dann schnüffle ich hier nur noch
ein bisschen herum."
"215","('촀\0Macht nichts. 
\0Ist jetzt ja auch nicht
das beste Spiel überhaupt!
\0 (촀\0Nein,
das ist nicht sarkastisch gemeint!"
"216","(촀\0Na gut.
\0((6촀\0 Dann stört es dich
hoffentlich nicht, wenn ich dein Heim
etwas unter die Lupe nehme?"
"400","(%촀\0Wenn's am schönsten wird, soll man
aufhören. 
\0Und damit... (촀\0Mach ich mich
mal wieder auf."
"401","(촀\0Ich sage ungern auf Wiedersehen,
aber ich liebe es, (촀\0„Tschö mit ö!“ zu
sagen!"
"402","(촀\0Hoppla!
\0 Mein Terminkalender ist
heute ziemlich voll, ich muss also
gleich wieder los. 
\0((""촀\0Bis später!"
"403","(촀\0Oh, musst du irgendwohin?
\0
(촀\0Na, dann geh ich auch mal.
\0
Wir sehen uns, n\0!"
"404","(촀\0Oh, nein!
\0 Habe ich dich von etwas
abgehalten?
\0( (촀\0Ich hoffe, es war keine
Filmpremiere oder Modenschau!"
"405","(촀\0Oh, gehen wir jetzt zu mir?
\0 (촀\0Kleiner
Spaß! 
\0Ich verschwinde dann mal."
