"label","text"
"002","(촀\0Wirklich? 
\0(7촀\0Insgeheim hatte ich
gehofft, 
\0dass du das sagen
würdest,
\0 
\0n\0!\0\0(%촀\0Gut, 
\0gehen wir zum \0Servicecenter\0￿
und fragen nach,
\0(6촀\0 ob diese Insel
noch einen Promi vertragen kann!"
"101","<"
"101_01","(촀\0Ohn\0\0
\0 Jetzt bringst du mich wirklich
in die Bredouille,
\0 n\0.\0\0(
촀\0Zu Hause wollen alle was von mir.
\0
Meine Crew,
\0 mein Agent,
\0 die Fans
2.촀meinesmeinermeines 2촃촀n\0\0
('촀\0Die kann ich nicht hängen lassen.
\0(
(6촀\0Aber wenn ich mal auf Tour hier bin,
\0
machen wir einen Termin. 
\0Ha-HA!"
"101_02","(촀\0Wow! 
\0Eine Einladung in die illustren Kreise von n\0!
\0 Der Wahnsinn, 
\0n\0!\0\0(4촀\0Kann ich das überhaupt annehmen?
\0
Der Entwurf meiner Dankesrede ist
doch überhaupt nicht präsentabeln\0\0
(촀\0Tut mir leid,
\0 ich muss wohl absagen.
\0(
(촀\0Zu Hause steht mein künstlerischer
Durchbruch auch ganz kurz bevor.
('촀\0Das kann ich schlecht sausen lassen.
\0( (%촀\0Ich werde n\0 aber für meine Tournee vormerken."
"101_03","(
촀\0Echt? 
\0((8촀\0Wie verlockendn\0\0
\0( ('촀\0Aber so
leid's mir tut, 
\0ich muss deine
Hoffnungen enttäuschen.
()촀\0Ich muss erst meine Expertise 2#촀imin derim2촂 촀 an die Jugend meiner Insel weitergeben.
(촀\0Was soll man machen, 
\0Könnerschaft
verpflichtet halt. (6촀\0Aber merci,
\0
2(mon chérima chérie. 
\0(촀\0Ha-HA!"
"201_01","(3촀\0So, so.
\0 Ein interessanter Vorschlag.
\0
Äußerst interessant,
\0 n\0!\0\0(촀\0Aber wir wär's,
\0 wenn wir die Sache
NOCH spannender machen? 
\0(촀\0Ha-HA!\0\0()촀\0Lassen wir die Karten entscheiden!
\0(
Gewinnst du, 
\0ziehe ich hierher.
\0(
(6촀\0Bist du bereit?"
"201_01_a","Na klar!"
"201_01_b","Äh... Ich weiß nicht..."
"201_02","(촀\0Ojen\0\0
\0 Ein cleverer Schachzug!
\0
Damit hast du die Entscheidung
geschickt auf mich abgewälzt.\0\0(촀\0Aber halt!
\0 Warum lassen wir nicht
einfach das Schicksal entscheiden?
\0
(%촀\0Wagen wir ein kleines Kartenspiel!\0\0(6촀\0Wenn du gewinnst,
\0 ziehe ich hierher.
\0
Wenn ich gewinne, 
\0ist der Umzug
erst mal vom Tisch.
(3촀\0So oder so haben wir dann genug
Stoff für ein packendes,
\0 zehnteiliges
Fernsehdrama.
\0( Bist du dabei?"
"201_02_a","Na logo!"
"201_02_b","Lassen wir's lieber."
"201_03","(
촀\0Hmmmn\0\0
\0 Ein Umzug hierher könnte
genau das Richtige sein,
\0 um meiner
Marke ein Update zu verpassen.\0\0(촀\0Aber ohne Marktforschung wäre das
Wahnsinn.
\0( (촀\0Und diese repräsentativen
Umfragen dauern immer ewig!\0\0(촀\0Doch es gibt einen Ausweg: 
\0Der
Zufall entscheidet!
\0( ()촀\0Wenn du beim
Kartenspiel gewinnst,
\0 ziehe ich her!"
"201_03_a","Klingt vernünftig. Los!"
"201_03_b","Keine Lust."
"202_01","(
촀\0Das klingt irgendwie so zögerlichn\0\0
\0
(촀\0Nerven aus Stahl sind aber absolute
Voraussetzung!
\0((%촀\0 Lassen wir's lieber."
"202_02","(촀\0Ach,
\0 kriegst du jetzt kalte Füße?
\0
Wo bleibt der Sinn fürs Drama?
\0(
(촀\0Okay, ist schon gut,
\0 n\0."
"202_03","( 촀\0Dir ist es lieber, 
\0mich ganz ohne
Spiel zu verprellen?
\0( (촀\0Schade,
\0 schade."
"203_01","(촀\0Das wollte ich hören! 
\0Auf geht's!"
"204","<"
"204_01","(4촀\0Tja,
\0 als Sieger muss ich jetzt wohl
meine Umzugspläne auf Eis legen,
\0
fürchte ich."
"204_02","(촀\02\0n\0,
\0 welch ein Spiel!
\0(
(6촀\0Damit ist der Umzug erst mal vertagt."
"204_03","(촀\0Ha-HA!
\0 (9촀\0Sorry,
\0 aber der Umzug ist
damit abgesagt, 
\0n\0."
"205","<"
"205_01","(%촀\0Danke, 
\0n\0.
\0
Das war ein bittersüßer Sieg,
\0 aber
man nimmt, 
\0was man kriegt."
"205_02","(""촀\0Trotz allem war es sehr schön hier.
\0
Ich danke dir!\0\0(6촀\0Eine kleine Kostprobe der Freuden
von n\0 muss mir wohl vorerst genügen."
"205_03","(4촀\0Danke, 
\0n\0.
\0 Ich gebe mir alle Mühe,
\0 ein guter Sieger zu sein, 
\0n\0.
\0((촀\0 Ja!
\0 Ja!
\0 Ja!
\0 Jaaaa!"
"206","<"
"206_01","(촀\0Gut,
\0 damit ist es amtlich.
\0
(촀\0Ich ziehe nach n	\0!(촀\0\0\0(6촀\0Irgendwie eine komische Art, 
\0so
was Wichtiges zu entscheiden.
\0
Aber es ist ja gut ausgegangen!\0\0(\0촀\0Falls ich es vergessen habe oder du
keine Klatschpresse liest:
\0(촀\0 Mein Name
ist n
\0,
\0 n\0!\0\0(7촀\0Den deinen müsstest du mir
allerdings noch einmal nennenn\0\0

\0($촀\02\0n\0, 
\0ja?
(5촀\0Ich kann es kaum erwarten, 
\0endlich
etwas Glanz in dieses verschlafene
Provinznest zu bringen!"
"206_02","(촀\0Herzlichen Glückwunsch! 
\0((촀\0Du hast
den Hauptgewinn abgestaubt:
\0
Ich ziehe nach n	\0!\0\0(1촀\0Reichen Plakate aus oder soll ich „⁠⁠⁠n
\0⁠“ mit Lasern an den Himmel schreiben lassen?\0\0(6촀\0In meiner Dankesrede werde ich dich
natürlich auch lobend erwähnen,
\0
n\0.
\0 2\0n\0!"
"206_03","(촀\0Wow, 
\0was bist du für ein Glückspilz!
\0(
(촀\0Dann pack ich wohl besser mal
meine Sachen,
\0 n\0.
(9촀\0Kein Quatsch –
\0 ich werde das wirklich
durchziehen,
\0 n\0!\0\0(7촀\0Also dannn\0\0
\0 (촀\02\0n	\0,
\0 bist du bereit für n
\0?\0\0(%촀\0Thank you beaucoup für diesen Coup,
\0 n\0.
\0( Will sagen:
\0 Danke very much. 
\0((촀\0Ha-
\0HA!"
"302","(촀\0Sorryn\0\0
\0 Schlechte Neuigkeiten!
\0(
Ich hab ewig mit dem \0Servicecenter
\0￿diskutiertn\0\0\0\0('촀\0Aber da ist nichts zu machen.
\0(
(	촀\0Alle Grundstücke sind schon
vergeben,
\0 kannst du das glauben?\0\0(촀\0Ich hatte ja keine Ahnung, 
\0dass n	\0 so ein exklusives Pflaster ist, 
\0n\0!\0\0(2촀\0Ähmn\0\0
\0 Dürfte ich vielleicht
versuchen,
\0 jemand anderem das
Grundstück abzuschwatzen?"
"302_a","Nur zu!"
"302_b","Lieber nicht..."
"303","(촀\0Ach,
\0 ich verstehe! 
\0Das Qi fließt
gerade so gut und du willst nichts
ändern,
\0 was?
\0( (촀\0Ist schon okay!"
"304","(촀\0Na,
\0 großartig!
\0( (5촀\0Dann macht sich auch
gleich die Recherche für meine letzte
große Rolle bezahlt,
\0 n\0.\0\0(촀\0Gerissener Rechtsanwalt in einer
internationalen Kanzlei!\0\0(3촀\0Gut,
\0 wen soll ich zwischen zwei Schlückchen 촀 aus meinem To-Go-Becher ausbooten?\0\0(%촀\0Die vom \0Servicecenter \0￿waren so nett,
mir eine Liste mit Leuten zu geben,
\0
die hier wohl wegziehen wollen..."
"305","($촀\02\0s촀, 
\0richtig?
\0(
Bist du dir ganz sicher?"
"305_a","Ja! An die Arbeit!"
"305_b","Nein, jemand anderes!"
"305_c","Einspruch!"
"306","(9촀\0Ist so gut wie erledigt! 
\0Ich geh gleich rüber zu s촀 und schließe einen Vergleich mit 2촀ihmihrihm.\0\0()촀\0Muss nur noch schnell den Becher 촀 holen.
\0( (
촀\0Oder war es 촁, 
\0n\0?"
"307","(촀\0Uff! 
\0Gut,
\0 dass du mich noch
rechtzeitig aufgehalten hast.
\0
(%촀\0Also,
\0 wer soll's sein?"
"308","(촀\0So?
\0 Ich hatte gleich den Eindruck,
\0
du wärst etwas unentschlossen.
\0(
(6촀\0Okay.
\0 Stattgegeben!
"
"309","(%촀\0Ich habe mit s촀 geredet, 
\0und wie sich herausstellte,
\0 wollte 2촀ersie\0 sowieso wegziehen.\0\0(촀\0Ich hätte also mein zehnseitiges
Plädoyer gar nicht vorbereiten
müssen,
\0 n\0n\0\0\0\0(촀\0n\0\0Aber jetzt kann ich es dir mal bei 'nem Schluck 촀 vortragen!
\0( (촀\0Ha-HA!\0\0(4촀\0Erwähnte ich, 
\0dass mein Name n
\0 lautet?
\0 ($촀\0Du heißt n\0, 
\0ich weiß..."
"310","(촀\0Wenn du dir nicht sicher bist,
\0
können wir es auch bleiben lassen."
"310_a","Nein, ich will doch."
"310_b","Ja, lassen wir es."
"311","(6촀\0Gut,
\0 das wollte ich hören!
\0( (&촀\0Also,
\0
wem soll ich höflich nahelegen,
\0
die Insel zu verlassen?"
"312","(%촀\0Okay,
\0 okay.
\0(6촀\0 Eiskalte Entschlossenheit
ist halt nicht jedermanns Sache,
\0
n\0."
"402","(:촀\0Ohn\0\0 Hin\0\0\0\0(8촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Große Augen haben sie gemacht:
\0
„Nanu?
\0 Du wohnst doch schon hier!“\0\0(	촀\0Ist das zu fassen, 
\0n\0?
\0 Ein Pseudo-n
\0 hat hinterrücks meine Pläne durchkreuzt!\0\0(촀\0Was soll's.
\0 Jeder weiß,
\0 dass nur ich
das Original bin.
\0 Und der Coolere
gibt nach.
\0( (촀\0Danke trotzdem!"
"403","(:촀\0Ohn\0\0 Hin\0\0\0\0(8촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Große Augen haben sie gemacht:
\0
„Nanu?
\0 Du warst doch schon hier,
\0
weil du heute einziehst!“\0\0(	촀\0Ist das zu fassen, 
\0n\0?
Mein finsterer Doppelgänger ist mir
um Haaresbreite zuvorgekommen!\0\0(3촀\0Egal.
\0 Ich ziehe mich in mein
Hauptquartier zurück und plane
meine Revanche.
\0( (촀\0Danke trotzdem!"
"404","(:촀\0Ohn\0\0 Hin\0\0\0\0(8촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Die Insel ist voll!
\0 Nicht mal für
Promis wie mich ist noch Platz!\0\0(촀\0Wie schade für n	\0.
\0( (촀\0Aber mach dir keine Vorwürfe.
\0 Du hast alles versucht, 
\0n\0!"
"405","(:촀\0Ohn\0\0 Hin\0\0\0\0(8촀\0Tut mir leid,
\0 dass du warten
musstest.
\0 Ich habe also mit dem
\0Servicecenter \0￿geredet...\0\0(촀\0Die Insel ist proppenvoll!
\0 Kein Platz
mehr für eine bescheidene Villa
mit Golfplatz und Swimmingpool!\0\0(촀\0Wie schade für n	\0.
\0( (촀\0Aber mach dir keine Vorwürfe.
\0 Du hast alles versucht, 
\0n\0!"
"406","(6촀\0Gute Neuigkeiten, 
\0n\0!\0\0(촀\02\0n	\0 ist um eine schillernde Persönlichkeit reicher!
\0 Ich freu mich ja so für euch!\0\0(5촀\0Im \0Servicecenter \0￿waren sie ganz aus
dem Häuschen,
\0 eine Stilikone wie
mich begrüßen zu dürfen! 
\0Oder so.\0\0(%촀\0Und das ist nicht zuletzt dein Verdienstn\0\0 ähm, 
\0n\0, 
\0oder? 
\0(촀\0Ich schulde dir was!"
"410","(:촀\0So sieht's also aus, 
\0aber vielleicht
sollte ich mein Glück einfach noch
mal versuchen, 
\0n\0...\0\0(%촀\0Vielleicht klappt's dann ja!"
"410_a","Ja, probier's!"
"410_b","Ich weiß ja nicht..."
"411","(7촀\0Hast wahrscheinlich recht, 
\0dass es
aussichtslos ist. 
\0((%촀\0Das Leben ist halt
nicht nur Ponyhof, 
\0n\0!"
"421","(촀\0Ich kann nicht glauben, 
\0dass ein n
\0-Imitator auf n	\0 wohnt...\0\0(&촀\0Was wohl passiert,
\0 wenn ich ihn beim n
\0-Lookalike-Contest herausfordere?\0\0(촀\0Oje,
\0 welche Blamage!
\0 Das wäre zu
gemein von mir.
\0( Ich lass es lieber,
\0
n\0."
"422","(촀\0Ich kann kaum glauben, 
\0dass ein
Doppelgänger statt mir nach
n	\0 ziehen wird...\0\0(&촀\0Ob er wohl auch versucht,
\0 2(촀meinen
meinemein 2>촀berühmtenberühmteberühmtes 촀 zu imitieren,
\0 n\0?\0\0(촀\0Es wird wohl das Beste sein,
\0 wenn
wir nicht gleichzeitig auf derselben
Insel wohnen!
\0 Das gibt nur Stress!"
"423","(촀\0Unglaublich, 
\0dass deine Insel so
überfüllt ist, 
\0dass Umzugskandidaten
wie ICH abgewiesen werden...\0\0('촀\0Wer nicht will,
\0 der hat eben schon.
\0(
(촀\0Ach,
\0 Quatsch!
\0 Ich MUSS einfach
hierherziehen,
\0 n\0!"
"424","(촀\0Nimm's mir nicht übel, 
\0aber deine
Insel ist mir im Moment etwas ZU
populär, 
\0n\0.\0\0(5촀\0Ich bin mehr Trendsetter als jemand,
\0
der dem Trend nur folgt. 
\0Von daher
ist es vielleicht ganz gut so.\0\0(촀\0Ach, 
\0wem mache ich hier etwas vor.
\0
(촀\0NIRGENDS WÜRDE ICH LIEBER
HINZIEHEN!"
"504","($촀\0Echt relaxtes Ambiente auf dieser
Insel... 
\0((1촀\0Hier lässt's sich sicher ganz
entspannt wohnen, 
\0n\0!"
"504_a","Zieh doch her!"
"504_b","Stimmt!"
"505","(7촀\0Darüber hab ich mir tatsächlich
schon ernsthaft Gedanken gemacht,
\0
aber ich will auch nichts überstürzen.\0\0(%촀\0Lad mich doch bald wieder ein,
\0
damit ich die Insel dann noch
besser kennenlernen kann!"
"506","(9촀\0Ich bin sicher, 
\0dass jedes Lebewesen
auf dieser Insel von sich behaupten
würde, 
\0im Paradies zu wohnen!"
"507","(촀\0Auf dieser Insel ticken die Uhren
langsamer. 
\0((1촀\0Ideale Bedingungen für
intensive Meditation, 
\0n\0!"
"507_a","Zieh doch hierher!"
"507_b","Finde ich auch..."
"508","(7촀\0Nett, 
\0dass du mir so zusprichst, 
\0(9촀\0aber
ich denke nicht, 
\0dass ich für solch
einen Schritt schon bereit bin.\0\0(
촀\0Ich möchte zunächst einmal die
tiefere Bedeutung des Namens
„⁠n	\0⁠“ verstehenn\0\0\0\0(9촀\0Ich werde Daheim darüber sinnieren,
\0
doch lade mich ruhig bald wieder ein!
\0
Bis dahin habe ich mich entschieden."
"509","(""촀\0Vielen Dank für die intensiven
Erlebnisse,
\0 die ich hier mit dir
teilen durfte, 
\0n\0!"
