"label","text"
"002","(촀\0Wirklich? 
\0(7촀\0Insgeheim hatte ich
gehofft, 
\0dass du das sagen
würdest,
\0 
\0n\0!\0\0(%촀\0Gut, 
\0gehen wir zum \0Servicecenter\0￿
und fragen nach,
\0(6촀\0 ob diese Insel
noch einen Promi vertragen kann!"
"003","(&촀\0Dun\0\0 bist mir nicht böse?
\0 (4촀\0Obwohl ich
erst abgelehnt hatte und...\0\0(2촀\0Oder du hast es einfach vergessen.
\0
Umso besser, 
\0dann lassen wir die
Vergangenheit mal lieber ruhen.
(촀\0Genau.
\0 Legen wir los.\0\0Ich könnte einen Tapetenwechsel vertragen,(촀\0
\0 und diese Insel braucht
dringend modischen Sachverstand.
(촀\0Wünsch mir im \0Servicecenter \0￿Glück."
"101","<"
"101_01","(촀\0Ohn\0\0
\0 Jetzt bringst du mich wirklich
in die Bredouille,
\0 n\0.\0\0(촀\0Zu Hause wollen alle was von mir.
\0
Meine Crew,
\0 mein Agent,
\0 die Fans
2.!촀meinesmeinermeines 2촃촀n\0\0
('촀\0Die kann ich nicht hängen lassen.
\0(
(6촀\0Aber wenn ich mal auf Tour hier bin,
\0
machen wir einen Termin. 
\0Ha-HA!"
"101_02","(촀\0Wow! 
\0Eine Einladung in die illustren Kreise von n\0!
\0 Der Wahnsinn, 
\0n\0!\0\0(4촀\0Kann ich das überhaupt annehmen?
\0
Der Entwurf meiner Dankesrede ist
doch überhaupt nicht präsentabeln\0\0
(촀\0Tut mir leid,
\0 ich muss wohl absagen.
\0(
(촀\0Zu Hause steht mein künstlerischer
Durchbruch auch ganz kurz bevor.
('촀\0Das kann ich schlecht sausen lassen.
\0( (%촀\0Ich werde n\0 aber für meine Tournee vormerken."
"101_03","(촀\0Echt? 
\0((8촀\0Wie verlockendn\0\0
\0( ('촀\0Aber so
leid's mir tut, 
\0ich muss deine
Hoffnungen enttäuschen.
()촀\0Ich muss erst meine Expertise 2%촀imin derim2촂 촀 an die Jugend meiner Insel weitergeben.
(촀\0Was soll man machen, 
\0Könnerschaft
verpflichtet halt. (6촀\0Aber merci,
\0
2(mon chérima chérie. 
\0(촀\0Ha-HA!"
"201_01","(3촀\0So, so.
\0 Ein interessanter Vorschlag.
\0
Äußerst interessant,
\0 n\0!\0\0(촀\0Aber wir wär's,
\0 wenn wir die Sache
NOCH spannender machen? 
\0(촀\0Ha-HA!\0\0()촀\0Lassen wir die Karten entscheiden!
\0(
Gewinnst du, 
\0ziehe ich hierher.
\0(
(6촀\0Bist du bereit?"
"201_01_a","Na klar!"
"201_01_b","Äh... Ich weiß nicht..."
"201_02","(촀\0Ojen\0\0
\0 Ein cleverer Schachzug!
\0
Damit hast du die Entscheidung
geschickt auf mich abgewälzt.\0\0(촀\0Aber halt!
\0 Warum lassen wir nicht
einfach das Schicksal entscheiden?
\0
(%촀\0Wagen wir ein kleines Kartenspiel!\0\0(6촀\0Wenn du gewinnst,
\0 ziehe ich hierher.
\0
Wenn ich gewinne, 
\0ist der Umzug
erst mal vom Tisch.
(3촀\0So oder so haben wir dann genug
Stoff für ein packendes,
\0 zehnteiliges
Fernsehdrama.
\0( Bist du dabei?"
"201_02_a","Na logo!"
"201_02_b","Lassen wir's lieber."
"201_03","(촀\0Hmmmn\0\0
\0 Ein Umzug hierher könnte
genau das Richtige sein,
\0 um meiner
Marke ein Update zu verpassen.\0\0(촀\0Aber ohne Marktforschung wäre das
Wahnsinn.
\0( (촀\0Und diese repräsentativen
Umfragen dauern immer ewig!\0\0(촀\0Doch es gibt einen Ausweg: 
\0Der
Zufall entscheidet!
\0( ()촀\0Wenn du beim
Kartenspiel gewinnst,
\0 ziehe ich her!"
"201_03_a","Klingt vernünftig. Los!"
"201_03_b","Keine Lust."
"202_01","(촀\0Das klingt irgendwie so zögerlichn\0\0
\0
(촀\0Nerven aus Stahl sind aber absolute
Voraussetzung!
\0((%촀\0 Lassen wir's lieber."
