"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0Ich liebe ein Outfit, 
\0das der Figur
schmeichelt. 
\0(6촀\0Damit meine ich, 
\0dass
es enger anliegt als meine Haut."
"102","()촀\0Wenn man sich gut kleidet, 
\0wirkt
sich das positiv auf das allgemeine
Wohlbefinden aus.\0\0(촀\0Darum hoffe ich, 
\0dass meine
Krankenkasse die Kosten für meinen
neuen Leder-Catsuit übernimmt."
"103","(%촀\0Die inneren Werte zählen. 
\0(6촀\0Aber
warum sollte man nicht auch von
außen stylish und trendy aussehen?"
"104","(촀\0Heutzutage kommen und gehen
Trends so schnell, 
\0dass sogar ich
Mühe habe mitzuhalten.\0\0(5촀\0Aber Selbstbewusstsein kommt
niemals außer Mode, 
\0also bleib dir
treu und trag, 
\0was dir gefällt!"
"201","(&촀\0Also, 
\0was hältst du von der Fashion-
Szene hier auf n\0?\0\0(1촀\0Findest du nicht auch, 
\0dass sie von
den hier angebauten 2촂n촁
inspiriert ist?"
"202","(&촀\0Verzeihung, 
\0aber bist du im Mode-
Geschäft? 
\0Ich frage, 
\0da ich weiß,
\0
dass du nicht von hier bist.\0\0(!촀\0Brauchst du jemals ein Model 
\0oder
einen Designer 
\0oder einen Schau-
spieler, 
\0(촀\0bin ich dein 2촀n\0!"
"301","()촀\0Als ich davon gehört habe, 
\0dass
n\0 eine eigene \0Schneiderei \0￿hat,
\0 bin ich hergerannt!\0\0(촀\0Ich spiele mit dem Gedanken,
hier einzuziehen. 
\0(촀\0Ha-HA!"
"302","(촀\0Kannst du es glauben, dass wir eine
eigene \0Schneiderei \0￿auf n\0 haben?\0\0(1촀\0Wieso hab ich nicht selbst längst
eine eröffnet? 
\0Nun, 
\0was nicht ist,
\0
kann ja noch kommen.
(촀\0Ich kann mir ja abgucken, 
\0wie man
so ein Geschäft aufzieht,
\0 und dann
selbst eins aufmachen..."
"303","(촀\0Schön, 
\0dass du den heißesten Spot
auf n\0 gefunden
hast, 
\0n\0.
($촀\0Shops wie dieser rücken die
Insel in den Fokus!\0\0(촀\0Wahrscheinlich können wir uns
hier vor hippen Besuchern bald
nicht mehr retten!"
