"label","text"
"001","<"
"001_01","(촀\0Kannst du dir vorstellen, 
\0wie das
ist, 
\0als Fisch in einem Aquarium?
\0
Ständig wird man angestarrt...\0\0('촀\0Da sage ich: 
\0„Nein danke!“\0\0(촀\0Wenn du mich jetzt entschuldigen
würdest, 
\0ich muss noch mein
tägliches Video-Blog live-streamen."
"001_02","(1촀\0Ich könnte den ganzen Tag lang
hier stehen und den Fischen beim
Schwimmen zusehen...\0\0(촀\0Diese kleinen Kerlchen sind äußerst
stylish und sie wissen genau, 
\0wie
sie das in Szene setzen!"
"001_03","(1촀\0Wozu reden, 
\0wenn wir auch einfach
hier stehen und die Wunder der
Natur bestaunen könnten?\0\0(촀\0Ich scherze doch nur.
\0
Also sag schon, 
\0was ist der
neueste Tratsch?"
"002","<"
"002_01","(1촀\0Dieser Ort würde sich hervorragend
für ein romantisches Stelldichein
eignen, 
\0findest du nicht?\0\0('촀\0Keine Sorge – 
\0ich meine damit nicht,
\0
dass WIR gerade... 
\0(
촀\0Außer... 
\0('촀\0Nein.
\0
Definitiv kein Stelldichein."
"002_02","(2촀\0Sich die Fische anzusehen, 
\0ist nett.
\0
Doch ich kenne etwas, 
\0dass ein
noch größerer Hingucker ist... 
\0(촀\0Ich!"
"002_03","(1촀\0Wusstest du, 
\0dass manchmal Fische
aus unterschiedlichen Regionen im
gleichen Aquarium leben?\0\0(촀\0So wie wir, 
\0die wir von überall her
gekommen sind, 
\0um auf dieser Insel
zusammenzuleben...\0\0(촀\0Sind wir also eigentlich... 
\0nichts
weiter als Land-Fische? 
\0(촀\0Tut mir leid,
\0
ich weiß nicht, 
\0was ich da rede."
"003","<"
"003_01","(2촀\0Wie angenehm, 
\0dass wir an einem
so entspannenden Ort gemeinsam
die Seele baumeln lassen können."
"003_02","(6촀\0Na gut, 
\0das ist eine seltsame
Frage, 
\0aber lasse dich einfach
darauf ein, 
\0in Ordnung?\0\0(&촀\0Wäre ich in einem der Aquarien
gefangen, würdest du mich
rausfischen?\0\0(2촀\0Ah – 
\0antworte nicht...
\0 Und lass uns
so tun, 
\0als hätte ich das niemals
gefragt."
"003_03","(;촀\0Wenn ich zu lange auf ein Aquarium
starre, 
\0beginne ich zu denken, 
\0ich
wäre ein Fisch.\0\0(촀\0Und das ist auch völlig in Ordnung –
\0
bis jemand ans Glas klopft!
\0 Das
gehört sich einfach nicht!"
"100","<"
"100_01","(
촀\0Manche der Fische hier kann man
nur durch die Glasscheibe eines
Aquariums bewundern.\0\0(9촀\0Dafür gibt es gute Gründe, 
\0doch ich
wünschte, 
\0ich könnte sie als Haus-
tiere in meiner Badewanne halten."
"100_02","(9촀\0Denkst du, es war Schicksal, 
\0dass
wir uns heute hier treffen?
\0 (1촀\0Doch
zu welchem Zweck...\0\0(6촀\0Etwa um Geheimrezepte für
촀 auszutauschen?"
"100_03","(촀\0Hey!
\0 Ich dachte, 
\0ich sehe deinen
Geist, 
\0aber dann war es dein
Spiegelbild auf dem Aquarium-Glas.\0\0(촀\0Solche Verwechslungen geschehen
hier sicher öfter."
"200","<"
"200_01","(5촀\02º촀<Feingeistiger und kultivierter8Feingeistige und kultivierte<Feingeistiges und kultiviertes
n\0, 2촀derdiedas ich bin, freue ich
mich über unser \0Museum\0￿.
(6촀\0Wenn wir es jetzt noch ordentlich
füllen, wird es so exotisch wie mein
Kleiderschrank. 
\0(촀\0Ha-HA!"
"200_02","(
촀\0Das hier ist also der „Fischflügel“ des
\0Museums von\0￿ 

\0\0n\0\0￿

.\0\0('촀\0Sieht mir aber nicht so aus, 
\0als
würden die Jungs und Mädels hier
fliegen können.\0\0(촀\0Ha-HA! 
\0(9촀\0Klar können Fische nicht
fliegen.
\0 Außer fliegende Fische. 
\0Oh.
\0
(촀\0Ob die auch Jetlag bekommen?!"
"200_03","(&촀\0Hast du gewusst, 
\0dass ich ein
großer Verehrer der Fische bin?
\0
(%촀\0Ich bin ständig hier.\0\0(
촀\0Wenn ich nicht gerade tanze, 
\0Yoga
mache
\0 oder mit 2촂촀
beschäftigt bin."
