"label","text"
"001","<"
"001_01","(9촀\0Sollte dich eines der Insekten
erschrecken, 
\0spring ruhig in
meine Arme.\0\0(6촀\0Ich kann nicht versprechen, 
\0dass
ich dich auffange, 
\0aber auch der
Versuch dürfte unterhaltsam werden!"
"001_02","(촀\0Was, 
\0wenn die Insekten nicht mehr
in ihren Terrarien wären, 
\0sondern
überall herumkrabbeln würden?\0\0(촀\0Oh... n\0!
\0 Ich hoffe, 
\0dass
ich es damit nicht beschworen habe!"
"001_03","()촀\0Wenn du Insekten nicht magst, 
\0ist
es umso besser, 
\0dich ihnen von
Zeit zu Zeit auszusetzen.\0\0(%촀\0So erschrickst du weniger, 
\0wenn
du mal unerwartet auf eines triffst!"
"002","<"
"002_01","(-촀\0Hier drin ist es ziemlich warm,
\0
nicht wahr? 
\0So ist es den Insekten
wohl am liebsten.\0\0(.촀\0Eigentlich ist das recht gemütlichn\0\0
\0
(/촀\0Zu gemütlich...(촀"
"002_02","(&촀\0Wusstest du, 
\0dass manche Insekten
hunderte von Augen haben?\0\0(6촀\0Wann immer du also die Blicke vieler
Augen auf dir spüren möchtest,
\0
solltest du hierherkommen!"
"002_03","(%촀\0Es muss schön sein, 
\0hier als
Insekt zu wohnen.\0\0(1촀\0Jemand anders hat schon ein
gemütliches Zuhause für einen
vorbereitet.\0\0(촀\0Ich warte immer noch darauf,
\0
dass das mal jemand für mich tut..."
"003","<"
"003_01","(촀\0Dieser Ort ist großartig.
\0
Keine Temperaturschwankungen
und alles ist stilvoll beleuchtet.\0\0(촀\0Ich weiß ja, dass das alles für die
Insekten ist, 
\0aber warum kann ich
nicht auch hier wohnen...?"
"003_02","(&촀\0Bist du den ganzen langen Weg
gekommen, 
\0um dir die Insekten
anzusehen?\0\0(촀\0Du liebe Zeit, 
\0ich wünschte, ich
wäre genauso anziehend..."
"003_03","(5촀\0Kommt zu mir, 
\0meine Schmetterlinge!
\0
(촀\0Kommt zu 
\0n
\0!\0\0(촀\0Irgendwie scheine ich kein Glück
zu haben.
\0(촀\0 Ob mich die kleinen
Kerlchen nicht leiden können?"
"100","<"
"100_01","(&촀\0Also, 
\0wie gefallen dir die Insekten
hier auf n\0? 
\0Sind es
die gleichen wie bei dir zu Hause?\0\0(촀\0Sorry, 
\0ich übe mich nur in Smalltalk,
\0
da mich Insekten ein klein wenig
nervös machen..."
"100_02","(촀\0Weißt du, 
\0dieser Ort wird mich für
immer an dich erinnern...\0\0(%촀\0Ganz genau, 
\0immer wenn ich ein
seltsames Insekt sehe, 
\0denke ich
an dich.\0\0('촀\0...Ah.
\0
So war das eigentlich nicht gemeint."
"100_03","(6촀\0Wie ich sehe, 
\0hast du eine der
größten Attraktionen von
n\0 gefunden...\0\0(촀\0Mich – 
\0n
\0!
\0
(촀\0Ha-HA!
\0 Ich scherze.
\0(5촀\0 Schließlich
machen die Insekten auch etwas her."
"200","<"
"200_01","(촀\0Herrlich, 
\0dass n\0 ein
eigenes \0Museum \0￿hat! 
\0Ein kultureller
Meilenstein, 
\0würd ich sagen.\0\0()촀\0Mir gefällt, 
\0wie man sich
in eine ganz andere Welt
versetzt fühlt, 
\0n\0!"
"200_02","(촀\0So also sieht's im \0Museum \0￿aus, 
\0von
dem man so viel hört, 
\0n\0.\0\0(1촀\0Ich wollte ja immer ein berühmter
Schauspieler werden. 
\0Vielleicht gibt
es einen leichteren Weg zum Ruhm.
(%촀\0Ich müsste mich nur in ein Insekt
verwandeln. 
\0Dann könnte ich zu
dieser Show hier beitragen!"
"200_03","(%촀\0Das eigene \0Museum\0￿ kann sicher
dafür sorgen, dass Influencer
nach n\0 anreisen.
(촀\0Damit sind wir nämlich kulturell
dem Nabel der Welt ganz deutlich
ein Stück näher gerückt!"
