"label","text"
"001","(""촀\0Buongiorno!
\0( Nein,
\0 du träumst nichtn\0\0
\0 (촀\02\0n
\0 steht vor dir!\0\0(5촀\0Hättest nicht gedacht,
\0 dass dein
\0Campingplatz\0￿ so prominent
eingeweiht wird,
\0 was?"
"002_01","(촀\02\0n\0 ist total angesagt, 
\0n\0!\0\0(&촀\0Was macht dieses besondere Etwas
aus?
\0( Das Wetter?
\0 Der Strand?
\0 Die
köstlichen regionalen n촁?\0\0(6촀\0Oder ist es doch 2#촀derdiedas traditionelle 촀 der Einheimischen?\0\0(1촀\0Was auch immer es ist,
\0 ich finde es
einfach unwiderstehlichn"
"002_01_a","Zieh doch her!"
"002_01_b","Zieh doch ganz her!"
"002_02","(1촀\02\0n\0,
\0 ich hab mich wirklich an das einfache Leben auf n\0 gewöhntn\0\0\0\0(촀\0Ich kann mir gar nicht mehr
vorstellen,
\0 in mein altes Leben
zurückzukehren. 
\0Allein die Paparazzi!"
"002_02_a","Zieh doch her!"
"002_02_b","Zieh doch ganz her!"
"002_03","(1촀\0Ich bin mir nicht ganz sichern\0\0
\0
Wollen alle,
\0 dass ich herziehe –
\0
oder verlangen sie es?
(촀\0Ich spüre diese gewisse Spannung in
der Luft.
\0 Ganz so,
\0 als würde mein
Musikvideo endlich gedreht."
"002_03_a","Genau, zieh her!"
"002_03_b","Zieh doch ganz her!"
"003","(2촀\0Wow.
\0 Was für eine Ehre für m--
\0, äh,
\0
für dich! 
\0((
촀\0Und ich sollte zuschlagen,
\0
bevor die Massen kommenn\0\0
(4촀\0Allerdingsn\0\0
\0( Wird diese verschlafene
Insel mit dem Ansturm der Paparazzi
klarkommen,
\0 wenn ich hierherziehe?
(&촀\0Kannst du das bitte mit dem VIP-
Manager oder so checken?
\0((촀\0 Ich will
euch ja nicht überfordern."
"003_01","(촀\0Sodann... Bonjour! 
\0(9촀\0Fühle dich
geehrt!
\0 Mein glanzvolles Schicksal
liegt in deinen Händen.
\0( (촀\0Ha-HA!"
"003_a","So gut wie erledigt!"
"003_b","Von mir aus..."
"004","(&촀\0Warst du bereits beim Produzenten
und hast mir die beste Rolle sowie
die dazugehörige Villa organisiert?
(%촀\0Tja, während du das für mich regelst,
gebe ich mich schon mal Tagträumen
meines baldigen Insellebens hinn\0\0
(1촀\0...Sieh einer an!
\0( Selbst in meinen
Tagträumen sehe ich bezaubernd
aus."
"004_01","(""촀\0He, du!
\0 (4촀\0Dann lass mal hörenn\0\0
\0
(촀\0Hab ich die Rolle als „neuester
Inselbewohner“ bekommen?!
(촀\0Ach, dein Blick sagt mir alles. Du
hast bei den ganz hohen Tieren ein
gutes Wort für mich eingelegt, was?
(6촀\0Dann werd ich mal meine überraschte
Reaktion einstudieren – für später,
wenn das offizielle Okay kommt!
\0(촀\0
"
"004_02","(촀\0Dann genieße ich mal die Ruhe,

\0(6촀\0während du dich um die lästigen
Formalitäten kümmerstn\0\0\0\0(촀\0Du kommst bitte sofort zu mir, wenn
es Neuigkeiten gibt, ja?"
"005","(""촀\0Ahoi! 
\0((5촀\0Das sagt ihr Einheimischen
doch immer statt „Hey,
\0 was geht,
\0
n\0!“\0\0(&촀\0Du hast gute Neuigkeiten,
\0 was?\0\0(촀\0Oh!
\0 Für mich wird ein roter Teppich
ausgerollt und ich werde in einer
Sänfte über die Insel getragen?\0\0(6촀\0Oder habt ihr bei euch etwa ein
anderes Aufnahmeritual für neue
Bewohner?
\0( (촀\0Ha-HA!\0\0(촀\0Genug getratscht,
\0 ich muss nach
Hause.
\0 Sonst packt mein Butler das
gute Porzellan unten in die Kartonsn\0\0
(5촀\0Hasta la vista, 
\0n\0!"
"005_01","(촀\0Da bist du ja!
\0 Ich habe schon auf
dich gewartetn\0\0
\0 geduldign\0\0\0\0(촀\0
\0Und jetzt im Ernst!
\0(촀\0 Sag schon!
\0 Hast
du mir eine standesgemäße Unter-
kunft besorgt? 
\0( 촀\0
\0Ja? 
\0Wirklich?
\0(5촀\0 Cool.
(
촀\0Dann sollte ich sofort mit dem
Packen beginnen.
\0 (5촀\0Wie? 
\0Aufgeregt?

\0Ach was. 
\0Ich doch nicht!"
"006","(""촀\0Was geht, 
\02FremderFremde?
\0(촀\0 Bist du etwa
2
einereine dieser berühmt-berüchtigten
Einwohner von n\0?\0\0(촀\0Dann mach dich auf Glanz und Glamour gefasst! 
\02\0n
\0 wird vielleicht bald einer von euch!\0\0(5촀\0Man sieht sich hoffentlich,
\0
n\0. 
\0Ha-HA!"
"007","<"
"007_01","(5촀\0Ich wohne noch gar nicht hier,
\0
aber denke schon ganz wie ein
Einheimischer, 
\0n\0.\0\0()촀\0Wo gibt's die besten n촁?
\0
Welcher Strand ist der schönste
Hintergrund für Selfies?
\0 Ich weiß es!
(1촀\0Ich sollte mich „⁠n
\0 von 2\0n\0⁠“ nennen,
\0 das wäre nur angemessen."
"007_02","(5촀\0Der Aufenthalt hier hat aus mir 2""촀
eineneineein ganz 22촀anderenandereanderes 2촁n\0 gemacht, 
\0n\0!\0\0(촀\0Wettergegerbt und bodenständig,
\0
das ist der neue n
\0!\0\0(6촀\0Ich hab sogar überlegt,
\0 mich 2!촀imin derim 촀 zu versuchen.
\0 Unglaublich, aber wahr!"
"007_03","(1촀\0Tief im Herzen bin ich doch 2촀eineineein
2>촀einfachereinfacheeinfaches n\0 gebliebenn\0\0\0\0(촀\0Ich lebe für die schlichten Freuden –
\0
Reichtum, 
\0Berühmtheit und coole
Partys,
\0 n\0!"
"008","<"
