"label","text"
"001","(촀\0Ich hatte gerade eine verrückte Idee!
\0(
(5촀\0Basteln wir doch was, das etwas
n	\0-Flair verströmt!\0\0(
촀\0So was wien\0\0
\0((촀\0 Ja,
\0 2\0}\0\0,
\0 n\0!"
"001_a","Ich versuch's!"
"001_b","Klingt schwierig..."
"002","(촀\0Cool,
\0 meinst du das ernst?

\0Wie mutig!\0\0(7촀\0Ach,
\0 bevor ich es vergesse:
\0 Morgen
verabschiede ich mich für immer,
\0 die
Frist endet also HEUTE.
\0((6촀\0 Ha-
\0HA!"
"003","(촀\0Hey,
\0 ernsthaft? 
\0Wie tatkräftig!\0\0(촀\0Eifer ist schon mal gut,
\0 abern\0\0
\0(
(촀\0eine Anleitung ist besser!
\0 Ha-HA!\0\0(5촀\0Ich lass dich doch nicht planlos
loslegen.
\0 (6촀\0Sonst verhaust du noch
2(촀meinen
meinemein 2촁}\0\0."
"004","(촀\0Kann es sein,
\0 dass du schon zu viel
mit dir herumschleppst?
\0( ($촀\0Versuch es
doch später noch mal,
\0 n\0."
"005","(%촀\0Gut. 
\0Du kriegst das doch heute noch
hin,
\0 oder?
\0 (8촀\0Ich muss ja morgen weg,
\0
n\0n"
"006","(촀\0Okay,
\0 okay,
\0 war ja nur so eine Idee.
\0(
(1촀\0Es wäre aber doch cool zu sehen,
\0
was n	\0 so hergibtn"
"007","(촀\0Ha-HA! 
\0Da bist du ja wieder!
\0( (%촀\0Hier,
\0
damit solltest du 2촀ihnsiees hinkriegen,
\0
2(촀meinen
meinemein 2촁}\0\0."
"008","(6촀\0So, 
\0son\0\0
\0 Lässt sie dir doch keine
Ruhe, 
\0die Herausforderung namens
}\0\0?"
"008_a","So ist es!"
"008_b","Weit gefehlt..."
"009","(촀\0Ha-HA! 
\0War einen Versuch wert.
\0
(6촀\0Falls du doch noch deine Meinung
änderst,
\0 findest du mich hier."
"101","(촀\0Vielen Dank für deine Hilfe! 
\0(
(4촀\0Bastelst du mir also 2""촀
eineneineein
2촁}\0\0?"
"101_a","Ich bin dran!"
"101_b","Nein, doch nicht..."
"102","(촀\0Cool, 
\0cool.
\0 Ich bleibe ganz cool.
\0
Ich atme tief durch und warte ganz
lässig,
\0 n\0n"
"103","(:촀\0Oh.
\0 Hast du also was Wichtigeres
zu tun,
\0 n\0?"
"104","($촀\0Hör mal!
\0 Jemand von hier macht 2""촀
eineneineein 2촁}\0\0 für mich –
\0 eigenhändig!"
"201","(촀\0Ist 2촀derdiedas }\0\0 schon fertig,
\0 2촀dendiedas du für mich anfertigen wolltest?"
"201_a","Klar, hier!"
"201_b","Bin noch nicht fertig..."
"202","(촀\0Cool!
\0 Merci!
\0 Grazie!
\0 Thank you!
\0(
(2촀\0Ich hab auch was für dichn\0\0
\0
(촀\02""촀
EinenEineEin 2촁}\0!"
"202_02","(7촀\0Mir fehlen die Worte... 
\0Aber mein
Gegengeschenk sagt ja eigentlich
auch schon alles,
\0 n\0!\0\0(9촀\02\02\0}\0! 
\0Ich hoffe, 
\0du hast Verwendung dafür!"
"202_03","(4촀\0Ich glaub, 
\0Worte reichen hier als
Dankeschön nicht aus!\0\0(촀\0Vielleicht wäre ein Impro-Tänzchen
das Richtige, 
\0um sich erkenntlich zu
zeigen, 
\0n\0n\0\0
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0Nein? 
\0(8촀\0Dann nimm halt das hier.
\0
2""촀
EinenEineEin 2촁}\0!"
"204","(촀\0Sorry! 
\0Lass dich nicht aufhalten.
\0
(8촀\0Ich vertreibe mir die Zeit so lange
mit 촀n"
"205","(촀\0Endlich! 
\0(2d촀Mein exklusiverMeine exklusiveMein exklusives }\0\0 à la n	\0!"
"206","(4촀\0Du hast echt was gut bei mirn\0\0
\0
Wenn ich mal reich und berühmt bin,
\0
werde ich hoffentlich an dich denken."
"207","(촀\0Mit ein bisschen Blattgold könnte
man aus allem,
\0 was du fabrizierst,
\0
eine tolle Trophäe machen!
\0 Danke!"
"208","<"
"208_01","(촀\0Hey,
\0 du spielst mit meinen Gefühlen
wie 2@ein ausgebuffter Schauspielprofi>eine ausgebuffte Schauspieldiva.
\0(
(촀\0Hast du etwa Ambitionen beim Film?"
"208_02","(촀\0Ja, 
\0jan\0\0
\0 Du willst mich nur aufziehen,
\0
stimmt's?
\0((6촀\0 Bestimmt rückst du das
Ding gleich mit großem Tamtam raus.\0\0(촀\0NEIN?!
\0( ('촀\0Wie uncool,
\0 n\0."
"209","(촀\0Mir ist gerade klar geworden, 
\0dass
ich ohne dich oder deine tollen
Kreationen nie hier gelandet wäre.
(촀\0Ab jetzt ist n\0 mein Urlaubsziel Nr. 1! 
\0(촀\0Vergiss bloß nicht, 
\0mich wieder hierher einzuladen!"
"209_02","(촀\0Ein weiteres Prachtexemplar als
Andenken an n\0! 
\0Meine Sammlung wächst!\0\0(9촀\0Mal ganz im Ernst, 
\0diese Insel lässt
keine Wünsche offen, 
\0n\0!\0\0(촀\0Ich gehe mal schwer davon aus,
\0
dass du mich bald wieder einlädst?
\0
(9촀\0Du musst einfach!"
"209_03","(%촀\0Ich hoffe, 
\0dir ist klar, 
\0wie viel mir
meine Zeit auf n\0 bedeutet hat, 
\0n\0.\0\0(촀\0Ich verlasse die Insel nicht nur mit
einem neuen Souvenirn\0\0
\0 sondern
noch dazu mit einem sehr schönen!"
"301","(2촀\0Ich kann nicht anders –
\0( ich muss 2촀dendiedas 2촁}\0\0 immer wieder streicheln, so toll ist 2촀ersiees!"
"302","(1촀\02$촀Mein
MeineMein }\0\0n\0\0
\0( So neu,
\0 son\0\0
\0 makellos!
\0( Vielleicht steigt 2촀ersiees schon bald im Wert?\0\0(%촀\0Es gibt wirklich talentierte Leute
auf dieser Insel, 
\0n\0!"
