"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Bist du jemals zufällig in einen Laden
geschlendert und hast dich dann
plötzlich in etwas verliebt?\0\0(촀\0Und musstest es einfach kaufen?
\0
(촀\02\0n\0, 
\0das ist für mich der
Shopping-Himmel!"
"102","(
촀\0Manchmal ist es schwieriger, 
\0in
einem Laden etwas zu kaufen, 
\0der
eine größere Auswahl hat, 
\0weißt du?\0\0(1촀\0Zum Beispiel war ich einmal in
einem Designer-Laden und es
stand nur ein Hut zum Verkauf.\0\0(5촀\0Also dachte ich mir, 
\0tja, 
\0den nehme
ich dann halt! 
\0(촀\0Hat 40.000 Sternis
gekostet, 
\0aber das war es wert."
"103","(촀\0Beachte mich gar nicht... 
\0Ich
befinde mich mental gerade am
glücklichsten Ort der Welt.\0\0Shoppen könnte ich den ganzen Tag.\0\0(촀\0Wenn man sich nur nicht um all die
nebensächlichen Aktivitäten des
grauen Alltags kümmern müsste..."
"104","<ij"
"105","( 촀\0Kaufst du gerade Geschenke?
\0
(
촀\0Dann solltest du dich immer fragen,
\0
was dem Beschenkten wohl gefällt.\0\0Und dann solltest du dich fragen,
\0
(&촀\0sind das Designerschuhe? 
\0(6촀\0Falls
nicht... 
\0Sollten sie es sein?"
"106","( 촀\0Kaufst du gerade Geschenke?
\0
(
촀\0Dann solltest du dich immer fragen,
\0
was dem Beschenkten wohl gefällt.\0\0Und dann solltest du dich fragen,
\0
(&촀\0sind das Designerschuhe? 
\0(6촀\0Falls
nicht... 
\0Sollten sie es sein?"
"201","(""촀\0Willkommen, 
\0n\0!
\0
(촀\0Ich meine... 
\0Das ist zwar nicht mein
Laden. 
\0(촀\0Aber ich wohne quasi hier."
"202","($촀\0Also, 
\0was hältst du von der
Shopping-Szene auf
n\0?\0\0(5촀\0Nicht übel, 
\0richtig? 
\0(\0촀\0(촀\0Oder ist sie auf
deiner Insel noch abwechslungs-
reicher?
\0 Ich MUSS das wissen!"
"301","(5촀\0Na, 
\0auch hier, um ein paar
Schnäppchen abzustauben,
\0
die es nach dem Ausbau gibt?\0\0(
촀\0Es n\0\0GIBT doch hoffentlich ein paar
Schnäppchen. 
\0(촀\0\0Nooks Laden \0￿muss
doch feiern, dass er jetzt so groß ist!"
"302","(촀\0Auch hier, 
\0um den fertigen Umbau
von \0Nooks Laden \0￿zu bestaunen? 
\0(%촀\0Gibt
echt ganz gute Angebote im Moment.
(촀\0Mich interessiert aber vor allem
die After-Party. 
\0((촀\0Ha-HA!"
"303","(촀\0Dass \0Nooks Laden\0￿ ein derart
großes Angebot hat,
\0 ist wichtig für
n\0.
\0 Kein Zweifel!\0\0(%촀\0Auf so abgelegenen Inseln will man
doch nur wohnen, 
\0wenn man in
Sachen Shopping gut versorgt ist!"
