"label","text"
"001","(촀\0Уря! 2\0n\0!
Добро пожаловать на мой
день рождения!"
"002","(촀\0Ух ты, n\0!
Ты приш2елла ко мне на день
рождения? 2\0n\0!"
"003","(촀\0Привет, n\0!\0\0(촀\0Спасибо, что приш2елла на мой
суперклассный день рождения!"
"004","(2촀\0Так здорово, что все празднуют
мой день рождения!\0\0(촀\0s촀 даже подарил2\0а
мне подарок.\0\0(\0촀\0А ты принес2\0ла мне подарок,
($촀\0n\0?"
"004_a","Еще бы!"
"004_b","Нет, извини."
"005","(촀\0Дни рождения — это так весело!
\0(
()촀\0Гости, торты, подарки!\0\0(4촀\0Ну, n\0, показывай!
Что ты мне принес2\0ла?"
"005_a","(\0촀\0Сюрприз! Держи!"
"005_b","Ничего. Извини."
"006","(1촀\0Я так ждал этого дня рождения!\0\0(\0촀\0Тут и торт, 
\0и гости, 
\0и подаркиn\0\0
(촀\0И все в мою честь!\0\0(;촀\0А ты принес2\0ла мне подарок,
n\0?"
"006_a","Конечно!"
"006_b","Нет... прости."
"007","Ойn\0\0 Ну, ничего. (촀\0Главное, что
с днем рождения поздравил2\0а!
2\0n\0!"
"008","( 촀\0Аn\0\0 (\0촀\0Ну и ладно!\0\0(2촀\0Главное, что сам2\0а приш2елла!"
"009","Ну, ничего страшного!
\0(
(촀\0Подаришь что-нибудь потом!
2\0n\0!"
"010","(촀\0Ой! (&촀\0Ты здесь новеньк2ийая?
(""촀\0Я n
\0!\0\0(촀\0Мы празднуем мой день рождения!
\0(
Присоединяйся!"
"011","А? (&촀\0Дома забыл2\0а?"
"014","(촀\0Ух ты! Так красиво упаковал2\0а!
(&촀\0Интересно, что внутри!"
"015","(촀\0Ого! Что там?! Сейчас открою!"
"016","(촀\0Интересно, что это! У-ху-ху!
Не терпится посмотреть!"
"017","(촀\0Ух ты! Торт!\0\0(%촀\0В самый раз! Что за день
рождения без торта!\0\0(촀\0Ты так хорошо меня знаешь,
(""촀\0n\0!"
"018","(촀\0Ух ты! 2\0}\0\0!\0\0(촀\0У меня, правда, уже есть,
(2촀\0но здорово, что ты знаешь,
что мне нравится!"
"019","(촀\0Ойn\0\0 Надо же, это ведь
(촀\0}\0\0.
\0<
Они мне так нравятся! \0\0(%촀\0Теперь, когда я заляпаюсь едой,
всегда будет смена!
\0( (""촀\0Очень кстати!"
"020","(촀\0Ух ты! 2\0}\0\0!
На тебе же сейчас то же самое!\0\0(촀\0Теперь будем в одинаковом ходить,
n\0.\0\0(2촀\0У-ху-ху! Мы теперь близнецы
по 2촂}\0\0."
"021","(촀\0Это жеn\0\0 Ничего себе!!!
2\0}\0\0!\0\0(촀\0Я и не мечтал получить что-то
такое классное! Спасибо!!!"
"022","(촀\0Погоди, ты что, это же...
2\0}\0\0?!\0\0(\0촀\0И это точно мне?! Правда?
(촀\0Ух ты, n\0!
\0(
Это так здорово!"
"023","(촀\0Ух ты!
\0( 2\0}\0\0!
\0(
Как раз то, что я хотел!"
"024","О, как классно! Это же
(촀\0}\0\0!
(촀\0Спасибо!"
"025","А, 
\0}\0\0!
\0(
(""촀\0Спасибо, n\0."
"026","2\0}\0\0?
(%촀\0Спасибо, спасибо!"
"027","(촀\0Ой! Это же дини!
\0 Спасибо,
n\0, но я не
могу их принять.\0\0Но правда, спасибо большоеn\0\0
(촀\0В общем, вот, держи обратно."
"028","(
촀\0Ой, что это? Для чего это?\0\0(\0촀\0Погодиn\0\0
\0 это же мусор!
\0
(
촀\0Обыкновенный хлам!
\0<\0\0(촀\0За что ты со мной та-а-ак?! У меня
же день... день рождения!
\0
Вообще не круто."
"029","(촀\0Ух ты, репка!
\0 Вот уж не ожидал
получить репку в подарок!
\0<(\0촀\0\0\0Я их иногда покупаю. 
\0Ну, для
инвестиций.
\0 Не купив репку,
не заработаешь репку, верно?\0\0Только вот продать никак не
выходит. (촀\0Каждый раз забываю
и схрумкиваю...\0\0(\0촀\0М-м-мn\0\0 (촀\0Такая аппетитная!
(촀\0Спасибо, n\0!"
