"label","text"
"001","(9촀\02\0n\0, слушай!
(\0촀\0Встань перед тортом и задуй
свечи с помощью\0 \0￿!"
"002","(촀\0Не томиn\0\0 Скорее задуй свечи
с помощью кнопки \0\0￿."
"003","(촀\0Я стою и не моргаю, чтобы не
пропустить, как ты задуешь
свечи с помощью кнопки \0\0￿!\0\0(촀\0Не медли, пожалуйста.
А то у меня глаза высохнут
и потрескаются."
"005","(
촀\02\0n\0n\0\0
\0( Сегодня ты
выглядишь как-то по-другому.\0\0(촀\0
\0Я знаю почемуn\0\0 
\0(촀\0Ты же сегодня
на год старше, чем вчера.
2\0n\0."
"006","(촀\02\0n\0!
С днем рождения!"
"007","(촀\0Мне понравилось, как ты по
пиньяте бил2\0а!
\0( Сколько 
\0у тебя
\0
именинных кексов!\0\0(:촀\0Слушай, n\0!
\0(
(\0촀\0Как же ты их все съешь
в одиночку?! 2\0n\0!"
"008","(촀\0Обожаю украшения ко дню
рождения! (%촀\0Праздник вездеn\0\0
даже на тортеn"
"009","Мы обсуждали твой подарокn\0\0\0\0Я предложил подарить годовой
запас 2촃촀 или бочку
2촃촀 на 50 литров.\0\0(촀\0Но все сказали, что это я сам
такой подарок хочу. (촀\0У-ху-ху!"
"011","(2촀\0У-ху-хуn\0\0 У меня сегодня тоже
день рождения! (\0촀\0Вероятность
такого совпадения:
\0 (""촀\0всего
\0 1 к 365!"
"012","(;촀\02\0n\0, (\0촀\0у меня тоже
сегодня день рождения!\0\0(촀\0Ты что этоn\0\0 За мной все
повторяешь?!\0\0(4촀\0Кто тебе разрешил?\0\0(촀\0Да шучу я, конечно! С днем
рождения, n\0!"
"014","(촀\0Хорошо, когда день рождения
на Новый год!\0\0(!촀\0С Новым годом!
\0
(!촀\0С днем рождения!
\0
(촀\0Одни поздравления!"
"015","(촀\0Классно, когда день рождения
29 февраляn\0\0\0\0(%촀\0Тогда день рождения — очень
редкое и волшебное событие.\0\0(촀\0Потрясающеn\0\0
Простоn\0\0 потрясающе. У-ху-ху!\0\0Не беда, что в этом году
в феврале только 28 дней!\0\0((촀\0Мы все равно отпразднуем,
n\0!"
"016","(촀\0Сегодня суперособый день,
потому что у тебя день рождения
29 февраля, n\0.\0\0()촀\0Раз в четыре года ты можешь
сказать: «Я сам2ыйая классн2ыйая.
У меня сегодня день рождения!»\0\0(%촀\0Но ты не хвастаешься своим днем
рождения, потому что ты и так
классн2ыйая!"
"017","(촀\0Значит, у тебя день
рождения Z+\0 2촃Z*\0?
Это легко запомнить.
\0(\0\0(7촀\0Даже я не забуду такую дату!\0\0(촀\02\0n\0, (촀\0спасибо,
что у тебя день рождения
с одинаковыми цифрами!"
"018","(촀\0Здорово, наверное, когда у тебя
день рождения в это время года.
Будто все украшения для тебя!"
"019","(&촀\0Так здорово, что твой день
рождения именно сегодня! А мог бы
быть и в менее интересный день.\0\0(촀\02\0n\0, тебе повезло.
Такой классный день рождения(촀\0
обычно только у самых классных
\0!\0\0(9촀\0Эх. Если честно, я тебе немного
завидую."
"020","(촀\0Нравится пиньята?
\0( (촀\02\0n\0!
Внутри нее тебя ждет классный
сюрприз."
"021","(;촀\0Как ты думаешь, что в пиньяте?
\0
(촀\0У-ху-ху, это (""촀\0сюрприз!"
"022","(9촀\0Надеюсь, ты быстро с пиньятой
расправишьсяn\0\0
\0(
(촀\0Внутри прячутся вкусняшки!"
