"label","text"
"001","<"
"001_01","(촀\0Я очень волнуюсь.
\0 Сегодня День
игрушек, но вдруг Санта не найдет
мой дом под снегом?!(촀\0\0\0Вчера вечером я вышел на улицу
и ловил снежинки языком, ноn\0\0
\0
(촀\0снега все равно навалило!"
"001_02","(%촀\0На улице холодноn\0\0
\0 а я не хочу,
чтобы Санта замерз.
\0 (5촀\0Поэтому
делаю свой дом теплым и уютным!"
"001_03","(5촀\0Сегодня День игрушек и придет
Санта! А я весь год себя очень
хорошо вел!"
"002","<"
"002_01","(촀\0Когда вспоминаю, что сегодня День
игрушек, пускаюсь в пляс.
\0 Ничего
не могу поделать! 2\0n\0!"
"002_02","(촀\0А небо получает подарки на День
игрушек?
\0 Оно сегодня такое
счастливое! 2\0n\0!"
"002_03","(%촀\0Ты видел2\0а, какой здоровский олень
с красивыми глазами приехал?
2\0n\0!
\0 ($촀\0Это \0Джингл\0￿!\0\0(\0촀\0Он такой добрый и теплый.
(촀\0Как чашка какао!"
"003","<"
"003_01","(촀\0Я и не думал, что могу радоваться
Дню игрушек еще сильнее, а тут
ты в костюме Сантыn\0\0
\0 (촀\0И оп!"
"003_02","Это костюм Санты?!
\0 (촀\0Ух ты!
\0 Даже
твоя одежда радуется Дню игрушек,
n\0.
\0 Супер!"
"003_03","Почему ты нарядил2сяась Сантой?
\0
(촀\0\0Погоди-каn\0\0 Почему я вас с Сантой
никогда не видел рядом?
\0 Хмn\0\0\0￿"
"004","<"
"004_01","(-촀\0Сегодня та-а-ак жарко.
\0 Надеюсь,
у Санты на санях есть кондиционер!
2\0n\0!"
"004_02","(\0촀\0Когда я хочу улыбнуться, я просто
представляю, что Санта подарит
мне в этом году.
\0 (촀\0
\0(Видишь?
\0 Работает!"
"004_03","()촀\0Смотри, смотри!
\0 Я прибрал комнату,
чтобы Санте на налипли крошки на
ботинки.
\0 (5촀\0Здорово, правда?!"
"005","<"
"005_01","(\0촀\0А ты уже видел2\0а \0Джингла\0￿?
\0 ()촀\0Это тот
олень с красивыми глазами и в
красном костюме. 2\0n\0!\0\0(촀\0Интересно, что у него в том
большом мешке.
\0 Конфеты?
\0
Игрушки?
\0 Игрушечные конфеты?\0\0(촀\0Ну вот, теперь я есть хочуn"
"005_02","(%촀\0Интересно, что мне подарит Санта.
\0
Надеюсь, что игрушки.
\0 (7촀\0Сегодня же
День игрушек. 2\0n\0!"
"005_03","(촀\0Я еще никогда так Дню игрушек
не радовался. 
\0Аж с прошлого
Дня игрушек! 2\0n\0!"
"050","<"
"050_01","(%촀\0Я так рад, что получил подарок от
Санты, что не знаю, что и делать!
\0
(6촀\0Поэтому ничего не делаю!\0\0(촀\0Я простоn\0\0 есть.
\0 И я радуюсь.
\0
И ничего не делаю. 2\0n\0!"
"050_02","Слу-у-ушай,
\0 (&촀\0а ты скоро закончишь
помогать Санте? 2\0n\0?\0\0(4촀\0Я хочу с тобой обменяться
подарками ко Дню игрушек.
\0 Как
разберешься со всем, приходи!"
"050_03","(&촀\0А как это — доставлять подарки
для Санты?
\0 Весело?
\0 А подарки
тяжелые?
\0 А поспать можно?(촀\0\0\0А очень устаешь?
\0 ( 촀\0Ох!
\0 Наверное,
тяжело.
\0 Но ты молодец!
\0 (촀\0Все так
радуются! 2\0n\0!"
"051","<"
"051_01","(촀\0Санта-Клаус!!!
\0 (\0촀\0Нет, погодиn\0\0
(&촀\02\0n\0?!\0\0(촀\0Ух ты!
\0 В этом костюме и с мешком
ты — вылитый Санта!"
"051_01_a","У меня для тебя подарок!"
"051_01_b","С Днем игрушек!"
"051_02","(;촀\0Этот костюм!
\0 И мешок!
\0 А в мешкеn\0\0
\0
Неужелиn"
"051_02_a","У меня для тебя подарок!"
"051_02_b","С Днем игрушек!"
"051_03","(촀\0Ух ты!
\0 У тебя и мешок, и костюм,
иn\0\0 иn\0\0 (4촀\0и можно я буду называть
тебя n\0-Клаус?"
"051_03_a","У меня для тебя подарок!"
"051_03_b","С Днем игрушек!"
"052","<"
"052_01","(;촀\0Ух ты!
\0 Неужели этоn\0\0 это что,
взаправдашний мешок с подарками
самого Санты?!"
"052_01_a","У меня для тебя подарок!"
"052_01_b","С Днем игрушек!"
"052_02","(&촀\0А что в мешке?
\0 Там, наверное,
целая куча подарков!
\0 (촀\0Это было бы
так здорово!"
"052_02_a","У меня для тебя подарок!"
"052_02_b","С Днем игрушек!"
"052_03","(촀\0Слушай, может, ты не заметил2\0а, 
\0но
у тебя с собой зачем-то огромный
мешокn"
"052_03_a","У меня для тебя подарок!"
"052_03_b","С Днем игрушек!"
"053","<"
"053_01","(촀\0
\0Кому?
\0 Мне?
\0 Подарок?
\0 От Санты?
\0
(촀\0Ух ты-ы-ы!!!
\0 Та-а-ак классно!
\0
С Днем игрушек!\0\0(&촀\0Подожди, ты теперь рассыльн2ыйая
Санты?
\0 (촀\0Это же самая суперская
работа!
\0 Спасибо! 2\0n\0!"
"053_02","(촀\0
\0О!
\0 Спасибо.
\0 Погоди, это же не отn\0\0
\0
(촀\0Это от Санты?! Уря-я-я-я!!!\0\0(\0촀\0Значит, ты помогаешь Санте?
\0
(;촀\0Этоn\0\0 такn\0\0 классно!!!
\0 (촀\0Ты сам2ыйая
лучш2ийая, n\0!"
"054","<"
"054_01","(촀\0У-ху-ху!
\0 И тебя с Днем игрушек!
\0
( 촀\0Погоди, это не от тебяn\0\0
\0 (촀\0Ух ты!
\0
Это же от Санты! 2\0n\0!\0\0(촀\0Подарок ко Дню игрушек от самого
Сантыn\0\0 от тебя!
\0 Это так классно,
n\0!"
"054_02","(%촀\0Классный День игрушек, правда?
\0
Он станет лучше разве что еслиn\0\0
\0
(촀\0
\0Ух ты-ы-ы!!!
\0 Подарок от Санты!!!\0\0(촀\0Спасибо!
\0 И передай спасибо Санте.
\0
Я ему напишу письмо, но ты тоже
передай спасибо.
\0 Чтобы наверняка."
"055","<"
"055_01","(9촀\0У-у-у, помогать Санта-Клаусу — это
серьезно.
\0 Хочу тебе тоже кое-что
подарить."
"055_02","(4촀\0Знаешь,
\0 я хотел отправить кое-что
Санте, ноn\0\0
\0(""촀\0 теперь я хочу подарить
это тебе."
"056","<"
"056_01","(촀\0Спасибо, что помогаешь Санте.
\0
И спасибо, что дружишь со мной."
"056_02","(촀\0Благодаря тебе это самый классный
День игрушек на свете!
\0 Ты сам2ыйая
лучш2ийая, n\0-Клаус!"
"057","(촀\0Ойn\0\0
\0 но не получится, потому что
у тебя в карманах места нет.
\0 ($촀\0Заходи
за подарком потом, ладно?"
"058","(\0촀\02\0n\0!
\0 (&촀\0Хочешь свой подарок за помощь Санте?"
"059","(촀\0Спасибо-о-о!
\0 Это самый классный
День игрушек на свете! 2\0n\0!"
"100","<"
"100_01","(\0촀\0Сегодня День игрушек!
\0 (7촀\0Значит, мы
можем поменяться подарками и это
не будет странно! 2\0n\0!"
"100_01_a","Давай меняться!"
"100_01_b","Не сейчас."
"100_02","(4촀\0В общемn\0\0 у меня для тебя подарок
ко Дню игрушек.
\0 Хочешь его?
2\0n\0?"
"100_02_a","Давай меняться!"
"100_02_b","Не сейчас."
"100_03","(;촀\0Я хочу обменяться подарками
на День игрушек.
\0 Здесь!
\0 Сейчас!
\0
С тобой!
\0 (촀\0Давай? 2\0n\0!"
"100_03_a","Давай меняться!"
"100_03_b","Не сейчас."
"110","<"
"110_01","($촀\0Ладно!
\0 Без проблем!
\0 Приходи, если
захочешь обменяться подарками."
"110_02","(2촀\0А!
\0 Извини, я просто очень радуюсь
Дню игрушекn\0\0
\0 (""촀\0Ладно!
\0 Тогда пока."
"111","( 촀\0Тыn\0\0
\0 не хочешь?
\0 (9촀\0Может, забыл2\0а для
меня подарок ко Дню игрушек?
\0 Ну ничего!
\0 Я подожду.
\0 (촀\0\0KТолько недолго.\0d"
"112","( 촀\0Что?
\0 Ты не хочешь?
\0 Может,
\0 (&촀\0тебе
нужна \0обертка\0￿?
\0 Что за подарок
ко Дню игрушек без обертки!\0\0(촀\0Я поделюсь с тобой своей.
\0
Я выбрал ее потому, что она
с запахом корицы!"
"113","(촀\0С этой оберткой почти что угодно
превратится во вкусно пахнущий
подарок!
\0 Так классно!"
