"label","text"
"001","<"
"001_01","(촀\0День изобилия!
\0 День изобилия!
\0
Уря!
\0 Сегодня День изобилия!\0\0(\0촀\0Можно как следует набить
животики!
\0 (촀\0А значит, это
лучший-прелучший день в году!"
"001_02","(촀\0Я проголодался, вот и пришел на
праздник.
\0 Но тут еще не все готово.
2\0n\0!
\0 (촀\0Что ж так до-о-олго?"
"001_03","(\0촀\0Сегодня День обжорстваn\0\0 ( 촀\0То есть
изобилия!
\0 (&촀\0Почти все на острове
будут дома готовить вкусняшки.\0\0(8촀\0Я бы и сам не прочь, но бабуля
всегда говорила, что на пустой
желудок каши не сваришь. 
\0Так-то!"
"002","<"
"002_01","(촀\0\0Франклин \0￿сказал, что не может
найти все продукты для праздника!
\0\0\0(촀\0Надо ему помочь!
\0 Непременно!(촀\0
Иначе без еды останемся. 
\0Бедный
мой животик! 2\0n\0!"
"002_02","(촀\0
\0У нас кулинарная беда!
\0 (촀\0\0Франклину
\0￿нужны особые продукты,\0 \0￿но я даже
не знаю, у кого их искатьn\0\0\0\0(촀\0
\0Есть идея!
\0 Может, спросишь
у соседей? Они сейчас как раз
у себя дома готовят.
\0\0\0(5촀\0А я останусь на случай, если
\0Франклин \0￿что-то придумает!"
"003","<"
"003_01","(촀\0Вот это вкуснятина! Аж слюнки
потеклиn\0\0
\0(촀\0 Но я хочу не слюнки
глотать, а еду!"
"003_02","(1촀\0Как пахнет!
\0 Так и чувствую вкус
этой едыn\0\0
\0 (촀\0Надоело воображать,
хочу есть! 2\0n\0!"
"004","<"
"004_01","(1촀\0Стол прямо ломится от едыn\0\0
Никогда в жизни так не завидовал
столу! 2\0n\0!"
"004_02","(촀\0Уря!
\0 \0Франклин\0￿ столько всего
наготовил.
\0 Даже не знаю, что
вкуснееn\0\0
\0\0\0(촀\0Тяжелый выбор! 2\0n\0!(촀"
"004_03","(촀\0Вот смотрю я на все эти вкусняшки.

\0Лежат себе на столе
\0 и пахнут
в мою сторону.
\0 Как тут устоять?"
"005","<"
"005_01","(촀\0Пальчики оближешь!
\0 Вот бы День
изобилия длился вечно!
\0 Я даже
на день рождения это загадаю!"
"005_02","(촀\0Я старался сохранить место
в животике, и он на меня дулся.
\0
А теперь
\0 (촀\0мы опять лучшие друзья!"
"005_03","(촀\0Сколько тут еды!
\0 Хочу добавки!
И еще, и ещеn\0\0
\0 (&촀\0А можно попросить
бесконечной добавки?"
"006","<"
"006_01","()촀\0Все блюда тут классные, но
если надо выбрать лучшееn\0\0
\0
(촀\0Выберу еще по тарелочке каждого!"
"006_02","(\0촀\0Я не смотрел на еду с таким
восторгом
\0 (촀\0ажn\0\0 ажn\0\0 
\0((촀\0аж со
вчерашнего ужина! 2\0n\0!"
"006_03","()촀\0\0Франклин \0￿—\0 \0￿гений!
\0 Я не собирался
искать работуn\0\0
\0 (촀\0Но вдруг ему нужен
пробовальщик еды? 2\0n\0."
"007","<"
"007_01","(1촀\0Ух ты! 2\0촁! Да это же \0! Какое необычное сочетание!\0\0(&촀\0Это ты раздобыл2\0а 2촁\0?\0\0(촀\0Да ты тайком кулинарным
супергероем работаешь!
(4촀\0Не бойся, я тебя не выдам."
"007_02","(&촀\0Это же ты принес2\0ла \0Франклину\0￿
2촁\0 для 2촃촁?\0\0(촀\0Ты спас2\0ла 2촁촁, да и весь День изобилия в придачу!"
"008","<"
"008_01","(1촀\0Никогда раньше не пробовал 2촁촁 с \0венерками\0￿.
\0( (&촀\0Это ты их раздобыл2\0а?\0\0(촀\0Да ты тайком кулинарным
супергероем работаешь!
\0
Не бойся, я тебя не выдам."
