"label","text"
"001","(촀\02\0n\0, у тебя день
рождения сегодня, верно?
(촀\0Поздравляю! 2\0n\0."
"001_a","(\0촀\0Угощайся!"
"001_b","(\0촀\0Спасибо!"
"002","(촀\0Поздравляю с днем рождения,
n\0!
\0 ($촀\0У тебя ведь
сегодня день рождения?"
"002_a","(\0촀\0Угощайся!"
"002_b","(\0촀\0Спасибо!"
"003","(촀\0Поздравляю с днем рождения,
n\0!
\0 ($촀\0Я уже давно
хотел тебе это сказать!"
"003_a","(\0촀\0Хочешь кексик?"
"003_b","(\0촀\0Спасибо!"
"004","(촀\0Ну как ты себя сегодня
чувствуешь, n\0?
Старше?"
"005","()촀\0Поскольку мы огибаем солнце за
365 дней, сейчас мы на том же
месте, что и год назад.\0\0(촀\0Надеюсь, нашей дружбе нипочем
путешествия вокруг солнца,
n\0."
"006","У меня идея. (촀\0Давай дружить
навсегда.
\0 ()촀\0Если у тебя нет других
планов в ежедневнике."
"007","(촀\0Когда говорят «день рождения»n\0\0
я всегда слышуn\0\0 «именинный
кекс»n\0\0\0\0(9촀\02\0n\0, я не шучу.
\0
Это серьезная проблема! (촀\0Только
именинный кекс помогает!"
"008","($촀\0Мне нравятся кексы. А есть их
мне нравится еще больше.
(&촀\0У тебя нет, случайно, кексов?"
"009","(촀\0Да ты что?
\0( Именинный кекс!
\0(
Наверняка очень вкусныйn\0\0\0\0(촀\0Спасибо, 
\0n\0!
\0(촀"
"010","(\0촀\0Я подготовил тебе подарок.
\0
(7촀\0Надеюсь, он тебе понравитсяn"
"011","(촀\0Ты мне подарок даришь?\0\0(5촀\0Не волнуйся, 
\0у меня тоже есть
для тебя подарок."
"012","У меня тоже есть для тебя
подарок, ('촀\0но у тебя карманы
битком набиты.\0\0(\0촀\0Но ничего страшного. Я отправлю
его тебе по почте.\0\0(촀\0Вот это да, сколько в карманы
помещается."
"013","(촀\0У меня тоже есть подарок для
тебя,
\0 но в твоих карманах больше
нет местаn\0\0 Что ты там носишь?"
"014","(&촀\0Ой!
\0( Так ты мне ничего не дашь?
Какая жалость."
"015","(촀\02\0n\0!(\0촀\0 Хорошо, что
я тебя нашел. Хочу (촀\0поздравить
тебя с днем рождения!"
"016","(촀\02\0n\0! С днем
рождения!
\0 У тебя же сегодня
день рожденияn\0\0 (;촀\0Или нет?!"
"017","(촀\0С днем рождения!
\0 (촀\0Хорошо, что
могу тебя лично поздравить, а то
на открытку не хватит."
"018","(&촀\0Эn\0\0 n\0, это не
один из тех именинных кексов, что
мы тебе на вечеринке подарили?!\0\0()촀\0Видишь, я тут почти нечаянно
лизнул и понадеялся, что никто
не заметит.\0\0(촀\0Но я не гордый — от бесплатных
кексов я еще никогда не
отказывался!"
"021","О, n\0! (&촀\0У тебя
был вчера день рождения?\0\0(4촀\0Я хотел тебя поздравитьn\0\0
но заблудился.
\0 Это долгая
история.
\0 (""촀\0С днем рождения!
\0(촀"
"021_a","(\0촀\0Держи кекс!"
"021_b","(\0촀\0Спасибо!"
"022","(촀\0У тебя вчера вроде был день
рождения, n\0?
\0
(""촀\0С днем после дня рождения!"
"022_a","(\0촀\0Вчерашний кекс?"
"022_b","(\0촀\0Спасибо!"
"023","2\0n\0! (촀\0С днем
рождения!
\0 (\0촀\0(7촀\0Я опоздал на целый
день — заблудился. (촀\0У-ху-ху!"
"023_a","(\0촀\0Держи кекс!"
"023_b","(\0촀\0Спасибо!"
"025","(촀\0Вчера был твой день рождения.
Я его пропустил, так как заснул,
когда болтал с друзьями-жуками.\0\0Но вот я здесь и поздравляю
тебя (촀\0с прошедшим днем
рождения."
"026","(촀\0Вчера у тебя был день рождения,
\0
верно, n\0?\0\0Я не смог поздравить тебя вчера,
поэтому поздравляю сегодня!
(촀\0С днем рождения!!!"
"027","Извини, я пропустил твой день
рождения! Дела... особенно вчера.\0\0(""촀\0Вчера я не поздравил тебя
с днем рождения, поэтому
поздравлю сегодняn\0\0\0\0(%촀\0С днем рождения, дружище!"
