"label","text"
"001","(촀\0Ух ты, ух ты! Сегодня на площади
новогодний отсчет!\0\0(촀\0Я тоже хочу вместе со всеми
поздороваться со следующим
годом!"
"004","(촀\0Год почти закончился!
\0(
Я столько всего хотел в этом году
сделать, а не сделалn\0\0\0\0(촀\0Хотел вот попробовать кетчупные
чипсы. 
\0И огуречные. 
\0И еще всякие!
(촀\0И ничегошеньки не попробовал!\0\0(촀\0Наверное, придется отложить
на следующий год. (""촀\0По-моему,
отличный план!"
"005","(촀\02\0n\0, спаси!!!
\0( Год
заканчивается!
\0( А я забыл что-то
сделатьn\0\0 и забыл, что именно!"
"006","(촀\0Новый год наступит через час, так?
\0
(&촀\0А у него часы правильно идут?
Он не опоздает?"
"007","(촀\0Новогодний отсчет бывает только
раз в году, n\0!
Готов2\0а к празднику?"
"008","2\0n\0!
\0( (""촀\0Тебе так идет
эта шапочка!
\0( (2촀\0А мне моя? У-ху-ху!"
"009","(촀\0Смотри, какая у меня шапочка!
\0(
Специально купил!
\02
Ты тоже свою надень!"
"010","А ты не наденешь новогоднюю
шапочку, n\0?
\0
(촀\0Уверен, тебе пойдет!"
"011","(촀\0Ты уже в новогодней шапочке,
n\0!\0\0(촀\0У-ху-ху! Тебе так не терпится?
Тогда я тоже свою надену!"
"012","(
촀\0Ты как-то необычно выглядишь,
n\0n\0\0
\0
(촀\0Ах да! Новогодняя шапочка!\0\0($촀\0Тебе не терпится встретить
Новый год?
\0( Я вот тоже свою
шапочку надену!"
"013","(촀\0
\0<Вот так!
\0(
(촀\0Теперь я готов!
\0( Осталось только
(촀\0новогоднего отсчета дождаться!"
"014","()촀\0Знаешь, что обязательно нужно
на новогоднем отсчете?
\0< (촀\0Этоn"
"015","(;촀\02\0n\0!
\0(
Смотри! Смотри на меня!
\0<
(9촀\0Готов2\0а?.."
"016","(촀\0
\0<Та-да-а-а!!!
\0(
($촀\0Новогодняя шапочка!
\0(
(2촀\0У-ху-ху! Здорово, правда?"
"018","(촀\0Ты замечал2\0а? В канун Нового года
воздух какой-то другой?
\0 (
촀\0Наверное,
это прошлогодний заканчивается..."
"019","(&촀\0Сколько еще до Нового года?
\0(
(%촀\0Давай у моего животика спросим!\0\0(\0촀\0\0Бульк...(촀\0
\0<
\0￿(""촀\0Нет, это сколько будет дважды два.
До Нового года сколько осталось?\0\0\0Бульк!!!
\0￿(촀\0\0
\0<\0￿Ой! 
\0И где только мой животик
таких слов набрался?!"
"020","(\0촀\0Z\0 почти закончилсяn\0\0
\0(
(1촀\0Надеюсь, в следующем году
вкуснятины будет еще больше!"
"021","(%촀\0Ну, похоже, мы готовы!
\0
(촀\0Даже шапочки надели!
\0(
(촀\0Можно начинать праздник!"
"022","Эта новогодняя шапочка так
поднимает настроение!
(5촀\0Можно начинать праздник!"
"023","(5촀\0Классная у меня шапочка, да?
\0(
(;촀\0Если хочешь, надевай такую же,
n\0!"
"024","(촀\0Ой! У тебя шапочки нет,
n\0!\0\0(촀\0Как же Новый год встречать, без
шапочки-то?
\0 (;촀\0А как же праздничное
настроение?"
"025","(촀\0Классная шапочка,
n\0!
\0(
(5촀\0Смотри, какая у меняn\0\0
\0((촀"
"026","(
촀\0По-моему, мне чего-то не хватает.
У тебя все на месте, а у меняn\0\0

\0<(촀\0
\0А, точно! Шапочка же!"
"027","(촀\0Так-то лучше! Заодно и макушка
не мерзнет!"
"028","(촀\02\0n\0! Пора надеть
новогоднюю шапочку и прыгнуть
во времени в Новый год!"
"029","(촀\0Ну, можно надевать новогоднюю
шапочку! Новый год посмотрит,
а мы такие нарядные!"
"030","(촀\02\0n\0!
\0( Шапочку
надевай!(""촀\0 Я хочу посмотре-е-еть!"
"032","(촀\0Новый год придет уже через пять
минут?!
\0 (8촀\0Я так нервничаюn\0\0
Как думаешь, я ему понравлюсь?"
"033","Сегодня уже почти стало завтра!
\0(
(촀\0А завтра уже следующий год!
\0(
(촀\0Это так здорово!!!"
"034","(9촀\0Новогодний отсчет совсем скороn\0\0
\0(\0\0Знаешь, что можно сделать? Во
время отсчета сказать «Увидимся
через год» и закрыть глаза!\0\0А когда отсчет закончится, открыть
и сказать: (;촀\0«Я тебя год не видел!»
\0
(촀\0У-ху-ху! Так смешно будет!"
"035","2\0n\0!
\0(
(촀\0Пора!
\0(
Эй! (;촀\0Готовь хлопушку!
x"
"036","(%촀\0Так... 3, 
\02, 
\01, 
\00, 
\0а потом
\0
($촀\0взрываем хлопушки, так?
\0
( 촀\0Погоди, а как это делается?
x"
